"Time","layer","Points:0","Points:1","Points:2","u.x","u.z","eta"
100.000000, 4, -0.237719, 0.000000, -0.070646, 0.086268, -0.039386, 0.017547
100.000000, 5, -0.237719, 0.000000, -0.037246, 0.106746, -0.048845, 0.017547
100.000000, 6, -0.237719, 0.000000, -0.015251, 0.120384, -0.054853, 0.017547
100.000000, 7, -0.237719, 0.000000, -0.000767, 0.133280, -0.060969, 0.017547
100.000000, 8, -0.237719, 0.000000, 0.008772, 0.147239, -0.068305, 0.017547
100.000000, 9, -0.237719, 0.000000, 0.015053, 0.159882, -0.074397, 0.017547
100.000000, 0, -0.231544, 0.000000, -0.492858, 0.003277, -0.001149, 0.017917
100.000000, 1, -0.231544, 0.000000, -0.315160, 0.013338, -0.005327, 0.017917
100.000000, 2, -0.231544, 0.000000, -0.198139, 0.031757, -0.013301, 0.017917
100.000000, 3, -0.231544, 0.000000, -0.121077, 0.059532, -0.024066, 0.017917
100.000000, 4, -0.231544, 0.000000, -0.070329, 0.088233, -0.035173, 0.017917
100.000000, 5, -0.231544, 0.000000, -0.036909, 0.109286, -0.043287, 0.017917
100.000000, 6, -0.231544, 0.000000, -0.014901, 0.123433, -0.048023, 0.017917
100.000000, 7, -0.231544, 0.000000, -0.000408, 0.136802, -0.053189, 0.017917
100.000000, 8, -0.231544, 0.000000, 0.009137, 0.151129, -0.060079, 0.017917
100.000000, 9, -0.231544, 0.000000, 0.015422, 0.163968, -0.066045, 0.017917
100.000000, 0, -0.225370, 0.000000, -0.492804, 0.003335, -0.001016, 0.018232
100.000000, 1, -0.225370, 0.000000, -0.315015, 0.013581, -0.004689, 0.018232
100.000000, 2, -0.225370, 0.000000, -0.197935, 0.032399, -0.011703, 0.018232
100.000000, 3, -0.225370, 0.000000, -0.120833, 0.060646, -0.021158, 0.018232
100.000000, 4, -0.225370, 0.000000, -0.070059, 0.089940, -0.030853, 0.018232
100.000000, 5, -0.225370, 0.000000, -0.036622, 0.111484, -0.037592, 0.018232
100.000000, 6, -0.225370, 0.000000, -0.014603, 0.126076, -0.040994, 0.018232
100.000000, 7, -0.225370, 0.000000, -0.000103, 0.139871, -0.045151, 0.018232
100.000000, 8, -0.225370, 0.000000, 0.009447, 0.154531, -0.051596, 0.018232
100.000000, 9, -0.225370, 0.000000, 0.015735, 0.167520, -0.057482, 0.018232
100.000000, 0, -0.219195, 0.000000, -0.492759, 0.003386, -0.000881, 0.018490
100.000000, 1, -0.219195, 0.000000, -0.314896, 0.013792, -0.004038, 0.018490
100.000000, 2, -0.219195, 0.000000, -0.197767, 0.032956, -0.010070, 0.018490
100.000000, 3, -0.219195, 0.000000, -0.120634, 0.061593, -0.018186, 0.018490
100.000000, 4, -0.219195, 0.000000, -0.069838, 0.091383, -0.026447, 0.018490
100.000000, 5, -0.219195, 0.000000, -0.036387, 0.113329, -0.031783, 0.018490
100.000000, 6, -0.219195, 0.000000, -0.014359, 0.128300, -0.033787, 0.018490
100.000000, 7, -0.219195, 0.000000, 0.000148, 0.142478, -0.036879, 0.018490
100.000000, 8, -0.219195, 0.000000, 0.009701, 0.157429, -0.042892, 0.018490
100.000000, 9, -0.219195, 0.000000, 0.015992, 0.170519, -0.048756, 0.018490
100.000000, 0, -0.213021, 0.000000, -0.492724, 0.003427, -0.000745, 0.018691
100.000000, 1, -0.213021, 0.000000, -0.314804, 0.013970, -0.003376, 0.018691
100.000000, 2, -0.213021, 0.000000, -0.197637, 0.033425, -0.008407, 0.018691
100.000000, 3, -0.213021, 0.000000, -0.120478, 0.062372, -0.015160, 0.018691
100.000000, 4, -0.213021, 0.000000, -0.069666, 0.092559, -0.021973, 0.018691
100.000000, 5, -0.213021, 0.000000, -0.036204, 0.114812, -0.025883, 0.018691
100.000000, 6, -0.213021, 0.000000, -0.014169, 0.130104, -0.026423, 0.018691
100.000000, 7, -0.213021, 0.000000, 0.000343, 0.144624, -0.028400, 0.018691
100.000000, 8, -0.213021, 0.000000, 0.009899, 0.159821, -0.034011, 0.018691
100.000000, 9, -0.213021, 0.000000, 0.016192, 0.172946, -0.039925, 0.018691
100.000000, 0, -0.206846, 0.000000, -0.492700, 0.003461, -0.000608, 0.018834
100.000000, 1, -0.206846, 0.000000, -0.314738, 0.014113, -0.002705, 0.018834
100.000000, 2, -0.206846, 0.000000, -0.197543, 0.033803, -0.006720, 0.018834
100.000000, 3, -0.206846, 0.000000, -0.120367, 0.062972, -0.012092, 0.018834
100.000000, 4, -0.206846, 0.000000, -0.069543, 0.093446, -0.017453, 0.018834
100.000000, 5, -0.206846, 0.000000, -0.036074, 0.115908, -0.019922, 0.018834
100.000000, 6, -0.206846, 0.000000, -0.014033, 0.131462, -0.018921, 0.018834
100.000000, 7, -0.206846, 0.000000, 0.000482, 0.146289, -0.019730, 0.018834
100.000000, 8, -0.206846, 0.000000, 0.010040, 0.161680, -0.024998, 0.018834
100.000000, 9, -0.206846, 0.000000, 0.016335, 0.174787, -0.031065, 0.018834
100.000000, 0, -0.200672, 0.000000, -0.492685, 0.003486, -0.000470, 0.018920
100.000000, 1, -0.200672, 0.000000, -0.314698, 0.014220, -0.002028, 0.018920
100.000000, 2, -0.200672, 0.000000, -0.197488, 0.034089, -0.005014, 0.018920
100.000000, 3, -0.200672, 0.000000, -0.120300, 0.063394, -0.008992, 0.018920
100.000000, 4, -0.200672, 0.000000, -0.069469, 0.094040, -0.012909, 0.018920
100.000000, 5, -0.200672, 0.000000, -0.035996, 0.116614, -0.013921, 0.018920
100.000000, 6, -0.200672, 0.000000, -0.013952, 0.132380, -0.011303, 0.018920
100.000000, 7, -0.200672, 0.000000, 0.000565, 0.147477, -0.010901, 0.018920
100.000000, 8, -0.200672, 0.000000, 0.010125, 0.162994, -0.015895, 0.018920
100.000000, 9, -0.200672, 0.000000, 0.016420, 0.176012, -0.022217, 0.018920
100.000000, 0, -0.194497, 0.000000, -0.492680, 0.003504, -0.000330, 0.018949
100.000000, 1, -0.194497, 0.000000, -0.314685, 0.014294, -0.001347, 0.018949
100.000000, 2, -0.194497, 0.000000, -0.197468, 0.034289, -0.003294, 0.018949
100.000000, 3, -0.194497, 0.000000, -0.120277, 0.063648, -0.005874, 0.018949
100.000000, 4, -0.194497, 0.000000, -0.069444, 0.094362, -0.008364, 0.018949
100.000000, 5, -0.194497, 0.000000, -0.035968, 0.116954, -0.007901, 0.018949
100.000000, 6, -0.194497, 0.000000, -0.013924, 0.132911, -0.003580, 0.018949
100.000000, 7, -0.194497, 0.000000, 0.000594, 0.148257, -0.001954, 0.018949
100.000000, 8, -0.194497, 0.000000, 0.010154, 0.163834, -0.006781, 0.018949
100.000000, 9, -0.194497, 0.000000, 0.016450, 0.176663, -0.013437, 0.018949
100.000000, 0, -0.188323, 0.000000, -0.492684, 0.003513, -0.000190, 0.018926
100.000000, 1, -0.188323, 0.000000, -0.314695, 0.014331, -0.000665, 0.018926
100.000000, 2, -0.188323, 0.000000, -0.197484, 0.034399, -0.001567, 0.018926
100.000000, 3, -0.188323, 0.000000, -0.120295, 0.063719, -0.002747, 0.018926
100.000000, 4, -0.188323, 0.000000, -0.069464, 0.094382, -0.003841, 0.018926
100.000000, 5, -0.188323, 0.000000, -0.035990, 0.116907, -0.001883, 0.018926
100.000000, 6, -0.188323, 0.000000, -0.013946, 0.133023, 0.004241, 0.018926
100.000000, 7, -0.188323, 0.000000, 0.000571, 0.148596, 0.007104, 0.018926
100.000000, 8, -0.188323, 0.000000, 0.010131, 0.164163, 0.002285, 0.018926
100.000000, 9, -0.188323, 0.000000, 0.016426, 0.176750, -0.004894, 0.018926
100.000000, 0, -0.182148, 0.000000, -0.492698, 0.003514, -0.000048, 0.018843
100.000000, 1, -0.182148, 0.000000, -0.314733, 0.014330, 0.000017, 0.018843
100.000000, 2, -0.182148, 0.000000, -0.197537, 0.034416, 0.000163, 0.018843
100.000000, 3, -0.182148, 0.000000, -0.120359, 0.063600, 0.000373, 0.018843
100.000000, 4, -0.182148, 0.000000, -0.069535, 0.094086, 0.000636, 0.018843
100.000000, 5, -0.182148, 0.000000, -0.036065, 0.116467, 0.004117, 0.018843
100.000000, 6, -0.182148, 0.000000, -0.014024, 0.132757, 0.012138, 0.018843
100.000000, 7, -0.182148, 0.000000, 0.000491, 0.148489, 0.016207, 0.018843
100.000000, 8, -0.182148, 0.000000, 0.010049, 0.163943, 0.011242, 0.018843
100.000000, 9, -0.182148, 0.000000, 0.016344, 0.176222, 0.003484, 0.018843
100.000000, 0, -0.175974, 0.000000, -0.492722, 0.003506, 0.000094, 0.018707
100.000000, 1, -0.175974, 0.000000, -0.314796, 0.014293, 0.000696, 0.018707
100.000000, 2, -0.175974, 0.000000, -0.197626, 0.034346, 0.001891, 0.018707
100.000000, 3, -0.175974, 0.000000, -0.120465, 0.063295, 0.003470, 0.018707
100.000000, 4, -0.175974, 0.000000, -0.069652, 0.093491, 0.005044, 0.018707
100.000000, 5, -0.175974, 0.000000, -0.036190, 0.115682, 0.010094, 0.018707
100.000000, 6, -0.175974, 0.000000, -0.014154, 0.132136, 0.020114, 0.018707
100.000000, 7, -0.175974, 0.000000, 0.000358, 0.147982, 0.025309, 0.018707
100.000000, 8, -0.175974, 0.000000, 0.009915, 0.163205, 0.019987, 0.018707
100.000000, 9, -0.175974, 0.000000, 0.016208, 0.175065, 0.011589, 0.018707
100.000000, 0, -0.169799, 0.000000, -0.492754, 0.003491, 0.000236, 0.018518
100.000000, 1, -0.169799, 0.000000, -0.314883, 0.014219, 0.001370, 0.018518
100.000000, 2, -0.169799, 0.000000, -0.197749, 0.034190, 0.003612, 0.018518
100.000000, 3, -0.169799, 0.000000, -0.120612, 0.062805, 0.006533, 0.018518
100.000000, 4, -0.169799, 0.000000, -0.069814, 0.092598, 0.009364, 0.018518
100.000000, 5, -0.169799, 0.000000, -0.036362, 0.114574, 0.016047, 0.018518
100.000000, 6, -0.169799, 0.000000, -0.014332, 0.131212, 0.028158, 0.018518
100.000000, 7, -0.169799, 0.000000, 0.000175, 0.147086, 0.034344, 0.018518
100.000000, 8, -0.169799, 0.000000, 0.009728, 0.161953, 0.028438, 0.018518
100.000000, 9, -0.169799, 0.000000, 0.016020, 0.173339, 0.019359, 0.018518
100.000000, 0, -0.163625, 0.000000, -0.492796, 0.003468, 0.000378, 0.018278
100.000000, 1, -0.163625, 0.000000, -0.314994, 0.014108, 0.002037, 0.018278
100.000000, 2, -0.163625, 0.000000, -0.197905, 0.033948, 0.005319, 0.018278
100.000000, 3, -0.163625, 0.000000, -0.120798, 0.062127, 0.009545, 0.018278
100.000000, 4, -0.163625, 0.000000, -0.070020, 0.091415, 0.013580, 0.018278
100.000000, 5, -0.163625, 0.000000, -0.036581, 0.113178, 0.021979, 0.018278
100.000000, 6, -0.163625, 0.000000, -0.014560, 0.130013, 0.036254, 0.018278
100.000000, 7, -0.163625, 0.000000, -0.000058, 0.145795, 0.043230, 0.018278
100.000000, 8, -0.163625, 0.000000, 0.009492, 0.160164, 0.036510, 0.018278
100.000000, 9, -0.163625, 0.000000, 0.015781, 0.171034, 0.026800, 0.018278
100.000000, 0, -0.157450, 0.000000, -0.492846, 0.003437, 0.000520, 0.017988
100.000000, 1, -0.157450, 0.000000, -0.315128, 0.013963, 0.002695, 0.017988
100.000000, 2, -0.157450, 0.000000, -0.198094, 0.033619, 0.007007, 0.017988
100.000000, 3, -0.157450, 0.000000, -0.121022, 0.061261, 0.012491, 0.017988
100.000000, 4, -0.157450, 0.000000, -0.070268, 0.089955, 0.017682, 0.017988
100.000000, 5, -0.157450, 0.000000, -0.036845, 0.111535, 0.027901, 0.017988
100.000000, 6, -0.157450, 0.000000, -0.014834, 0.128565, 0.044378, 0.017988
100.000000, 7, -0.157450, 0.000000, -0.000339, 0.144106, 0.051873, 0.017988
100.000000, 8, -0.157450, 0.000000, 0.009206, 0.157823, 0.044126, 0.017988
100.000000, 9, -0.157450, 0.000000, 0.015492, 0.168153, 0.033928, 0.017988
100.000000, 0, -0.151276, 0.000000, -0.492905, 0.003398, 0.000660, 0.017651
100.000000, 1, -0.151276, 0.000000, -0.315283, 0.013782, 0.003343, 0.017651
100.000000, 2, -0.151276, 0.000000, -0.198313, 0.033205, 0.008672, 0.017651
100.000000, 3, -0.151276, 0.000000, -0.121284, 0.060211, 0.015357, 0.017651
100.000000, 4, -0.151276, 0.000000, -0.070557, 0.088232, 0.021660, 0.017651
100.000000, 5, -0.151276, 0.000000, -0.037152, 0.109683, 0.033824, 0.017651
100.000000, 6, -0.151276, 0.000000, -0.015153, 0.126889, 0.052495, 0.017651
100.000000, 7, -0.151276, 0.000000, -0.000666, 0.142000, 0.060166, 0.017651
100.000000, 8, -0.151276, 0.000000, 0.008874, 0.154913, 0.051225, 0.017651
100.000000, 9, -0.151276, 0.000000, 0.015156, 0.164710, 0.040779, 0.017651
100.000000, 0, -0.145101, 0.000000, -0.492971, 0.003351, 0.000799, 0.017269
100.000000, 1, -0.145101, 0.000000, -0.315459, 0.013567, 0.003978, 0.017269
100.000000, 2, -0.145101, 0.000000, -0.198562, 0.032708, 0.010310, 0.017269
100.000000, 3, -0.145101, 0.000000, -0.121580, 0.058979, 0.018129, 0.017269
100.000000, 4, -0.145101, 0.000000, -0.070885, 0.086272, 0.025515, 0.017269
100.000000, 5, -0.145101, 0.000000, -0.037500, 0.107666, 0.039765, 0.017269
100.000000, 6, -0.145101, 0.000000, -0.015515, 0.124987, 0.060547, 0.017269
100.000000, 7, -0.145101, 0.000000, -0.001037, 0.139440, 0.067996, 0.017269
100.000000, 8, -0.145101, 0.000000, 0.008497, 0.151408, 0.057769, 0.017269
100.000000, 9, -0.145101, 0.000000, 0.014776, 0.160724, 0.047420, 0.017269
100.000000, 0, -0.138927, 0.000000, -0.493045, 0.003297, 0.000937, 0.016843
100.000000, 1, -0.138927, 0.000000, -0.315655, 0.013320, 0.004599, 0.016843
100.000000, 2, -0.138927, 0.000000, -0.198838, 0.032129, 0.011914, 0.016843
100.000000, 3, -0.138927, 0.000000, -0.121910, 0.057566, 0.020793, 0.016843
100.000000, 4, -0.138927, 0.000000, -0.071250, 0.084100, 0.029254, 0.016843
100.000000, 5, -0.138927, 0.000000, -0.037888, 0.105523, 0.045734, 0.016843
100.000000, 6, -0.138927, 0.000000, -0.015918, 0.122853, 0.068457, 0.016843
100.000000, 7, -0.138927, 0.000000, -0.001450, 0.136385, 0.075260, 0.016843
100.000000, 8, -0.138927, 0.000000, 0.008078, 0.147304, 0.063765, 0.016843
100.000000, 9, -0.138927, 0.000000, 0.014352, 0.156228, 0.053939, 0.016843
100.000000, 0, -0.132752, 0.000000, -0.493125, 0.003235, 0.001074, 0.016377
100.000000, 1, -0.132752, 0.000000, -0.315870, 0.013039, 0.005202, 0.016377
100.000000, 2, -0.132752, 0.000000, -0.199141, 0.031470, 0.013482, 0.016377
100.000000, 3, -0.132752, 0.000000, -0.122271, 0.055965, 0.023334, 0.016377
100.000000, 4, -0.132752, 0.000000, -0.071649, 0.081759, 0.032893, 0.016377
100.000000, 5, -0.132752, 0.000000, -0.038312, 0.103312, 0.051735, 0.016377
100.000000, 6, -0.132752, 0.000000, -0.016359, 0.120475, 0.076122, 0.016377
100.000000, 7, -0.132752, 0.000000, -0.001902, 0.132794, 0.081871, 0.016377
100.000000, 8, -0.132752, 0.000000, 0.007618, 0.142613, 0.069255, 0.016377
100.000000, 9, -0.132752, 0.000000, 0.013888, 0.151262, 0.060415, 0.016377
100.000000, 0, -0.126578, 0.000000, -0.493213, 0.003166, 0.001208, 0.015874
100.000000, 1, -0.126578, 0.000000, -0.316102, 0.012728, 0.005790, 0.015874
100.000000, 2, -0.126578, 0.000000, -0.199469, 0.030735, 0.015005, 0.015874
100.000000, 3, -0.126578, 0.000000, -0.122661, 0.054213, 0.025738, 0.015874
100.000000, 4, -0.126578, 0.000000, -0.072080, 0.079268, 0.036469, 0.015874
100.000000, 5, -0.126578, 0.000000, -0.038771, 0.100961, 0.057755, 0.015874
100.000000, 6, -0.126578, 0.000000, -0.016836, 0.117761, 0.083402, 0.015874
100.000000, 7, -0.126578, 0.000000, -0.002391, 0.128649, 0.087769, 0.015874
100.000000, 8, -0.126578, 0.000000, 0.007122, 0.137395, 0.074324, 0.015874
100.000000, 9, -0.126578, 0.000000, 0.013386, 0.145894, 0.066909, 0.015874
100.000000, 0, -0.120403, 0.000000, -0.493307, 0.003089, 0.001341, 0.015333
100.000000, 1, -0.120403, 0.000000, -0.316352, 0.012387, 0.006360, 0.015333
100.000000, 2, -0.120403, 0.000000, -0.199820, 0.029922, 0.016480, 0.015333
100.000000, 3, -0.120403, 0.000000, -0.123080, 0.052307, 0.027998, 0.015333
100.000000, 4, -0.120403, 0.000000, -0.072544, 0.076659, 0.039953, 0.015333
100.000000, 5, -0.120403, 0.000000, -0.039264, 0.098484, 0.063727, 0.015333
100.000000, 6, -0.120403, 0.000000, -0.017348, 0.114680, 0.090243, 0.015333
100.000000, 7, -0.120403, 0.000000, -0.002916, 0.123982, 0.093013, 0.015333
100.000000, 8, -0.120403, 0.000000, 0.006589, 0.131746, 0.079105, 0.015333
100.000000, 9, -0.120403, 0.000000, 0.012848, 0.140201, 0.073433, 0.015333
100.000000, 0, -0.114229, 0.000000, -0.493406, 0.003005, 0.001469, 0.014761
100.000000, 1, -0.114229, 0.000000, -0.316615, 0.012017, 0.006914, 0.014761
100.000000, 2, -0.114229, 0.000000, -0.200192, 0.029035, 0.017897, 0.014761
100.000000, 3, -0.114229, 0.000000, -0.123524, 0.050265, 0.030112, 0.014761
100.000000, 4, -0.114229, 0.000000, -0.073035, 0.073966, 0.043398, 0.014761
100.000000, 5, -0.114229, 0.000000, -0.039786, 0.095864, 0.069629, 0.014761
100.000000, 6, -0.114229, 0.000000, -0.017890, 0.111189, 0.096511, 0.014761
100.000000, 7, -0.114229, 0.000000, -0.003471, 0.118828, 0.097544, 0.014761
100.000000, 8, -0.114229, 0.000000, 0.006025, 0.125743, 0.083637, 0.014761
100.000000, 9, -0.114229, 0.000000, 0.012278, 0.134231, 0.079973, 0.014761
100.000000, 0, -0.108054, 0.000000, -0.493510, 0.002914, 0.001593, 0.014157
100.000000, 1, -0.108054, 0.000000, -0.316894, 0.011621, 0.007450, 0.014157
100.000000, 2, -0.108054, 0.000000, -0.200585, 0.028072, 0.019253, 0.014157
100.000000, 3, -0.108054, 0.000000, -0.123991, 0.048117, 0.032086, 0.014157
100.000000, 4, -0.108054, 0.000000, -0.073552, 0.071203, 0.046792, 0.014157
100.000000, 5, -0.108054, 0.000000, -0.040335, 0.093044, 0.075395, 0.014157
100.000000, 6, -0.108054, 0.000000, -0.018461, 0.107259, 0.102177, 0.014157
100.000000, 7, -0.108054, 0.000000, -0.004056, 0.113222, 0.101450, 0.014157
100.000000, 8, -0.108054, 0.000000, 0.005430, 0.119430, 0.087993, 0.014157
100.000000, 9, -0.108054, 0.000000, 0.011677, 0.128008, 0.086463, 0.014157
100.000000, 0, -0.101879, 0.000000, -0.493620, 0.002815, 0.001708, 0.013525
100.000000, 1, -0.101879, 0.000000, -0.317185, 0.011202, 0.007970, 0.013525
100.000000, 2, -0.101879, 0.000000, -0.200996, 0.027035, 0.020537, 0.013525
100.000000, 3, -0.101879, 0.000000, -0.124481, 0.045854, 0.033922, 0.013525
100.000000, 4, -0.101879, 0.000000, -0.074094, 0.068396, 0.050155, 0.013525
100.000000, 5, -0.101879, 0.000000, -0.040912, 0.090074, 0.080960, 0.013525
100.000000, 6, -0.101879, 0.000000, -0.019060, 0.102932, 0.107171, 0.013525
100.000000, 7, -0.101879, 0.000000, -0.004670, 0.107213, 0.104796, 0.013525
100.000000, 8, -0.101879, 0.000000, 0.004807, 0.112850, 0.092238, 0.013525
100.000000, 9, -0.101879, 0.000000, 0.011047, 0.121564, 0.092892, 0.013525
100.000000, 0, -0.095705, 0.000000, -0.493734, 0.002709, 0.001815, 0.012867
100.000000, 1, -0.095705, 0.000000, -0.317489, 0.010759, 0.008475, 0.012867
100.000000, 2, -0.095705, 0.000000, -0.201424, 0.025923, 0.021741, 0.012867
100.000000, 3, -0.095705, 0.000000, -0.124992, 0.043508, 0.035631, 0.012867
100.000000, 4, -0.095705, 0.000000, -0.074658, 0.065559, 0.053486, 0.012867
100.000000, 5, -0.095705, 0.000000, -0.041512, 0.086902, 0.086248, 0.012867
100.000000, 6, -0.095705, 0.000000, -0.019683, 0.098184, 0.111471, 0.012867
100.000000, 7, -0.095705, 0.000000, -0.005309, 0.100855, 0.107664, 0.012867
100.000000, 8, -0.095705, 0.000000, 0.004158, 0.106067, 0.096408, 0.012867
100.000000, 9, -0.095705, 0.000000, 0.010391, 0.114933, 0.099220, 0.012867
100.000000, 0, -0.089530, 0.000000, -0.493853, 0.002596, 0.001912, 0.012184
100.000000, 1, -0.089530, 0.000000, -0.317803, 0.010296, 0.008966, 0.012184
100.000000, 2, -0.089530, 0.000000, -0.201868, 0.024738, 0.022857, 0.012184
100.000000, 3, -0.089530, 0.000000, -0.125521, 0.041100, 0.037223, 0.012184
100.000000, 4, -0.089530, 0.000000, -0.075243, 0.062695, 0.056783, 0.012184
100.000000, 5, -0.089530, 0.000000, -0.042134, 0.083502, 0.091192, 0.012184
100.000000, 6, -0.089530, 0.000000, -0.020330, 0.093032, 0.115075, 0.012184
100.000000, 7, -0.089530, 0.000000, -0.005971, 0.094211, 0.110132, 0.012184
100.000000, 8, -0.089530, 0.000000, 0.003485, 0.099134, 0.100531, 0.012184
100.000000, 9, -0.089530, 0.000000, 0.009712, 0.108145, 0.105399, 0.012184
100.000000, 0, -0.083356, 0.000000, -0.493975, 0.002477, 0.001997, 0.011480
100.000000, 1, -0.083356, 0.000000, -0.318128, 0.009813, 0.009443, 0.011480
100.000000, 2, -0.083356, 0.000000, -0.202326, 0.023483, 0.023878, 0.011480
100.000000, 3, -0.083356, 0.000000, -0.126067, 0.038653, 0.038712, 0.011480
100.000000, 4, -0.083356, 0.000000, -0.075847, 0.059801, 0.060032, 0.011480
100.000000, 5, -0.083356, 0.000000, -0.042775, 0.079848, 0.095724, 0.011480
100.000000, 6, -0.083356, 0.000000, -0.020997, 0.087502, 0.118001, 0.011480
100.000000, 7, -0.083356, 0.000000, -0.006654, 0.087348, 0.112283, 0.011480
100.000000, 8, -0.083356, 0.000000, 0.002790, 0.092100, 0.104619, 0.011480
100.000000, 9, -0.083356, 0.000000, 0.009010, 0.101225, 0.111371, 0.011480
100.000000, 0, -0.077181, 0.000000, -0.494100, 0.002351, 0.002070, 0.010756
100.000000, 1, -0.077181, 0.000000, -0.318462, 0.009313, 0.009905, 0.010756
100.000000, 2, -0.077181, 0.000000, -0.202797, 0.022161, 0.024798, 0.010756
