"Time","layer","Points:0","Points:1","Points:2","u.x","u.z","eta"
100.000000, 3, -0.077181, 0.000000, -0.126628, 0.036186, 0.040114, 0.010756
100.000000, 4, -0.077181, 0.000000, -0.076468, 0.056867, 0.063210, 0.010756
100.000000, 5, -0.077181, 0.000000, -0.043435, 0.075922, 0.099790, 0.010756
100.000000, 6, -0.077181, 0.000000, -0.021682, 0.081635, 0.120293, 0.010756
100.000000, 7, -0.077181, 0.000000, -0.007357, 0.080333, 0.114197, 0.010756
100.000000, 8, -0.077181, 0.000000, 0.002077, 0.085007, 0.108667, 0.010756
100.000000, 9, -0.077181, 0.000000, 0.008289, 0.094194, 0.117073, 0.010756
100.000000, 0, -0.071007, 0.000000, -0.494229, 0.002220, 0.002133, 0.010014
100.000000, 1, -0.071007, 0.000000, -0.318803, 0.008793, 0.010350, 0.010014
100.000000, 2, -0.071007, 0.000000, -0.203279, 0.020778, 0.025617, 0.010014
100.000000, 3, -0.071007, 0.000000, -0.127203, 0.033717, 0.041441, 0.010014
100.000000, 4, -0.071007, 0.000000, -0.077103, 0.053877, 0.066288, 0.010014
100.000000, 5, -0.071007, 0.000000, -0.044111, 0.071712, 0.103346, 0.010014
100.000000, 6, -0.071007, 0.000000, -0.022384, 0.075482, 0.122012, 0.010014
100.000000, 7, -0.071007, 0.000000, -0.008077, 0.073231, 0.115944, 0.010014
100.000000, 8, -0.071007, 0.000000, 0.001346, 0.077890, 0.112653, 0.010014
100.000000, 9, -0.071007, 0.000000, 0.007550, 0.087068, 0.122440, 0.010014
100.000000, 0, -0.064832, 0.000000, -0.494360, 0.002083, 0.002185, 0.009257
100.000000, 1, -0.064832, 0.000000, -0.319152, 0.008257, 0.010776, 0.009257
100.000000, 2, -0.064832, 0.000000, -0.203772, 0.019343, 0.026332, 0.009257
100.000000, 3, -0.064832, 0.000000, -0.127789, 0.031257, 0.042705, 0.009257
100.000000, 4, -0.064832, 0.000000, -0.077752, 0.050817, 0.069233, 0.009257
100.000000, 5, -0.064832, 0.000000, -0.044801, 0.067223, 0.106364, 0.009257
100.000000, 6, -0.064832, 0.000000, -0.023101, 0.069104, 0.123222, 0.009257
100.000000, 7, -0.064832, 0.000000, -0.008811, 0.066100, 0.117578, 0.009257
100.000000, 8, -0.064832, 0.000000, 0.000599, 0.070772, 0.116542, 0.009257
100.000000, 9, -0.064832, 0.000000, 0.006796, 0.079861, 0.127419, 0.009257
100.000000, 0, -0.058658, 0.000000, -0.494494, 0.001942, 0.002229, 0.008487
100.000000, 1, -0.058658, 0.000000, -0.319507, 0.007702, 0.011179, 0.008487
100.000000, 2, -0.058658, 0.000000, -0.204273, 0.017862, 0.026947, 0.008487
100.000000, 3, -0.058658, 0.000000, -0.128386, 0.028817, 0.043913, 0.008487
100.000000, 4, -0.058658, 0.000000, -0.078412, 0.047670, 0.072008, 0.008487
100.000000, 5, -0.058658, 0.000000, -0.045503, 0.062466, 0.108836, 0.008487
100.000000, 6, -0.058658, 0.000000, -0.023831, 0.062564, 0.123998, 0.008487
100.000000, 7, -0.058658, 0.000000, -0.009559, 0.058986, 0.119138, 0.008487
100.000000, 8, -0.058658, 0.000000, -0.000160, 0.063670, 0.120287, 0.008487
100.000000, 9, -0.058658, 0.000000, 0.006029, 0.072589, 0.131961, 0.008487
100.000000, 0, -0.052483, 0.000000, -0.494629, 0.001797, 0.002267, 0.007705
100.000000, 1, -0.052483, 0.000000, -0.319868, 0.007131, 0.011555, 0.007705
100.000000, 2, -0.052483, 0.000000, -0.204781, 0.016347, 0.027467, 0.007705
100.000000, 3, -0.052483, 0.000000, -0.128992, 0.026399, 0.045068, 0.007705
100.000000, 4, -0.052483, 0.000000, -0.079082, 0.044422, 0.074578, 0.007705
100.000000, 5, -0.052483, 0.000000, -0.046215, 0.057470, 0.110765, 0.007705
100.000000, 6, -0.052483, 0.000000, -0.024570, 0.055924, 0.124415, 0.007705
100.000000, 7, -0.052483, 0.000000, -0.010317, 0.051925, 0.120642, 0.007705
100.000000, 8, -0.052483, 0.000000, -0.000930, 0.056593, 0.123839, 0.007705
100.000000, 9, -0.052483, 0.000000, 0.005251, 0.065262, 0.136033, 0.007705
100.000000, 0, -0.046309, 0.000000, -0.494766, 0.001648, 0.002302, 0.006915
100.000000, 1, -0.046309, 0.000000, -0.320232, 0.006542, 0.011898, 0.006915
100.000000, 2, -0.046309, 0.000000, -0.205295, 0.014806, 0.027897, 0.006915
100.000000, 3, -0.046309, 0.000000, -0.129605, 0.024002, 0.046170, 0.006915
100.000000, 4, -0.046309, 0.000000, -0.079760, 0.041062, 0.076908, 0.006915
100.000000, 5, -0.046309, 0.000000, -0.046935, 0.052264, 0.112172, 0.006915
100.000000, 6, -0.046309, 0.000000, -0.025319, 0.049243, 0.124540, 0.006915
100.000000, 7, -0.046309, 0.000000, -0.011084, 0.044943, 0.122091, 0.006915
100.000000, 8, -0.046309, 0.000000, -0.001709, 0.049545, 0.127145, 0.006915
100.000000, 9, -0.046309, 0.000000, 0.004464, 0.057893, 0.139609, 0.006915
100.000000, 0, -0.040134, 0.000000, -0.494904, 0.001496, 0.002334, 0.006118
100.000000, 1, -0.040134, 0.000000, -0.320600, 0.005936, 0.012205, 0.006118
100.000000, 2, -0.040134, 0.000000, -0.205813, 0.013250, 0.028245, 0.006118
100.000000, 3, -0.040134, 0.000000, -0.130223, 0.021624, 0.047214, 0.006118
100.000000, 4, -0.040134, 0.000000, -0.080443, 0.037586, 0.078968, 0.006118
100.000000, 5, -0.040134, 0.000000, -0.047662, 0.046892, 0.113088, 0.006118
100.000000, 6, -0.040134, 0.000000, -0.026074, 0.042571, 0.124435, 0.006118
100.000000, 7, -0.040134, 0.000000, -0.011857, 0.038057, 0.123470, 0.006118
100.000000, 8, -0.040134, 0.000000, -0.002495, 0.042530, 0.130154, 0.006118
100.000000, 9, -0.040134, 0.000000, 0.003670, 0.050495, 0.142672, 0.006118
100.000000, 0, -0.033960, 0.000000, -0.495044, 0.001341, 0.002367, 0.005315
100.000000, 1, -0.033960, 0.000000, -0.320970, 0.005315, 0.012472, 0.005315
100.000000, 2, -0.033960, 0.000000, -0.206335, 0.011688, 0.028518, 0.005315
100.000000, 3, -0.033960, 0.000000, -0.130845, 0.019258, 0.048194, 0.005315
100.000000, 4, -0.033960, 0.000000, -0.081131, 0.033994, 0.080733, 0.005315
100.000000, 5, -0.033960, 0.000000, -0.048393, 0.041397, 0.113554, 0.005315
100.000000, 6, -0.033960, 0.000000, -0.026834, 0.035952, 0.124144, 0.005315
100.000000, 7, -0.033960, 0.000000, -0.012636, 0.031277, 0.124756, 0.005315
100.000000, 8, -0.033960, 0.000000, -0.003287, 0.035549, 0.132823, 0.005315
100.000000, 9, -0.033960, 0.000000, 0.002870, 0.043083, 0.145221, 0.005315
100.000000, 0, -0.027785, 0.000000, -0.495183, 0.001184, 0.002401, 0.004509
100.000000, 1, -0.027785, 0.000000, -0.321341, 0.004678, 0.012695, 0.004509
100.000000, 2, -0.027785, 0.000000, -0.206860, 0.010129, 0.028724, 0.004509
100.000000, 3, -0.027785, 0.000000, -0.131469, 0.016898, 0.049099, 0.004509
100.000000, 4, -0.027785, 0.000000, -0.081822, 0.030292, 0.082189, 0.004509
100.000000, 5, -0.027785, 0.000000, -0.049128, 0.035824, 0.113618, 0.004509
100.000000, 6, -0.027785, 0.000000, -0.027597, 0.029417, 0.123708, 0.004509
100.000000, 7, -0.027785, 0.000000, -0.013418, 0.024602, 0.125918, 0.004509
100.000000, 8, -0.027785, 0.000000, -0.004081, 0.028602, 0.135117, 0.004509
100.000000, 9, -0.027785, 0.000000, 0.002068, 0.035670, 0.147260, 0.004509
100.000000, 0, -0.021611, 0.000000, -0.495323, 0.001025, 0.002437, 0.003702
100.000000, 1, -0.021611, 0.000000, -0.321713, 0.004029, 0.012872, 0.003702
100.000000, 2, -0.021611, 0.000000, -0.207385, 0.008580, 0.028870, 0.003702
100.000000, 3, -0.021611, 0.000000, -0.132095, 0.014536, 0.049917, 0.003702
100.000000, 4, -0.021611, 0.000000, -0.082514, 0.026490, 0.083326, 0.003702
100.000000, 5, -0.021611, 0.000000, -0.049863, 0.030216, 0.113327, 0.003702
100.000000, 6, -0.021611, 0.000000, -0.028362, 0.022995, 0.123150, 0.003702
100.000000, 7, -0.021611, 0.000000, -0.014202, 0.018038, 0.126920, 0.003702
100.000000, 8, -0.021611, 0.000000, -0.004877, 0.021688, 0.137012, 0.003702
100.000000, 9, -0.021611, 0.000000, 0.001263, 0.028268, 0.148792, 0.003702
100.000000, 0, -0.015436, 0.000000, -0.495463, 0.000865, 0.002475, 0.002894
100.000000, 1, -0.015436, 0.000000, -0.322085, 0.003367, 0.013004, 0.002894
100.000000, 2, -0.015436, 0.000000, -0.207910, 0.007049, 0.028961, 0.002894
100.000000, 3, -0.015436, 0.000000, -0.132721, 0.012167, 0.050638, 0.002894
100.000000, 4, -0.015436, 0.000000, -0.083206, 0.022600, 0.084144, 0.002894
100.000000, 5, -0.015436, 0.000000, -0.050599, 0.024609, 0.112728, 0.002894
100.000000, 6, -0.015436, 0.000000, -0.029126, 0.016708, 0.122493, 0.002894
100.000000, 7, -0.015436, 0.000000, -0.014985, 0.011585, 0.127734, 0.002894
100.000000, 8, -0.015436, 0.000000, -0.005673, 0.014815, 0.138489, 0.002894
100.000000, 9, -0.015436, 0.000000, 0.000459, 0.020888, 0.149829, 0.002894
100.000000, 0, -0.009262, 0.000000, -0.495603, 0.000703, 0.002515, 0.002089
100.000000, 1, -0.009262, 0.000000, -0.322457, 0.002696, 0.013088, 0.002089
100.000000, 2, -0.009262, 0.000000, -0.208433, 0.005538, 0.029003, 0.002089
100.000000, 3, -0.009262, 0.000000, -0.133345, 0.009786, 0.051247, 0.002089
100.000000, 4, -0.009262, 0.000000, -0.083897, 0.018639, 0.084645, 0.002089
100.000000, 5, -0.009262, 0.000000, -0.051333, 0.019045, 0.111868, 0.002089
100.000000, 6, -0.009262, 0.000000, -0.029889, 0.010573, 0.121743, 0.002089
100.000000, 7, -0.009262, 0.000000, -0.015767, 0.005244, 0.128330, 0.002089
100.000000, 8, -0.009262, 0.000000, -0.006467, 0.007989, 0.139535, 0.002089
100.000000, 9, -0.009262, 0.000000, -0.000343, 0.013548, 0.150387, 0.002089
100.000000, 0, -0.003087, 0.000000, -0.495742, 0.000540, 0.002557, 0.001287
100.000000, 1, -0.003087, 0.000000, -0.322826, 0.002019, 0.013127, 0.001287
100.000000, 2, -0.003087, 0.000000, -0.208955, 0.004051, 0.028998, 0.001287
100.000000, 3, -0.003087, 0.000000, -0.133967, 0.007395, 0.051731, 0.001287
100.000000, 4, -0.003087, 0.000000, -0.084584, 0.014621, 0.084839, 0.001287
100.000000, 5, -0.003087, 0.000000, -0.052064, 0.013542, 0.110789, 0.001287
100.000000, 6, -0.003087, 0.000000, -0.030648, 0.004600, 0.120904, 0.001287
100.000000, 7, -0.003087, 0.000000, -0.016545, -0.000984, 0.128683, 0.001287
100.000000, 8, -0.003087, 0.000000, -0.007257, 0.001220, 0.140148, 0.001287
100.000000, 9, -0.003087, 0.000000, -0.001141, 0.006263, 0.150484, 0.001287
100.000000, 0, 0.003087, 0.000000, -0.495880, 0.000375, 0.002600, 0.000491
100.000000, 1, 0.003087, 0.000000, -0.323193, 0.001341, 0.013122, 0.000491
100.000000, 2, 0.003087, 0.000000, -0.209473, 0.002582, 0.028952, 0.000491
100.000000, 3, 0.003087, 0.000000, -0.134584, 0.004972, 0.052079, 0.000491
100.000000, 4, 0.003087, 0.000000, -0.085267, 0.010593, 0.084733, 0.000491
100.000000, 5, 0.003087, 0.000000, -0.052789, 0.008169, 0.109530, 0.000491
100.000000, 6, 0.003087, 0.000000, -0.031402, -0.001207, 0.119978, 0.000491
100.000000, 7, 0.003087, 0.000000, -0.017318, -0.007111, 0.128766, 0.000491
100.000000, 8, 0.003087, 0.000000, -0.008043, -0.005482, 0.140322, 0.000491
100.000000, 9, 0.003087, 0.000000, -0.001935, -0.000933, 0.150138, 0.000491
100.000000, 0, 0.009262, 0.000000, -0.496017, 0.000209, 0.002642, -0.000299
100.000000, 1, 0.009262, 0.000000, -0.323557, 0.000664, 0.013077, -0.000299
100.000000, 2, 0.009262, 0.000000, -0.209987, 0.001132, 0.028856, -0.000299
100.000000, 3, 0.009262, 0.000000, -0.135196, 0.002532, 0.052285, -0.000299
100.000000, 4, 0.009262, 0.000000, -0.085944, 0.006571, 0.084360, -0.000299
100.000000, 5, 0.009262, 0.000000, -0.053509, 0.002924, 0.108101, -0.000299
100.000000, 6, 0.009262, 0.000000, -0.032150, -0.006865, 0.118927, -0.000299
100.000000, 7, 0.009262, 0.000000, -0.018084, -0.013142, 0.128559, -0.000299
100.000000, 8, 0.009262, 0.000000, -0.008821, -0.012107, 0.140088, -0.000299
100.000000, 9, 0.009262, 0.000000, -0.002721, -0.008034, 0.149416, -0.000299
100.000000, 0, 0.015436, 0.000000, -0.496153, 0.000042, 0.002680, -0.001081
100.000000, 1, 0.015436, 0.000000, -0.323918, -0.000009, 0.012993, -0.001081
100.000000, 2, 0.015436, 0.000000, -0.210495, -0.000298, 0.028718, -0.001081
100.000000, 3, 0.015436, 0.000000, -0.135802, 0.000078, 0.052346, -0.001081
100.000000, 4, 0.015436, 0.000000, -0.086614, 0.002580, 0.083724, -0.001081
100.000000, 5, 0.015436, 0.000000, -0.054221, -0.002183, 0.106534, -0.001081
100.000000, 6, 0.015436, 0.000000, -0.032890, -0.012383, 0.117755, -0.001081
100.000000, 7, 0.015436, 0.000000, -0.018842, -0.019075, 0.128043, -0.001081
100.000000, 8, 0.015436, 0.000000, -0.009592, -0.018638, 0.139437, -0.001081
100.000000, 9, 0.015436, 0.000000, -0.003500, -0.015017, 0.148302, -0.001081
100.000000, 0, 0.021611, 0.000000, -0.496286, -0.000127, 0.002713, -0.001853
100.000000, 1, 0.021611, 0.000000, -0.324274, -0.000674, 0.012873, -0.001853
100.000000, 2, 0.021611, 0.000000, -0.210997, -0.001713, 0.028527, -0.001853
100.000000, 3, 0.021611, 0.000000, -0.136400, -0.002392, 0.052263, -0.001853
100.000000, 4, 0.021611, 0.000000, -0.087275, -0.001351, 0.082869, -0.001853
100.000000, 5, 0.021611, 0.000000, -0.054925, -0.007130, 0.104828, -0.001853
100.000000, 6, 0.021611, 0.000000, -0.033621, -0.017760, 0.116424, -0.001853
100.000000, 7, 0.021611, 0.000000, -0.019592, -0.024908, 0.127215, -0.001853
100.000000, 8, 0.021611, 0.000000, -0.010353, -0.025055, 0.138417, -0.001853
100.000000, 9, 0.021611, 0.000000, -0.004268, -0.021856, 0.146855, -0.001853
100.000000, 0, 0.027785, 0.000000, -0.496418, -0.000295, 0.002740, -0.002614
100.000000, 1, 0.027785, 0.000000, -0.324625, -0.001333, 0.012720, -0.002614
100.000000, 2, 0.027785, 0.000000, -0.211492, -0.003105, 0.028288, -0.002614
100.000000, 3, 0.027785, 0.000000, -0.136990, -0.004846, 0.052035, -0.002614
100.000000, 4, 0.027785, 0.000000, -0.087928, -0.005233, 0.081805, -0.002614
100.000000, 5, 0.027785, 0.000000, -0.055619, -0.011957, 0.103000, -0.002614
100.000000, 6, 0.027785, 0.000000, -0.034342, -0.023005, 0.114931, -0.002614
100.000000, 7, 0.027785, 0.000000, -0.020330, -0.030622, 0.126079, -0.002614
100.000000, 8, 0.027785, 0.000000, -0.011103, -0.031340, 0.137038, -0.002614
100.000000, 9, 0.027785, 0.000000, -0.005027, -0.028544, 0.145080, -0.002614
100.000000, 0, 0.033960, 0.000000, -0.496548, -0.000464, 0.002759, -0.003363
100.000000, 1, 0.033960, 0.000000, -0.324970, -0.001982, 0.012535, -0.003363
100.000000, 2, 0.033960, 0.000000, -0.211979, -0.004474, 0.027999, -0.003363
100.000000, 3, 0.033960, 0.000000, -0.137571, -0.007287, 0.051662, -0.003363
100.000000, 4, 0.033960, 0.000000, -0.088570, -0.009043, 0.080552, -0.003363
100.000000, 5, 0.033960, 0.000000, -0.056302, -0.016644, 0.101057, -0.003363
100.000000, 6, 0.033960, 0.000000, -0.035051, -0.028116, 0.113269, -0.003363
100.000000, 7, 0.033960, 0.000000, -0.021057, -0.036212, 0.124648, -0.003363
100.000000, 8, 0.033960, 0.000000, -0.011842, -0.037481, 0.135330, -0.003363
100.000000, 9, 0.033960, 0.000000, -0.005773, -0.035065, 0.142999, -0.003363
100.000000, 0, 0.040134, 0.000000, -0.496676, -0.000632, 0.002769, -0.004100
100.000000, 1, 0.040134, 0.000000, -0.325310, -0.002620, 0.012320, -0.004100
100.000000, 2, 0.040134, 0.000000, -0.212459, -0.005821, 0.027657, -0.004100
100.000000, 3, 0.040134, 0.000000, -0.138142, -0.009706, 0.051148, -0.004100
100.000000, 4, 0.040134, 0.000000, -0.089202, -0.012775, 0.079125, -0.004100
100.000000, 5, 0.040134, 0.000000, -0.056973, -0.021192, 0.099000, -0.004100
100.000000, 6, 0.040134, 0.000000, -0.035749, -0.033091, 0.111433, -0.004100
100.000000, 7, 0.040134, 0.000000, -0.021772, -0.041672, 0.122933, -0.004100
100.000000, 8, 0.040134, 0.000000, -0.012568, -0.043473, 0.133315, -0.004100
100.000000, 9, 0.040134, 0.000000, -0.006507, -0.041416, 0.140633, -0.004100
100.000000, 0, 0.046309, 0.000000, -0.496802, -0.000799, 0.002769, -0.004823
100.000000, 1, 0.046309, 0.000000, -0.325643, -0.003246, 0.012079, -0.004823
100.000000, 2, 0.046309, 0.000000, -0.212929, -0.007144, 0.027262, -0.004823
100.000000, 3, 0.046309, 0.000000, -0.138703, -0.012095, 0.050496, -0.004823
100.000000, 4, 0.046309, 0.000000, -0.089822, -0.016419, 0.077538, -0.004823
100.000000, 5, 0.046309, 0.000000, -0.057632, -0.025601, 0.096832, -0.004823
100.000000, 6, 0.046309, 0.000000, -0.036434, -0.037929, 0.109424, -0.004823
100.000000, 7, 0.046309, 0.000000, -0.022474, -0.046993, 0.120953, -0.004823
100.000000, 8, 0.046309, 0.000000, -0.013281, -0.049302, 0.131015, -0.004823
100.000000, 9, 0.046309, 0.000000, -0.007227, -0.047584, 0.138002, -0.004823
100.000000, 0, 0.052483, 0.000000, -0.496924, -0.000965, 0.002759, -0.005532
100.000000, 1, 0.052483, 0.000000, -0.325970, -0.003857, 0.011812, -0.005532
100.000000, 2, 0.052483, 0.000000, -0.213390, -0.008443, 0.026812, -0.005532
100.000000, 3, 0.052483, 0.000000, -0.139252, -0.014446, 0.049709, -0.005532
100.000000, 4, 0.052483, 0.000000, -0.090429, -0.019967, 0.075803, -0.005532
100.000000, 5, 0.052483, 0.000000, -0.058278, -0.029870, 0.094553, -0.005532
100.000000, 6, 0.052483, 0.000000, -0.037105, -0.042628, 0.107242, -0.005532
100.000000, 7, 0.052483, 0.000000, -0.023162, -0.052171, 0.118720, -0.005532
100.000000, 8, 0.052483, 0.000000, -0.013980, -0.054963, 0.128453, -0.005532
100.000000, 9, 0.052483, 0.000000, -0.007933, -0.053564, 0.135127, -0.005532
100.000000, 0, 0.058658, 0.000000, -0.497045, -0.001129, 0.002738, -0.006226
100.000000, 1, 0.058658, 0.000000, -0.326290, -0.004452, 0.011523, -0.006226
100.000000, 2, 0.058658, 0.000000, -0.213841, -0.009718, 0.026307, -0.006226
100.000000, 3, 0.058658, 0.000000, -0.139790, -0.016754, 0.048794, -0.006226
100.000000, 4, 0.058658, 0.000000, -0.091024, -0.023415, 0.073933, -0.006226
100.000000, 5, 0.058658, 0.000000, -0.058910, -0.033999, 0.092163, -0.006226
100.000000, 6, 0.058658, 0.000000, -0.037762, -0.047185, 0.104887, -0.006226
100.000000, 7, 0.058658, 0.000000, -0.023835, -0.057200, 0.116250, -0.006226
100.000000, 8, 0.058658, 0.000000, -0.014664, -0.060448, 0.125648, -0.006226
100.000000, 9, 0.058658, 0.000000, -0.008624, -0.059349, 0.132025, -0.006226
100.000000, 0, 0.064832, 0.000000, -0.497162, -0.001291, 0.002706, -0.006904
100.000000, 1, 0.064832, 0.000000, -0.326602, -0.005030, 0.011212, -0.006904
100.000000, 2, 0.064832, 0.000000, -0.214282, -0.010966, 0.025746, -0.006904
100.000000, 3, 0.064832, 0.000000, -0.140315, -0.019011, 0.047755, -0.006904
100.000000, 4, 0.064832, 0.000000, -0.091605, -0.026755, 0.071937, -0.006904
100.000000, 5, 0.064832, 0.000000, -0.059528, -0.037991, 0.089662, -0.006904
100.000000, 6, 0.064832, 0.000000, -0.038404, -0.051600, 0.102362, -0.006904
100.000000, 7, 0.064832, 0.000000, -0.024493, -0.062075, 0.113557, -0.006904
100.000000, 8, 0.064832, 0.000000, -0.015332, -0.065755, 0.122621, -0.006904
100.000000, 9, 0.064832, 0.000000, -0.009299, -0.064937, 0.128716, -0.006904
100.000000, 0, 0.071007, 0.000000, -0.497277, -0.001451, 0.002662, -0.007565
100.000000, 1, 0.071007, 0.000000, -0.326907, -0.005590, 0.010882, -0.007565
100.000000, 2, 0.071007, 0.000000, -0.214712, -0.012186, 0.025128, -0.007565
100.000000, 3, 0.071007, 0.000000, -0.140828, -0.021211, 0.046598, -0.007565
100.000000, 4, 0.071007, 0.000000, -0.092172, -0.029983, 0.069825, -0.007565
100.000000, 5, 0.071007, 0.000000, -0.060131, -0.041844, 0.087051, -0.007565
100.000000, 6, 0.071007, 0.000000, -0.039030, -0.055872, 0.099670, -0.007565
100.000000, 7, 0.071007, 0.000000, -0.025135, -0.066794, 0.110655, -0.007565
100.000000, 8, 0.071007, 0.000000, -0.015984, -0.070879, 0.119387, -0.007565
100.000000, 9, 0.071007, 0.000000, -0.009958, -0.070325, 0.125215, -0.007565
100.000000, 0, 0.077181, 0.000000, -0.497389, -0.001607, 0.002609, -0.008210
100.000000, 1, 0.077181, 0.000000, -0.327204, -0.006131, 0.010533, -0.008210
100.000000, 2, 0.077181, 0.000000, -0.215132, -0.013377, 0.024455, -0.008210
100.000000, 3, 0.077181, 0.000000, -0.141328, -0.023348, 0.045330, -0.008210
100.000000, 4, 0.077181, 0.000000, -0.092725, -0.033097, 0.067605, -0.008210
100.000000, 5, 0.077181, 0.000000, -0.060718, -0.045560, 0.084329, -0.008210
100.000000, 6, 0.077181, 0.000000, -0.039641, -0.060000, 0.096816, -0.008210
100.000000, 7, 0.077181, 0.000000, -0.025761, -0.071354, 0.107556, -0.008210
100.000000, 8, 0.077181, 0.000000, -0.016620, -0.075819, 0.115962, -0.008210
100.000000, 9, 0.077181, 0.000000, -0.010600, -0.075515, 0.121536, -0.008210
100.000000, 0, 0.083356, 0.000000, -0.497498, -0.001760, 0.002545, -0.008838
