"Time","layer","Points:0","Points:1","Points:2","u.x","u.z","eta"
100.000000, 1, 0.083356, 0.000000, -0.327494, -0.006651, 0.010165, -0.008838
100.000000, 2, 0.083356, 0.000000, -0.215540, -0.014536, 0.023727, -0.008838
100.000000, 3, 0.083356, 0.000000, -0.141814, -0.025418, 0.043956, -0.008838
100.000000, 4, 0.083356, 0.000000, -0.093263, -0.036092, 0.065284, -0.008838
100.000000, 5, 0.083356, 0.000000, -0.061290, -0.049139, 0.081498, -0.008838
100.000000, 6, 0.083356, 0.000000, -0.040235, -0.063982, 0.093802, -0.008838
100.000000, 7, 0.083356, 0.000000, -0.026370, -0.075754, 0.104271, -0.008838
100.000000, 8, 0.083356, 0.000000, -0.017239, -0.080577, 0.112356, -0.008838
100.000000, 9, 0.083356, 0.000000, -0.011226, -0.080512, 0.117689, -0.008838
100.000000, 0, 0.089530, 0.000000, -0.497603, -0.001909, 0.002472, -0.009448
100.000000, 1, 0.089530, 0.000000, -0.327775, -0.007151, 0.009780, -0.009448
100.000000, 2, 0.089530, 0.000000, -0.215936, -0.015662, 0.022945, -0.009448
100.000000, 3, 0.089530, 0.000000, -0.142287, -0.027416, 0.042483, -0.009448
100.000000, 4, 0.089530, 0.000000, -0.093786, -0.038967, 0.062867, -0.009448
100.000000, 5, 0.089530, 0.000000, -0.061846, -0.052578, 0.078561, -0.009448
100.000000, 6, 0.089530, 0.000000, -0.040813, -0.067818, 0.090635, -0.009448
100.000000, 7, 0.089530, 0.000000, -0.026961, -0.079993, 0.100808, -0.009448
100.000000, 8, 0.089530, 0.000000, -0.017840, -0.085152, 0.108578, -0.009448
100.000000, 9, 0.089530, 0.000000, -0.011833, -0.085316, 0.113678, -0.009448
100.000000, 0, 0.095705, 0.000000, -0.497706, -0.002053, 0.002389, -0.010039
100.000000, 1, 0.095705, 0.000000, -0.328047, -0.007629, 0.009379, -0.010039
100.000000, 2, 0.095705, 0.000000, -0.216321, -0.016752, 0.022110, -0.010039
100.000000, 3, 0.095705, 0.000000, -0.142745, -0.029338, 0.040915, -0.010039
100.000000, 4, 0.095705, 0.000000, -0.094293, -0.041719, 0.060361, -0.010039
100.000000, 5, 0.095705, 0.000000, -0.062385, -0.055878, 0.075518, -0.010039
100.000000, 6, 0.095705, 0.000000, -0.041373, -0.071506, 0.087318, -0.010039
100.000000, 7, 0.095705, 0.000000, -0.027535, -0.084068, 0.097175, -0.010039
100.000000, 8, 0.095705, 0.000000, -0.018423, -0.089544, 0.104635, -0.010039
100.000000, 9, 0.095705, 0.000000, -0.012422, -0.089928, 0.109509, -0.010039
100.000000, 0, 0.101879, 0.000000, -0.497805, -0.002192, 0.002298, -0.010612
100.000000, 1, 0.101879, 0.000000, -0.328311, -0.008085, 0.008961, -0.010612
100.000000, 2, 0.101879, 0.000000, -0.216693, -0.017804, 0.021225, -0.010612
100.000000, 3, 0.101879, 0.000000, -0.143189, -0.031181, 0.039258, -0.010612
100.000000, 4, 0.101879, 0.000000, -0.094783, -0.044346, 0.057769, -0.010612
100.000000, 5, 0.101879, 0.000000, -0.062907, -0.059036, 0.072373, -0.010612
100.000000, 6, 0.101879, 0.000000, -0.041915, -0.075043, 0.083857, -0.010612
100.000000, 7, 0.101879, 0.000000, -0.028091, -0.087980, 0.093379, -0.010612
100.000000, 8, 0.101879, 0.000000, -0.018987, -0.093752, 0.100533, -0.010612
100.000000, 9, 0.101879, 0.000000, -0.012992, -0.094345, 0.105188, -0.010612
100.000000, 0, 0.108054, 0.000000, -0.497901, -0.002327, 0.002198, -0.011164
100.000000, 1, 0.108054, 0.000000, -0.328566, -0.008519, 0.008528, -0.011164
100.000000, 2, 0.108054, 0.000000, -0.217053, -0.018815, 0.020292, -0.011164
100.000000, 3, 0.108054, 0.000000, -0.143617, -0.032940, 0.037518, -0.011164
100.000000, 4, 0.108054, 0.000000, -0.095257, -0.046848, 0.055097, -0.011164
100.000000, 5, 0.108054, 0.000000, -0.063410, -0.062050, 0.069129, -0.011164
100.000000, 6, 0.108054, 0.000000, -0.042438, -0.078426, 0.080257, -0.011164
100.000000, 7, 0.108054, 0.000000, -0.028627, -0.091727, 0.089427, -0.011164
100.000000, 8, 0.108054, 0.000000, -0.019532, -0.097776, 0.096279, -0.011164
100.000000, 9, 0.108054, 0.000000, -0.013542, -0.098566, 0.100724, -0.011164
100.000000, 0, 0.114229, 0.000000, -0.497993, -0.002455, 0.002092, -0.011696
100.000000, 1, 0.114229, 0.000000, -0.328811, -0.008930, 0.008079, -0.011696
100.000000, 2, 0.114229, 0.000000, -0.217399, -0.019783, 0.019312, -0.011696
100.000000, 3, 0.114229, 0.000000, -0.144029, -0.034613, 0.035701, -0.011696
100.000000, 4, 0.114229, 0.000000, -0.095713, -0.049223, 0.052348, -0.011696
100.000000, 5, 0.114229, 0.000000, -0.063895, -0.064917, 0.065790, -0.011696
100.000000, 6, 0.114229, 0.000000, -0.042942, -0.081652, 0.076525, -0.011696
100.000000, 7, 0.114229, 0.000000, -0.029143, -0.095308, 0.085327, -0.011696
100.000000, 8, 0.114229, 0.000000, -0.020056, -0.101619, 0.091879, -0.011696
100.000000, 9, 0.114229, 0.000000, -0.014072, -0.102595, 0.096121, -0.011696
100.000000, 0, 0.120403, 0.000000, -0.498082, -0.002577, 0.001979, -0.012207
100.000000, 1, 0.120403, 0.000000, -0.329046, -0.009317, 0.007615, -0.012207
100.000000, 2, 0.120403, 0.000000, -0.217731, -0.020707, 0.018289, -0.012207
100.000000, 3, 0.120403, 0.000000, -0.144425, -0.036199, 0.033812, -0.012207
100.000000, 4, 0.120403, 0.000000, -0.096151, -0.051472, 0.049529, -0.012207
100.000000, 5, 0.120403, 0.000000, -0.064360, -0.067634, 0.062362, -0.012207
100.000000, 6, 0.120403, 0.000000, -0.043425, -0.084719, 0.072671, -0.012207
100.000000, 7, 0.120403, 0.000000, -0.029638, -0.098721, 0.081087, -0.012207
100.000000, 8, 0.120403, 0.000000, -0.020559, -0.105280, 0.087339, -0.012207
100.000000, 9, 0.120403, 0.000000, -0.014580, -0.106433, 0.091384, -0.012207
100.000000, 0, 0.126578, 0.000000, -0.498166, -0.002693, 0.001860, -0.012695
100.000000, 1, 0.126578, 0.000000, -0.329271, -0.009680, 0.007137, -0.012695
100.000000, 2, 0.126578, 0.000000, -0.218048, -0.021583, 0.017223, -0.012695
100.000000, 3, 0.126578, 0.000000, -0.144803, -0.037696, 0.031856, -0.012695
100.000000, 4, 0.126578, 0.000000, -0.096569, -0.053595, 0.046642, -0.012695
100.000000, 5, 0.126578, 0.000000, -0.064805, -0.070199, 0.058849, -0.012695
100.000000, 6, 0.126578, 0.000000, -0.043887, -0.087621, 0.068701, -0.012695
100.000000, 7, 0.126578, 0.000000, -0.030112, -0.101962, 0.076716, -0.012695
100.000000, 8, 0.126578, 0.000000, -0.021040, -0.108757, 0.082665, -0.012695
100.000000, 9, 0.126578, 0.000000, -0.015067, -0.110077, 0.086517, -0.012695
100.000000, 0, 0.132752, 0.000000, -0.498247, -0.002802, 0.001738, -0.013160
100.000000, 1, 0.132752, 0.000000, -0.329486, -0.010019, 0.006646, -0.013160
100.000000, 2, 0.132752, 0.000000, -0.218350, -0.022412, 0.016117, -0.013160
100.000000, 3, 0.132752, 0.000000, -0.145164, -0.039096, 0.029837, -0.013160
100.000000, 4, 0.132752, 0.000000, -0.096967, -0.055587, 0.043692, -0.013160
100.000000, 5, 0.132752, 0.000000, -0.065229, -0.072610, 0.055252, -0.013160
100.000000, 6, 0.132752, 0.000000, -0.044327, -0.090362, 0.064621, -0.013160
100.000000, 7, 0.132752, 0.000000, -0.030563, -0.105029, 0.072220, -0.013160
100.000000, 8, 0.132752, 0.000000, -0.021499, -0.112047, 0.077860, -0.013160
100.000000, 9, 0.132752, 0.000000, -0.015530, -0.113528, 0.081523, -0.013160
100.000000, 0, 0.138927, 0.000000, -0.498323, -0.002903, 0.001611, -0.013601
100.000000, 1, 0.138927, 0.000000, -0.329689, -0.010334, 0.006142, -0.013601
100.000000, 2, 0.138927, 0.000000, -0.218637, -0.023190, 0.014974, -0.013601
100.000000, 3, 0.138927, 0.000000, -0.145506, -0.040398, 0.027760, -0.013601
100.000000, 4, 0.138927, 0.000000, -0.097346, -0.057448, 0.040676, -0.013601
100.000000, 5, 0.138927, 0.000000, -0.065631, -0.074865, 0.051573, -0.013601
100.000000, 6, 0.138927, 0.000000, -0.044745, -0.092937, 0.060437, -0.013601
100.000000, 7, 0.138927, 0.000000, -0.030991, -0.107917, 0.067606, -0.013601
100.000000, 8, 0.138927, 0.000000, -0.021934, -0.115145, 0.072930, -0.013601
100.000000, 9, 0.138927, 0.000000, -0.015969, -0.116782, 0.076404, -0.013601
100.000000, 0, 0.145101, 0.000000, -0.498396, -0.002998, 0.001481, -0.014017
100.000000, 1, 0.145101, 0.000000, -0.329881, -0.010625, 0.005628, -0.014017
100.000000, 2, 0.145101, 0.000000, -0.218908, -0.023915, 0.013797, -0.014017
100.000000, 3, 0.145101, 0.000000, -0.145828, -0.041601, 0.025628, -0.014017
100.000000, 4, 0.145101, 0.000000, -0.097703, -0.059176, 0.037601, -0.014017
100.000000, 5, 0.145101, 0.000000, -0.066010, -0.076964, 0.047815, -0.014017
100.000000, 6, 0.145101, 0.000000, -0.045139, -0.095345, 0.056152, -0.014017
100.000000, 7, 0.145101, 0.000000, -0.031395, -0.110620, 0.062876, -0.014017
100.000000, 8, 0.145101, 0.000000, -0.022344, -0.118047, 0.067875, -0.014017
100.000000, 9, 0.145101, 0.000000, -0.016384, -0.119829, 0.071160, -0.014017
100.000000, 0, 0.151276, 0.000000, -0.498463, -0.003085, 0.001347, -0.014408
100.000000, 1, 0.151276, 0.000000, -0.330061, -0.010892, 0.005101, -0.014408
100.000000, 2, 0.151276, 0.000000, -0.219162, -0.024587, 0.012588, -0.014408
100.000000, 3, 0.151276, 0.000000, -0.146131, -0.042699, 0.023450, -0.014408
100.000000, 4, 0.151276, 0.000000, -0.098038, -0.060769, 0.034468, -0.014408
100.000000, 5, 0.151276, 0.000000, -0.066366, -0.078906, 0.043980, -0.014408
100.000000, 6, 0.151276, 0.000000, -0.045509, -0.097585, 0.051771, -0.014408
100.000000, 7, 0.151276, 0.000000, -0.031775, -0.113136, 0.058036, -0.014408
100.000000, 8, 0.151276, 0.000000, -0.022730, -0.120749, 0.062703, -0.014408
100.000000, 9, 0.151276, 0.000000, -0.016773, -0.122667, 0.065799, -0.014408
100.000000, 0, 0.157450, 0.000000, -0.498527, -0.003164, 0.001210, -0.014773
100.000000, 1, 0.157450, 0.000000, -0.330229, -0.011132, 0.004564, -0.014773
100.000000, 2, 0.157450, 0.000000, -0.219399, -0.025203, 0.011350, -0.014773
100.000000, 3, 0.157450, 0.000000, -0.146414, -0.043698, 0.021228, -0.014773
100.000000, 4, 0.157450, 0.000000, -0.098350, -0.062229, 0.031283, -0.014773
100.000000, 5, 0.157450, 0.000000, -0.066698, -0.080688, 0.040071, -0.014773
100.000000, 6, 0.157450, 0.000000, -0.045855, -0.099650, 0.047298, -0.014773
100.000000, 7, 0.157450, 0.000000, -0.032128, -0.115460, 0.053092, -0.014773
100.000000, 8, 0.157450, 0.000000, -0.023089, -0.123249, 0.057416, -0.014773
100.000000, 9, 0.157450, 0.000000, -0.017136, -0.125295, 0.060322, -0.014773
100.000000, 0, 0.163625, 0.000000, -0.498585, -0.003235, 0.001071, -0.015110
100.000000, 1, 0.163625, 0.000000, -0.330385, -0.011347, 0.004017, -0.015110
100.000000, 2, 0.163625, 0.000000, -0.219619, -0.025761, 0.010086, -0.015110
100.000000, 3, 0.163625, 0.000000, -0.146675, -0.044593, 0.018967, -0.015110
100.000000, 4, 0.163625, 0.000000, -0.098639, -0.063551, 0.028050, -0.015110
100.000000, 5, 0.163625, 0.000000, -0.067006, -0.082308, 0.036095, -0.015110
100.000000, 6, 0.163625, 0.000000, -0.046174, -0.101539, 0.042738, -0.015110
100.000000, 7, 0.163625, 0.000000, -0.032455, -0.117589, 0.048049, -0.015110
100.000000, 8, 0.163625, 0.000000, -0.023421, -0.125544, 0.052019, -0.015110
100.000000, 9, 0.163625, 0.000000, -0.017472, -0.127708, 0.054729, -0.015110
100.000000, 0, 0.169799, 0.000000, -0.498639, -0.003298, 0.000928, -0.015419
100.000000, 1, 0.169799, 0.000000, -0.330527, -0.011536, 0.003462, -0.015419
100.000000, 2, 0.169799, 0.000000, -0.219820, -0.026261, 0.008799, -0.015419
100.000000, 3, 0.169799, 0.000000, -0.146915, -0.045386, 0.016672, -0.015419
100.000000, 4, 0.169799, 0.000000, -0.098904, -0.064736, 0.024774, -0.015419
100.000000, 5, 0.169799, 0.000000, -0.067287, -0.083764, 0.032054, -0.015419
100.000000, 6, 0.169799, 0.000000, -0.046467, -0.103249, 0.038098, -0.015419
100.000000, 7, 0.169799, 0.000000, -0.032755, -0.119519, 0.042915, -0.015419
100.000000, 8, 0.169799, 0.000000, -0.023726, -0.127629, 0.046517, -0.015419
100.000000, 9, 0.169799, 0.000000, -0.017780, -0.129903, 0.049023, -0.015419
100.000000, 0, 0.175974, 0.000000, -0.498687, -0.003353, 0.000784, -0.015699
100.000000, 1, 0.175974, 0.000000, -0.330656, -0.011697, 0.002898, -0.015699
100.000000, 2, 0.175974, 0.000000, -0.220002, -0.026700, 0.007490, -0.015699
100.000000, 3, 0.175974, 0.000000, -0.147132, -0.046076, 0.014347, -0.015699
100.000000, 4, 0.175974, 0.000000, -0.099144, -0.065781, 0.021458, -0.015699
100.000000, 5, 0.175974, 0.000000, -0.067542, -0.085054, 0.027955, -0.015699
100.000000, 6, 0.175974, 0.000000, -0.046732, -0.104777, 0.033384, -0.015699
100.000000, 7, 0.175974, 0.000000, -0.033027, -0.121245, 0.037696, -0.015699
100.000000, 8, 0.175974, 0.000000, -0.024002, -0.129501, 0.040916, -0.015699
100.000000, 9, 0.175974, 0.000000, -0.018059, -0.131877, 0.043207, -0.015699
100.000000, 0, 0.182148, 0.000000, -0.498731, -0.003399, 0.000638, -0.015949
100.000000, 1, 0.182148, 0.000000, -0.330772, -0.011832, 0.002328, -0.015949
100.000000, 2, 0.182148, 0.000000, -0.220164, -0.027079, 0.006163, -0.015949
100.000000, 3, 0.182148, 0.000000, -0.147326, -0.046661, 0.011995, -0.015949
100.000000, 4, 0.182148, 0.000000, -0.099358, -0.066684, 0.018108, -0.015949
100.000000, 5, 0.182148, 0.000000, -0.067770, -0.086176, 0.023801, -0.015949
100.000000, 6, 0.182148, 0.000000, -0.046968, -0.106120, 0.028602, -0.015949
100.000000, 7, 0.182148, 0.000000, -0.033270, -0.122765, 0.032400, -0.015949
100.000000, 8, 0.182148, 0.000000, -0.024249, -0.131155, 0.035223, -0.015949
100.000000, 9, 0.182148, 0.000000, -0.018308, -0.133627, 0.037285, -0.015949
100.000000, 0, 0.188323, 0.000000, -0.498769, -0.003437, 0.000490, -0.016168
100.000000, 1, 0.188323, 0.000000, -0.330873, -0.011940, 0.001752, -0.016168
100.000000, 2, 0.188323, 0.000000, -0.220307, -0.027396, 0.004820, -0.016168
100.000000, 3, 0.188323, 0.000000, -0.147496, -0.047143, 0.009621, -0.016168
100.000000, 4, 0.188323, 0.000000, -0.099547, -0.067442, 0.014726, -0.016168
100.000000, 5, 0.188323, 0.000000, -0.067970, -0.087128, 0.019599, -0.016168
100.000000, 6, 0.188323, 0.000000, -0.047176, -0.107275, 0.023759, -0.016168
100.000000, 7, 0.188323, 0.000000, -0.033483, -0.124074, 0.027034, -0.016168
100.000000, 8, 0.188323, 0.000000, -0.024465, -0.132587, 0.029446, -0.016168
100.000000, 9, 0.188323, 0.000000, -0.018526, -0.135148, 0.031261, -0.016168
100.000000, 0, 0.194497, 0.000000, -0.498801, -0.003466, 0.000342, -0.016357
100.000000, 1, 0.194497, 0.000000, -0.330960, -0.012020, 0.001172, -0.016357
100.000000, 2, 0.194497, 0.000000, -0.220430, -0.027651, 0.003464, -0.016357
100.000000, 3, 0.194497, 0.000000, -0.147642, -0.047519, 0.007228, -0.016357
100.000000, 4, 0.194497, 0.000000, -0.099708, -0.068055, 0.011317, -0.016357
100.000000, 5, 0.194497, 0.000000, -0.068142, -0.087907, 0.015354, -0.016357
100.000000, 6, 0.194497, 0.000000, -0.047355, -0.108237, 0.018860, -0.016357
100.000000, 7, 0.194497, 0.000000, -0.033665, -0.125167, 0.021606, -0.016357
100.000000, 8, 0.194497, 0.000000, -0.024651, -0.133790, 0.023594, -0.016357
100.000000, 9, 0.194497, 0.000000, -0.018714, -0.136435, 0.025143, -0.016357
100.000000, 0, 0.200672, 0.000000, -0.498828, -0.003486, 0.000194, -0.016513
100.000000, 1, 0.200672, 0.000000, -0.331032, -0.012072, 0.000589, -0.016513
100.000000, 2, 0.200672, 0.000000, -0.220531, -0.027842, 0.002097, -0.016513
100.000000, 3, 0.200672, 0.000000, -0.147763, -0.047791, 0.004820, -0.016513
100.000000, 4, 0.200672, 0.000000, -0.099842, -0.068521, 0.007886, -0.016513
100.000000, 5, 0.200672, 0.000000, -0.068284, -0.088518, 0.011073, -0.016513
100.000000, 6, 0.200672, 0.000000, -0.047503, -0.109009, 0.013913, -0.016513
100.000000, 7, 0.200672, 0.000000, -0.033817, -0.126048, 0.016121, -0.016513
100.000000, 8, 0.200672, 0.000000, -0.024805, -0.134765, 0.017673, -0.016513
100.000000, 9, 0.200672, 0.000000, -0.018870, -0.137484, 0.018932, -0.016513
100.000000, 0, 0.206846, 0.000000, -0.498850, -0.003498, 0.000045, -0.016637
100.000000, 1, 0.206846, 0.000000, -0.331089, -0.012097, 0.000003, -0.016637
100.000000, 2, 0.206846, 0.000000, -0.220612, -0.027969, 0.000723, -0.016637
100.000000, 3, 0.206846, 0.000000, -0.147858, -0.047957, 0.002401, -0.016637
100.000000, 4, 0.206846, 0.000000, -0.099948, -0.068835, 0.004436, -0.016637
100.000000, 5, 0.206846, 0.000000, -0.068397, -0.088952, 0.006761, -0.016637
100.000000, 6, 0.206846, 0.000000, -0.047620, -0.109583, 0.008923, -0.016637
100.000000, 7, 0.206846, 0.000000, -0.033937, -0.126710, 0.010590, -0.016637
100.000000, 8, 0.206846, 0.000000, -0.024926, -0.135503, 0.011700, -0.016637
100.000000, 9, 0.206846, 0.000000, -0.018993, -0.138286, 0.012647, -0.016637
100.000000, 0, 0.213021, 0.000000, -0.498865, -0.003501, -0.000102, -0.016726
100.000000, 1, 0.213021, 0.000000, -0.331130, -0.012094, -0.000583, -0.016726
100.000000, 2, 0.213021, 0.000000, -0.220670, -0.028030, -0.000655, -0.016726
100.000000, 3, 0.213021, 0.000000, -0.147928, -0.048016, -0.000026, -0.016726
100.000000, 4, 0.213021, 0.000000, -0.100025, -0.068994, 0.000974, -0.016726
100.000000, 5, 0.213021, 0.000000, -0.068479, -0.089203, 0.002425, -0.016726
100.000000, 6, 0.213021, 0.000000, -0.047705, -0.109940, 0.003898, -0.016726
100.000000, 7, 0.213021, 0.000000, -0.034024, -0.127133, 0.005017, -0.016726
100.000000, 8, 0.213021, 0.000000, -0.025015, -0.135986, 0.005681, -0.016726
100.000000, 9, 0.213021, 0.000000, -0.019082, -0.138830, 0.006298, -0.016726
100.000000, 0, 0.219195, 0.000000, -0.498875, -0.003495, -0.000249, -0.016781
100.000000, 1, 0.219195, 0.000000, -0.331155, -0.012063, -0.001169, -0.016781
100.000000, 2, 0.219195, 0.000000, -0.220706, -0.028030, -0.002036, -0.016781
100.000000, 3, 0.219195, 0.000000, -0.147971, -0.047973, -0.002456, -0.016781
100.000000, 4, 0.219195, 0.000000, -0.100072, -0.069010, -0.002496, -0.016781
100.000000, 5, 0.219195, 0.000000, -0.068529, -0.089292, -0.001926, -0.016781
100.000000, 6, 0.219195, 0.000000, -0.047757, -0.110116, -0.001152, -0.016781
100.000000, 7, 0.219195, 0.000000, -0.034078, -0.127352, -0.000589, -0.016781
100.000000, 8, 0.219195, 0.000000, -0.025069, -0.136242, -0.000382, -0.016781
100.000000, 9, 0.219195, 0.000000, -0.019137, -0.139128, -0.000119, -0.016781
100.000000, 0, 0.225370, 0.000000, -0.498879, -0.003480, -0.000395, -0.016804
100.000000, 1, 0.225370, 0.000000, -0.331166, -0.012005, -0.001754, -0.016804
100.000000, 2, 0.225370, 0.000000, -0.220720, -0.027964, -0.003416, -0.016804
100.000000, 3, 0.225370, 0.000000, -0.147988, -0.047823, -0.004887, -0.016804
100.000000, 4, 0.225370, 0.000000, -0.100091, -0.068873, -0.005971, -0.016804
100.000000, 5, 0.225370, 0.000000, -0.068549, -0.089202, -0.006289, -0.016804
100.000000, 6, 0.225370, 0.000000, -0.047778, -0.110088, -0.006225, -0.016804
100.000000, 7, 0.225370, 0.000000, -0.034099, -0.127351, -0.006219, -0.016804
100.000000, 8, 0.225370, 0.000000, -0.025091, -0.136257, -0.006458, -0.016804
100.000000, 9, 0.225370, 0.000000, -0.019159, -0.139173, -0.006557, -0.016804
100.000000, 0, 0.231544, 0.000000, -0.498876, -0.003456, -0.000540, -0.016789
100.000000, 1, 0.231544, 0.000000, -0.331159, -0.011919, -0.002337, -0.016789
100.000000, 2, 0.231544, 0.000000, -0.220711, -0.027832, -0.004793, -0.016789
100.000000, 3, 0.231544, 0.000000, -0.147976, -0.047564, -0.007314, -0.016789
100.000000, 4, 0.231544, 0.000000, -0.100078, -0.068576, -0.009444, -0.016789
100.000000, 5, 0.231544, 0.000000, -0.068536, -0.088919, -0.010653, -0.016789
100.000000, 6, 0.231544, 0.000000, -0.047764, -0.109832, -0.011307, -0.016789
100.000000, 7, 0.231544, 0.000000, -0.034085, -0.127098, -0.011867, -0.016789
100.000000, 8, 0.231544, 0.000000, -0.025076, -0.135999, -0.012553, -0.016789
100.000000, 9, 0.231544, 0.000000, -0.019144, -0.138934, -0.013031, -0.016789
100.000000, 0, 0.237719, 0.000000, -0.498867, -0.003424, -0.000683, -0.016738
100.000000, 1, 0.237719, 0.000000, -0.331135, -0.011805, -0.002917, -0.016738
100.000000, 2, 0.237719, 0.000000, -0.220677, -0.027637, -0.006163, -0.016738
100.000000, 3, 0.237719, 0.000000, -0.147937, -0.047198, -0.009734, -0.016738
100.000000, 4, 0.237719, 0.000000, -0.100034, -0.068129, -0.012911, -0.016738
100.000000, 5, 0.237719, 0.000000, -0.068489, -0.088458, -0.015013, -0.016738
