"Time","layer","Points:0","Points:1","Points:2","u.x","u.z","eta"
100.000000, 11, -0.214564, 0.000000, -0.045733, -0.019710, -0.110427, -0.004675
100.000000, 12, -0.214564, 0.000000, -0.036167, -0.022557, -0.119114, -0.004675
100.000000, 13, -0.214564, 0.000000, -0.028487, -0.024235, -0.126532, -0.004675
100.000000, 14, -0.214564, 0.000000, -0.022321, -0.024852, -0.132731, -0.004675
100.000000, 15, -0.214564, 0.000000, -0.017372, -0.024945, -0.137835, -0.004675
100.000000, 16, -0.214564, 0.000000, -0.013398, -0.024983, -0.142011, -0.004675
100.000000, 17, -0.214564, 0.000000, -0.010208, -0.025223, -0.145428, -0.004675
100.000000, 18, -0.214564, 0.000000, -0.007647, -0.025670, -0.148230, -0.004675
100.000000, 19, -0.214564, 0.000000, -0.005591, -0.026198, -0.150523, -0.004675
100.000000, 0, -0.211477, 0.000000, -0.540529, -0.000482, -0.001434, -0.004260
100.000000, 1, -0.211477, 0.000000, -0.433315, -0.000852, -0.004993, -0.004260
100.000000, 2, -0.211477, 0.000000, -0.347241, -0.001628, -0.010354, -0.004260
100.000000, 3, -0.211477, 0.000000, -0.278140, -0.002782, -0.018026, -0.004260
100.000000, 4, -0.211477, 0.000000, -0.222664, -0.004261, -0.027935, -0.004260
100.000000, 5, -0.211477, 0.000000, -0.178127, -0.005974, -0.039603, -0.004260
100.000000, 6, -0.211477, 0.000000, -0.142372, -0.007489, -0.052312, -0.004260
100.000000, 7, -0.211477, 0.000000, -0.113668, -0.008489, -0.065300, -0.004260
100.000000, 8, -0.211477, 0.000000, -0.090623, -0.009514, -0.077987, -0.004260
100.000000, 9, -0.211477, 0.000000, -0.072123, -0.011230, -0.089986, -0.004260
100.000000, 10, -0.211477, 0.000000, -0.057270, -0.013951, -0.101036, -0.004260
100.000000, 11, -0.211477, 0.000000, -0.045346, -0.017139, -0.110978, -0.004260
100.000000, 12, -0.211477, 0.000000, -0.035773, -0.019796, -0.119693, -0.004260
100.000000, 13, -0.211477, 0.000000, -0.028088, -0.021299, -0.127134, -0.004260
100.000000, 14, -0.211477, 0.000000, -0.021918, -0.021767, -0.133349, -0.004260
100.000000, 15, -0.211477, 0.000000, -0.016965, -0.021739, -0.138465, -0.004260
100.000000, 16, -0.211477, 0.000000, -0.012989, -0.021681, -0.142647, -0.004260
100.000000, 17, -0.211477, 0.000000, -0.009796, -0.021841, -0.146066, -0.004260
100.000000, 18, -0.211477, 0.000000, -0.007233, -0.022225, -0.148867, -0.004260
100.000000, 19, -0.211477, 0.000000, -0.005176, -0.022702, -0.151160, -0.004260
100.000000, 0, -0.208390, 0.000000, -0.540488, -0.000408, -0.001440, -0.003840
100.000000, 1, -0.208390, 0.000000, -0.433198, -0.000715, -0.005016, -0.003840
100.000000, 2, -0.208390, 0.000000, -0.347063, -0.001367, -0.010406, -0.003840
100.000000, 3, -0.208390, 0.000000, -0.277913, -0.002339, -0.018120, -0.003840
100.000000, 4, -0.208390, 0.000000, -0.222398, -0.003581, -0.028085, -0.003840
100.000000, 5, -0.208390, 0.000000, -0.177830, -0.005017, -0.039816, -0.003840
100.000000, 6, -0.208390, 0.000000, -0.142050, -0.006235, -0.052591, -0.003840
100.000000, 7, -0.208390, 0.000000, -0.113325, -0.006933, -0.065638, -0.003840
100.000000, 8, -0.208390, 0.000000, -0.090264, -0.007659, -0.078377, -0.003840
100.000000, 9, -0.208390, 0.000000, -0.071751, -0.009105, -0.090420, -0.003840
100.000000, 10, -0.208390, 0.000000, -0.056888, -0.011583, -0.101503, -0.003840
100.000000, 11, -0.208390, 0.000000, -0.044955, -0.014555, -0.111472, -0.003840
100.000000, 12, -0.208390, 0.000000, -0.035376, -0.017020, -0.120212, -0.003840
100.000000, 13, -0.208390, 0.000000, -0.027685, -0.018350, -0.127674, -0.003840
100.000000, 14, -0.208390, 0.000000, -0.021511, -0.018668, -0.133902, -0.003840
100.000000, 15, -0.208390, 0.000000, -0.016555, -0.018520, -0.139025, -0.003840
100.000000, 16, -0.208390, 0.000000, -0.012575, -0.018368, -0.143212, -0.003840
100.000000, 17, -0.208390, 0.000000, -0.009381, -0.018447, -0.146632, -0.003840
100.000000, 18, -0.208390, 0.000000, -0.006816, -0.018768, -0.149432, -0.003840
100.000000, 19, -0.208390, 0.000000, -0.004757, -0.019194, -0.151723, -0.003840
100.000000, 0, -0.205303, 0.000000, -0.540445, -0.000333, -0.001445, -0.003416
100.000000, 1, -0.205303, 0.000000, -0.433079, -0.000576, -0.005037, -0.003416
100.000000, 2, -0.205303, 0.000000, -0.346883, -0.001105, -0.010452, -0.003416
100.000000, 3, -0.205303, 0.000000, -0.277684, -0.001893, -0.018205, -0.003416
100.000000, 4, -0.205303, 0.000000, -0.222130, -0.002897, -0.028220, -0.003416
100.000000, 5, -0.205303, 0.000000, -0.177530, -0.004055, -0.040009, -0.003416
100.000000, 6, -0.205303, 0.000000, -0.141725, -0.004972, -0.052843, -0.003416
100.000000, 7, -0.205303, 0.000000, -0.112979, -0.005368, -0.065943, -0.003416
100.000000, 8, -0.205303, 0.000000, -0.089902, -0.005793, -0.078725, -0.003416
100.000000, 9, -0.205303, 0.000000, -0.071375, -0.006969, -0.090805, -0.003416
100.000000, 10, -0.205303, 0.000000, -0.056502, -0.009206, -0.101916, -0.003416
100.000000, 11, -0.205303, 0.000000, -0.044561, -0.011961, -0.111909, -0.003416
100.000000, 12, -0.205303, 0.000000, -0.034975, -0.014232, -0.120672, -0.003416
100.000000, 13, -0.205303, 0.000000, -0.027279, -0.015389, -0.128150, -0.003416
100.000000, 14, -0.205303, 0.000000, -0.021100, -0.015558, -0.134388, -0.003416
100.000000, 15, -0.205303, 0.000000, -0.016140, -0.015290, -0.139517, -0.003416
100.000000, 16, -0.205303, 0.000000, -0.012158, -0.015044, -0.143706, -0.003416
100.000000, 17, -0.205303, 0.000000, -0.008961, -0.015043, -0.147125, -0.003416
100.000000, 18, -0.205303, 0.000000, -0.006394, -0.015300, -0.149923, -0.003416
100.000000, 19, -0.205303, 0.000000, -0.004334, -0.015675, -0.152211, -0.003416
100.000000, 0, -0.202215, 0.000000, -0.540403, -0.000258, -0.001450, -0.002989
100.000000, 1, -0.202215, 0.000000, -0.432959, -0.000437, -0.005054, -0.002989
100.000000, 2, -0.202215, 0.000000, -0.346702, -0.000842, -0.010492, -0.002989
100.000000, 3, -0.202215, 0.000000, -0.277453, -0.001444, -0.018279, -0.002989
100.000000, 4, -0.202215, 0.000000, -0.221859, -0.002208, -0.028340, -0.002989
100.000000, 5, -0.202215, 0.000000, -0.177227, -0.003086, -0.040180, -0.002989
100.000000, 6, -0.202215, 0.000000, -0.141396, -0.003701, -0.053066, -0.002989
100.000000, 7, -0.202215, 0.000000, -0.112630, -0.003795, -0.066212, -0.002989
100.000000, 8, -0.202215, 0.000000, -0.089536, -0.003918, -0.079032, -0.002989
100.000000, 9, -0.202215, 0.000000, -0.070996, -0.004823, -0.091143, -0.002989
100.000000, 10, -0.202215, 0.000000, -0.056112, -0.006819, -0.102277, -0.002989
100.000000, 11, -0.202215, 0.000000, -0.044163, -0.009356, -0.112290, -0.002989
100.000000, 12, -0.202215, 0.000000, -0.034569, -0.011433, -0.121070, -0.002989
100.000000, 13, -0.202215, 0.000000, -0.026868, -0.012418, -0.128561, -0.002989
100.000000, 14, -0.202215, 0.000000, -0.020685, -0.012439, -0.134805, -0.002989
100.000000, 15, -0.202215, 0.000000, -0.015721, -0.012050, -0.139937, -0.002989
100.000000, 16, -0.202215, 0.000000, -0.011736, -0.011711, -0.144128, -0.002989
100.000000, 17, -0.202215, 0.000000, -0.008537, -0.011631, -0.147546, -0.002989
100.000000, 18, -0.202215, 0.000000, -0.005969, -0.011823, -0.150340, -0.002989
100.000000, 19, -0.202215, 0.000000, -0.003907, -0.012146, -0.152624, -0.002989
100.000000, 0, -0.199128, 0.000000, -0.540359, -0.000182, -0.001453, -0.002557
100.000000, 1, -0.199128, 0.000000, -0.432839, -0.000298, -0.005068, -0.002557
100.000000, 2, -0.199128, 0.000000, -0.346519, -0.000578, -0.010526, -0.002557
100.000000, 3, -0.199128, 0.000000, -0.277220, -0.000994, -0.018343, -0.002557
100.000000, 4, -0.199128, 0.000000, -0.221586, -0.001517, -0.028444, -0.002557
100.000000, 5, -0.199128, 0.000000, -0.176922, -0.002113, -0.040329, -0.002557
100.000000, 6, -0.199128, 0.000000, -0.141065, -0.002424, -0.053261, -0.002557
100.000000, 7, -0.199128, 0.000000, -0.112278, -0.002214, -0.066447, -0.002557
100.000000, 8, -0.199128, 0.000000, -0.089167, -0.002034, -0.079298, -0.002557
100.000000, 9, -0.199128, 0.000000, -0.070614, -0.002669, -0.091432, -0.002557
100.000000, 10, -0.199128, 0.000000, -0.055719, -0.004423, -0.102585, -0.002557
100.000000, 11, -0.199128, 0.000000, -0.043761, -0.006741, -0.112614, -0.002557
100.000000, 12, -0.199128, 0.000000, -0.034161, -0.008624, -0.121407, -0.002557
100.000000, 13, -0.199128, 0.000000, -0.026454, -0.009437, -0.128906, -0.002557
100.000000, 14, -0.199128, 0.000000, -0.020266, -0.009311, -0.135154, -0.002557
100.000000, 15, -0.199128, 0.000000, -0.015299, -0.008801, -0.140286, -0.002557
100.000000, 16, -0.199128, 0.000000, -0.011311, -0.008370, -0.144476, -0.002557
100.000000, 17, -0.199128, 0.000000, -0.008110, -0.008211, -0.147892, -0.002557
100.000000, 18, -0.199128, 0.000000, -0.005539, -0.008337, -0.150682, -0.002557
100.000000, 19, -0.199128, 0.000000, -0.003476, -0.008609, -0.152961, -0.002557
100.000000, 0, -0.196041, 0.000000, -0.540316, -0.000107, -0.001456, -0.002122
100.000000, 1, -0.196041, 0.000000, -0.432717, -0.000158, -0.005080, -0.002122
100.000000, 2, -0.196041, 0.000000, -0.346334, -0.000313, -0.010553, -0.002122
100.000000, 3, -0.196041, 0.000000, -0.276985, -0.000541, -0.018396, -0.002122
100.000000, 4, -0.196041, 0.000000, -0.221310, -0.000822, -0.028532, -0.002122
100.000000, 5, -0.196041, 0.000000, -0.176614, -0.001135, -0.040456, -0.002122
100.000000, 6, -0.196041, 0.000000, -0.140730, -0.001140, -0.053426, -0.002122
100.000000, 7, -0.196041, 0.000000, -0.111923, -0.000625, -0.066647, -0.002122
100.000000, 8, -0.196041, 0.000000, -0.088795, -0.000142, -0.079523, -0.002122
100.000000, 9, -0.196041, 0.000000, -0.070228, -0.000507, -0.091673, -0.002122
100.000000, 10, -0.196041, 0.000000, -0.055323, -0.002020, -0.102840, -0.002122
100.000000, 11, -0.196041, 0.000000, -0.043356, -0.004118, -0.112880, -0.002122
100.000000, 12, -0.196041, 0.000000, -0.033749, -0.005807, -0.121682, -0.002122
100.000000, 13, -0.196041, 0.000000, -0.026036, -0.006449, -0.129185, -0.002122
100.000000, 14, -0.196041, 0.000000, -0.019844, -0.006176, -0.135433, -0.002122
100.000000, 15, -0.196041, 0.000000, -0.014873, -0.005545, -0.140563, -0.002122
100.000000, 16, -0.196041, 0.000000, -0.010883, -0.005022, -0.144751, -0.002122
100.000000, 17, -0.196041, 0.000000, -0.007679, -0.004785, -0.148163, -0.002122
100.000000, 18, -0.196041, 0.000000, -0.005107, -0.004846, -0.150948, -0.002122
100.000000, 19, -0.196041, 0.000000, -0.003042, -0.005065, -0.153221, -0.002122
100.000000, 0, -0.192954, 0.000000, -0.540272, -0.000031, -0.001458, -0.001684
100.000000, 1, -0.192954, 0.000000, -0.432594, -0.000018, -0.005088, -0.001684
100.000000, 2, -0.192954, 0.000000, -0.346148, -0.000047, -0.010575, -0.001684
100.000000, 3, -0.192954, 0.000000, -0.276748, -0.000086, -0.018439, -0.001684
100.000000, 4, -0.192954, 0.000000, -0.221033, -0.000124, -0.028604, -0.001684
100.000000, 5, -0.192954, 0.000000, -0.176303, -0.000153, -0.040561, -0.001684
100.000000, 6, -0.192954, 0.000000, -0.140394, 0.000149, -0.053563, -0.001684
100.000000, 7, -0.192954, 0.000000, -0.111565, 0.000970, -0.066811, -0.001684
100.000000, 8, -0.192954, 0.000000, -0.088421, 0.001757, -0.079706, -0.001684
100.000000, 9, -0.192954, 0.000000, -0.069840, 0.001662, -0.091867, -0.001684
100.000000, 10, -0.192954, 0.000000, -0.054923, 0.000391, -0.103042, -0.001684
100.000000, 11, -0.192954, 0.000000, -0.042948, -0.001488, -0.113089, -0.001684
100.000000, 12, -0.192954, 0.000000, -0.033334, -0.002983, -0.121893, -0.001684
100.000000, 13, -0.192954, 0.000000, -0.025615, -0.003454, -0.129396, -0.001684
100.000000, 14, -0.192954, 0.000000, -0.019419, -0.003035, -0.135641, -0.001684
100.000000, 15, -0.192954, 0.000000, -0.014444, -0.002284, -0.140767, -0.001684
100.000000, 16, -0.192954, 0.000000, -0.010451, -0.001668, -0.144951, -0.001684
100.000000, 17, -0.192954, 0.000000, -0.007244, -0.001354, -0.148359, -0.001684
100.000000, 18, -0.192954, 0.000000, -0.004670, -0.001348, -0.151138, -0.001684
100.000000, 19, -0.192954, 0.000000, -0.002604, -0.001516, -0.153404, -0.001684
100.000000, 0, -0.189866, 0.000000, -0.540228, 0.000044, -0.001459, -0.001242
100.000000, 1, -0.189866, 0.000000, -0.432471, 0.000123, -0.005094, -0.001242
100.000000, 2, -0.189866, 0.000000, -0.345961, 0.000220, -0.010590, -0.001242
100.000000, 3, -0.189866, 0.000000, -0.276510, 0.000369, -0.018472, -0.001242
100.000000, 4, -0.189866, 0.000000, -0.220753, 0.000577, -0.028660, -0.001242
100.000000, 5, -0.189866, 0.000000, -0.175991, 0.000834, -0.040643, -0.001242
100.000000, 6, -0.189866, 0.000000, -0.140055, 0.001443, -0.053671, -0.001242
100.000000, 7, -0.189866, 0.000000, -0.111205, 0.002570, -0.066940, -0.001242
100.000000, 8, -0.189866, 0.000000, -0.088043, 0.003661, -0.079846, -0.001242
100.000000, 9, -0.189866, 0.000000, -0.069449, 0.003836, -0.092012, -0.001242
100.000000, 10, -0.189866, 0.000000, -0.054521, 0.002807, -0.103190, -0.001242
100.000000, 11, -0.189866, 0.000000, -0.042537, 0.001147, -0.113239, -0.001242
100.000000, 12, -0.189866, 0.000000, -0.032916, -0.000155, -0.122041, -0.001242
100.000000, 13, -0.189866, 0.000000, -0.025192, -0.000455, -0.129540, -0.001242
100.000000, 14, -0.189866, 0.000000, -0.018991, 0.000109, -0.135779, -0.001242
100.000000, 15, -0.189866, 0.000000, -0.014012, 0.000982, -0.140899, -0.001242
100.000000, 16, -0.189866, 0.000000, -0.010016, 0.001690, -0.145076, -0.001242
100.000000, 17, -0.189866, 0.000000, -0.006807, 0.002080, -0.148479, -0.001242
100.000000, 18, -0.189866, 0.000000, -0.004231, 0.002152, -0.151251, -0.001242
100.000000, 19, -0.189866, 0.000000, -0.002163, 0.002038, -0.153510, -0.001242
100.000000, 0, -0.186779, 0.000000, -0.540184, 0.000120, -0.001459, -0.000798
100.000000, 1, -0.186779, 0.000000, -0.432346, 0.000263, -0.005096, -0.000798
100.000000, 2, -0.186779, 0.000000, -0.345773, 0.000487, -0.010600, -0.000798
100.000000, 3, -0.186779, 0.000000, -0.276270, 0.000827, -0.018494, -0.000798
100.000000, 4, -0.186779, 0.000000, -0.220472, 0.001280, -0.028700, -0.000798
100.000000, 5, -0.186779, 0.000000, -0.175676, 0.001823, -0.040704, -0.000798
100.000000, 6, -0.186779, 0.000000, -0.139713, 0.002741, -0.053749, -0.000798
100.000000, 7, -0.186779, 0.000000, -0.110842, 0.004177, -0.067032, -0.000798
100.000000, 8, -0.186779, 0.000000, -0.087663, 0.005570, -0.079945, -0.000798
100.000000, 9, -0.186779, 0.000000, -0.069055, 0.006015, -0.092108, -0.000798
100.000000, 10, -0.186779, 0.000000, -0.054116, 0.005229, -0.103285, -0.000798
100.000000, 11, -0.186779, 0.000000, -0.042123, 0.003785, -0.113329, -0.000798
100.000000, 12, -0.186779, 0.000000, -0.032495, 0.002678, -0.122125, -0.000798
100.000000, 13, -0.186779, 0.000000, -0.024765, 0.002549, -0.129617, -0.000798
100.000000, 14, -0.186779, 0.000000, -0.018559, 0.003257, -0.135848, -0.000798
100.000000, 15, -0.186779, 0.000000, -0.013577, 0.004250, -0.140957, -0.000798
100.000000, 16, -0.186779, 0.000000, -0.009578, 0.005052, -0.145126, -0.000798
100.000000, 17, -0.186779, 0.000000, -0.006367, 0.005518, -0.148521, -0.000798
100.000000, 18, -0.186779, 0.000000, -0.003789, 0.005655, -0.151286, -0.000798
100.000000, 19, -0.186779, 0.000000, -0.001719, 0.005594, -0.153537, -0.000798
100.000000, 0, -0.183692, 0.000000, -0.540139, 0.000195, -0.001458, -0.000351
100.000000, 1, -0.183692, 0.000000, -0.432221, 0.000404, -0.005096, -0.000351
100.000000, 2, -0.183692, 0.000000, -0.345583, 0.000755, -0.010603, -0.000351
100.000000, 3, -0.183692, 0.000000, -0.276028, 0.001285, -0.018505, -0.000351
100.000000, 4, -0.183692, 0.000000, -0.220189, 0.001984, -0.028723, -0.000351
100.000000, 5, -0.183692, 0.000000, -0.175359, 0.002815, -0.040741, -0.000351
100.000000, 6, -0.183692, 0.000000, -0.139370, 0.004042, -0.053798, -0.000351
100.000000, 7, -0.183692, 0.000000, -0.110477, 0.005788, -0.067089, -0.000351
100.000000, 8, -0.183692, 0.000000, -0.087281, 0.007483, -0.080001, -0.000351
100.000000, 9, -0.183692, 0.000000, -0.068659, 0.008197, -0.092156, -0.000351
100.000000, 10, -0.183692, 0.000000, -0.053709, 0.007654, -0.103325, -0.000351
100.000000, 11, -0.183692, 0.000000, -0.041707, 0.006426, -0.113360, -0.000351
100.000000, 12, -0.183692, 0.000000, -0.032071, 0.005513, -0.122146, -0.000351
100.000000, 13, -0.183692, 0.000000, -0.024336, 0.005555, -0.129628, -0.000351
100.000000, 14, -0.183692, 0.000000, -0.018126, 0.006406, -0.135847, -0.000351
100.000000, 15, -0.183692, 0.000000, -0.013140, 0.007519, -0.140943, -0.000351
100.000000, 16, -0.183692, 0.000000, -0.009137, 0.008416, -0.145101, -0.000351
100.000000, 17, -0.183692, 0.000000, -0.005924, 0.008956, -0.148487, -0.000351
100.000000, 18, -0.183692, 0.000000, -0.003344, 0.009158, -0.151243, -0.000351
100.000000, 19, -0.183692, 0.000000, -0.001273, 0.009151, -0.153485, -0.000351
100.000000, 0, -0.180605, 0.000000, -0.540094, 0.000270, -0.001457, 0.000098
100.000000, 1, -0.180605, 0.000000, -0.432096, 0.000545, -0.005092, 0.000098
100.000000, 2, -0.180605, 0.000000, -0.345392, 0.001023, -0.010600, 0.000098
100.000000, 3, -0.180605, 0.000000, -0.275785, 0.001744, -0.018505, 0.000098
100.000000, 4, -0.180605, 0.000000, -0.219904, 0.002691, -0.028730, 0.000098
100.000000, 5, -0.180605, 0.000000, -0.175041, 0.003810, -0.040756, 0.000098
100.000000, 6, -0.180605, 0.000000, -0.139025, 0.005347, -0.053818, 0.000098
100.000000, 7, -0.180605, 0.000000, -0.110110, 0.007403, -0.067109, 0.000098
100.000000, 8, -0.180605, 0.000000, -0.086897, 0.009399, -0.080015, 0.000098
100.000000, 9, -0.180605, 0.000000, -0.068261, 0.010383, -0.092156, 0.000098
100.000000, 10, -0.180605, 0.000000, -0.053300, 0.010082, -0.103311, 0.000098
100.000000, 11, -0.180605, 0.000000, -0.041289, 0.009067, -0.113333, 0.000098
100.000000, 12, -0.180605, 0.000000, -0.031646, 0.008349, -0.122104, 0.000098
100.000000, 13, -0.180605, 0.000000, -0.023905, 0.008563, -0.129573, 0.000098
100.000000, 14, -0.180605, 0.000000, -0.017690, 0.009555, -0.135777, 0.000098
100.000000, 15, -0.180605, 0.000000, -0.012700, 0.010788, -0.140858, 0.000098
100.000000, 16, -0.180605, 0.000000, -0.008695, 0.011778, -0.145001, 0.000098
100.000000, 17, -0.180605, 0.000000, -0.005479, 0.012393, -0.148376, 0.000098
100.000000, 18, -0.180605, 0.000000, -0.002897, 0.012660, -0.151122, 0.000098
100.000000, 19, -0.180605, 0.000000, -0.000825, 0.012705, -0.153353, 0.000098
100.000000, 0, -0.177517, 0.000000, -0.540049, 0.000346, -0.001454, 0.000550
100.000000, 1, -0.177517, 0.000000, -0.431969, 0.000685, -0.005085, 0.000550
100.000000, 2, -0.177517, 0.000000, -0.345201, 0.001291, -0.010590, 0.000550
100.000000, 3, -0.177517, 0.000000, -0.275542, 0.002203, -0.018495, 0.000550
100.000000, 4, -0.177517, 0.000000, -0.219618, 0.003398, -0.028720, 0.000550
100.000000, 5, -0.177517, 0.000000, -0.174722, 0.004807, -0.040748, 0.000550
100.000000, 6, -0.177517, 0.000000, -0.138678, 0.006654, -0.053807, 0.000550
100.000000, 7, -0.177517, 0.000000, -0.109742, 0.009021, -0.067093, 0.000550
100.000000, 8, -0.177517, 0.000000, -0.086511, 0.011317, -0.079985, 0.000550
100.000000, 9, -0.177517, 0.000000, -0.067861, 0.012570, -0.092106, 0.000550
100.000000, 10, -0.177517, 0.000000, -0.052889, 0.012511, -0.103243, 0.000550
100.000000, 11, -0.177517, 0.000000, -0.040868, 0.011708, -0.113246, 0.000550
100.000000, 12, -0.177517, 0.000000, -0.031218, 0.011186, -0.122000, 0.000550
100.000000, 13, -0.177517, 0.000000, -0.023471, 0.011570, -0.129452, 0.000550
100.000000, 14, -0.177517, 0.000000, -0.017252, 0.012703, -0.135639, 0.000550
100.000000, 15, -0.177517, 0.000000, -0.012258, 0.014053, -0.140701, 0.000550
100.000000, 16, -0.177517, 0.000000, -0.008250, 0.015138, -0.144828, 0.000550
100.000000, 17, -0.177517, 0.000000, -0.005032, 0.015826, -0.148189, 0.000550
100.000000, 18, -0.177517, 0.000000, -0.002448, 0.016157, -0.150923, 0.000550
100.000000, 19, -0.177517, 0.000000, -0.000374, 0.016254, -0.153143, 0.000550
100.000000, 0, -0.174430, 0.000000, -0.540004, 0.000421, -0.001451, 0.001003
100.000000, 1, -0.174430, 0.000000, -0.431843, 0.000825, -0.005075, 0.001003
100.000000, 2, -0.174430, 0.000000, -0.345009, 0.001559, -0.010574, 0.001003
100.000000, 3, -0.174430, 0.000000, -0.275297, 0.002662, -0.018474, 0.001003
100.000000, 4, -0.174430, 0.000000, -0.219331, 0.004106, -0.028694, 0.001003
100.000000, 5, -0.174430, 0.000000, -0.174401, 0.005804, -0.040717, 0.001003
100.000000, 6, -0.174430, 0.000000, -0.138330, 0.007962, -0.053767, 0.001003
100.000000, 7, -0.174430, 0.000000, -0.109372, 0.010642, -0.067040, 0.001003
100.000000, 8, -0.174430, 0.000000, -0.086124, 0.013235, -0.079912, 0.001003
100.000000, 9, -0.174430, 0.000000, -0.067460, 0.014758, -0.092007, 0.001003
100.000000, 10, -0.174430, 0.000000, -0.052476, 0.014940, -0.103120, 0.001003
100.000000, 11, -0.174430, 0.000000, -0.040447, 0.014348, -0.113101, 0.001003
100.000000, 12, -0.174430, 0.000000, -0.030789, 0.014022, -0.121834, 0.001003
100.000000, 13, -0.174430, 0.000000, -0.023036, 0.014577, -0.129267, 0.001003
100.000000, 14, -0.174430, 0.000000, -0.016812, 0.015847, -0.135432, 0.001003
100.000000, 15, -0.174430, 0.000000, -0.011815, 0.017314, -0.140473, 0.001003
100.000000, 16, -0.174430, 0.000000, -0.007803, 0.018493, -0.144580, 0.001003
100.000000, 17, -0.174430, 0.000000, -0.004583, 0.019254, -0.147925, 0.001003
100.000000, 18, -0.174430, 0.000000, -0.001997, 0.019648, -0.150646, 0.001003
100.000000, 19, -0.174430, 0.000000, 0.000079, 0.019797, -0.152854, 0.001003
100.000000, 0, -0.171343, 0.000000, -0.539959, 0.000495, -0.001447, 0.001457
100.000000, 1, -0.171343, 0.000000, -0.431715, 0.000965, -0.005063, 0.001457
100.000000, 2, -0.171343, 0.000000, -0.344816, 0.001826, -0.010553, 0.001457
100.000000, 3, -0.171343, 0.000000, -0.275051, 0.003122, -0.018442, 0.001457
100.000000, 4, -0.171343, 0.000000, -0.219043, 0.004814, -0.028651, 0.001457
100.000000, 5, -0.171343, 0.000000, -0.174079, 0.006803, -0.040662, 0.001457
100.000000, 6, -0.171343, 0.000000, -0.137981, 0.009271, -0.053696, 0.001457
100.000000, 7, -0.171343, 0.000000, -0.109001, 0.012265, -0.066950, 0.001457
100.000000, 8, -0.171343, 0.000000, -0.085735, 0.015154, -0.079796, 0.001457
100.000000, 9, -0.171343, 0.000000, -0.067057, 0.016946, -0.091858, 0.001457
100.000000, 10, -0.171343, 0.000000, -0.052062, 0.017368, -0.102943, 0.001457
100.000000, 11, -0.171343, 0.000000, -0.040023, 0.016986, -0.112898, 0.001457
100.000000, 12, -0.171343, 0.000000, -0.030359, 0.016856, -0.121607, 0.001457
100.000000, 13, -0.171343, 0.000000, -0.022600, 0.017580, -0.129016, 0.001457
100.000000, 14, -0.171343, 0.000000, -0.016371, 0.018987, -0.135158, 0.001457
100.000000, 15, -0.171343, 0.000000, -0.011370, 0.020569, -0.140174, 0.001457
100.000000, 16, -0.171343, 0.000000, -0.007355, 0.021841, -0.144259, 0.001457
100.000000, 17, -0.171343, 0.000000, -0.004132, 0.022675, -0.147586, 0.001457
100.000000, 18, -0.171343, 0.000000, -0.001545, 0.023129, -0.150291, 0.001457
100.000000, 19, -0.171343, 0.000000, 0.000532, 0.023330, -0.152487, 0.001457
100.000000, 0, -0.168256, 0.000000, -0.539913, 0.000570, -0.001442, 0.001913
100.000000, 1, -0.168256, 0.000000, -0.431588, 0.001105, -0.005047, 0.001913
100.000000, 2, -0.168256, 0.000000, -0.344622, 0.002093, -0.010524, 0.001913
100.000000, 3, -0.168256, 0.000000, -0.274805, 0.003581, -0.018399, 0.001913
100.000000, 4, -0.168256, 0.000000, -0.218754, 0.005522, -0.028592, 0.001913
100.000000, 5, -0.168256, 0.000000, -0.173756, 0.007802, -0.040585, 0.001913
100.000000, 6, -0.168256, 0.000000, -0.137631, 0.010580, -0.053596, 0.001913
