"Time","layer","Points:0","Points:1","Points:2","u.x","u.z","eta"
100.000000, 7, -0.168256, 0.000000, -0.108628, 0.013888, -0.066824, 0.001913
100.000000, 8, -0.168256, 0.000000, -0.085345, 0.017072, -0.079636, 0.001913
100.000000, 9, -0.168256, 0.000000, -0.066653, 0.019134, -0.091661, 0.001913
100.000000, 10, -0.168256, 0.000000, -0.051646, 0.019793, -0.102712, 0.001913
100.000000, 11, -0.168256, 0.000000, -0.039599, 0.019621, -0.112636, 0.001913
100.000000, 12, -0.168256, 0.000000, -0.029927, 0.019686, -0.121319, 0.001913
100.000000, 13, -0.168256, 0.000000, -0.022162, 0.020579, -0.128700, 0.001913
100.000000, 14, -0.168256, 0.000000, -0.015928, 0.022121, -0.134815, 0.001913
100.000000, 15, -0.168256, 0.000000, -0.010924, 0.023815, -0.139805, 0.001913
100.000000, 16, -0.168256, 0.000000, -0.006906, 0.025180, -0.143865, 0.001913
100.000000, 17, -0.168256, 0.000000, -0.003681, 0.026085, -0.147171, 0.001913
100.000000, 18, -0.168256, 0.000000, -0.001091, 0.026600, -0.149860, 0.001913
100.000000, 19, -0.168256, 0.000000, 0.000988, 0.026851, -0.152042, 0.001913
100.000000, 0, -0.165168, 0.000000, -0.539868, 0.000644, -0.001436, 0.002370
100.000000, 1, -0.165168, 0.000000, -0.431460, 0.001244, -0.005028, 0.002370
100.000000, 2, -0.165168, 0.000000, -0.344429, 0.002360, -0.010490, 0.002370
100.000000, 3, -0.165168, 0.000000, -0.274558, 0.004040, -0.018345, 0.002370
100.000000, 4, -0.165168, 0.000000, -0.218465, 0.006230, -0.028515, 0.002370
100.000000, 5, -0.165168, 0.000000, -0.173433, 0.008801, -0.040483, 0.002370
100.000000, 6, -0.165168, 0.000000, -0.137280, 0.011889, -0.053465, 0.002370
100.000000, 7, -0.165168, 0.000000, -0.108256, 0.015512, -0.066659, 0.002370
100.000000, 8, -0.165168, 0.000000, -0.084955, 0.018987, -0.079432, 0.002370
100.000000, 9, -0.165168, 0.000000, -0.066248, 0.021319, -0.091415, 0.002370
100.000000, 10, -0.165168, 0.000000, -0.051230, 0.022215, -0.102427, 0.002370
100.000000, 11, -0.165168, 0.000000, -0.039174, 0.022251, -0.112317, 0.002370
100.000000, 12, -0.165168, 0.000000, -0.029494, 0.022511, -0.120968, 0.002370
100.000000, 13, -0.165168, 0.000000, -0.021724, 0.023572, -0.128319, 0.002370
100.000000, 14, -0.165168, 0.000000, -0.015485, 0.025247, -0.134404, 0.002370
100.000000, 15, -0.165168, 0.000000, -0.010477, 0.027051, -0.139365, 0.002370
100.000000, 16, -0.165168, 0.000000, -0.006456, 0.028508, -0.143398, 0.002370
100.000000, 17, -0.165168, 0.000000, -0.003228, 0.029484, -0.146681, 0.002370
100.000000, 18, -0.165168, 0.000000, -0.000637, 0.030058, -0.149353, 0.002370
100.000000, 19, -0.165168, 0.000000, 0.001443, 0.030358, -0.151519, 0.002370
100.000000, 0, -0.162081, 0.000000, -0.539822, 0.000718, -0.001429, 0.002827
100.000000, 1, -0.162081, 0.000000, -0.431332, 0.001383, -0.005006, 0.002827
100.000000, 2, -0.162081, 0.000000, -0.344235, 0.002626, -0.010449, 0.002827
100.000000, 3, -0.162081, 0.000000, -0.274311, 0.004498, -0.018280, 0.002827
100.000000, 4, -0.162081, 0.000000, -0.218176, 0.006937, -0.028422, 0.002827
100.000000, 5, -0.162081, 0.000000, -0.173109, 0.009800, -0.040359, 0.002827
100.000000, 6, -0.162081, 0.000000, -0.136929, 0.013197, -0.053304, 0.002827
100.000000, 7, -0.162081, 0.000000, -0.107882, 0.017135, -0.066458, 0.002827
100.000000, 8, -0.162081, 0.000000, -0.084564, 0.020901, -0.079185, 0.002827
100.000000, 9, -0.162081, 0.000000, -0.065843, 0.023501, -0.091119, 0.002827
100.000000, 10, -0.162081, 0.000000, -0.050814, 0.024633, -0.102088, 0.002827
100.000000, 11, -0.162081, 0.000000, -0.038748, 0.024877, -0.111939, 0.002827
100.000000, 12, -0.162081, 0.000000, -0.029061, 0.025330, -0.120556, 0.002827
100.000000, 13, -0.162081, 0.000000, -0.021285, 0.026556, -0.127873, 0.002827
100.000000, 14, -0.162081, 0.000000, -0.015042, 0.028364, -0.133925, 0.002827
100.000000, 15, -0.162081, 0.000000, -0.010030, 0.030276, -0.138855, 0.002827
100.000000, 16, -0.162081, 0.000000, -0.006006, 0.031823, -0.142859, 0.002827
100.000000, 17, -0.162081, 0.000000, -0.002775, 0.032869, -0.146118, 0.002827
100.000000, 18, -0.162081, 0.000000, -0.000182, 0.033502, -0.148770, 0.002827
100.000000, 19, -0.162081, 0.000000, 0.001900, 0.033850, -0.150921, 0.002827
100.000000, 0, -0.158994, 0.000000, -0.539776, 0.000791, -0.001421, 0.003285
100.000000, 1, -0.158994, 0.000000, -0.431204, 0.001521, -0.004981, 0.003285
100.000000, 2, -0.158994, 0.000000, -0.344040, 0.002891, -0.010401, 0.003285
100.000000, 3, -0.158994, 0.000000, -0.274064, 0.004954, -0.018204, 0.003285
100.000000, 4, -0.158994, 0.000000, -0.217886, 0.007642, -0.028312, 0.003285
100.000000, 5, -0.158994, 0.000000, -0.172785, 0.010797, -0.040210, 0.003285
100.000000, 6, -0.158994, 0.000000, -0.136577, 0.014503, -0.053112, 0.003285
100.000000, 7, -0.158994, 0.000000, -0.107509, 0.018756, -0.066219, 0.003285
100.000000, 8, -0.158994, 0.000000, -0.084173, 0.022810, -0.078894, 0.003285
100.000000, 9, -0.158994, 0.000000, -0.065438, 0.025680, -0.090775, 0.003285
100.000000, 10, -0.158994, 0.000000, -0.050397, 0.027045, -0.101694, 0.003285
100.000000, 11, -0.158994, 0.000000, -0.038322, 0.027496, -0.111503, 0.003285
100.000000, 12, -0.158994, 0.000000, -0.028628, 0.028140, -0.120082, 0.003285
100.000000, 13, -0.158994, 0.000000, -0.020846, 0.029532, -0.127361, 0.003285
100.000000, 14, -0.158994, 0.000000, -0.014598, 0.031472, -0.133378, 0.003285
100.000000, 15, -0.158994, 0.000000, -0.009582, 0.033489, -0.138275, 0.003285
100.000000, 16, -0.158994, 0.000000, -0.005555, 0.035123, -0.142248, 0.003285
100.000000, 17, -0.158994, 0.000000, -0.002322, 0.036239, -0.145481, 0.003285
100.000000, 18, -0.158994, 0.000000, 0.000273, 0.036929, -0.148113, 0.003285
100.000000, 19, -0.158994, 0.000000, 0.002357, 0.037324, -0.150248, 0.003285
100.000000, 0, -0.155906, 0.000000, -0.539731, 0.000864, -0.001413, 0.003742
100.000000, 1, -0.155906, 0.000000, -0.431076, 0.001658, -0.004953, 0.003742
100.000000, 2, -0.155906, 0.000000, -0.343846, 0.003155, -0.010348, 0.003742
100.000000, 3, -0.155906, 0.000000, -0.273817, 0.005410, -0.018117, 0.003742
100.000000, 4, -0.155906, 0.000000, -0.217596, 0.008346, -0.028185, 0.003742
100.000000, 5, -0.155906, 0.000000, -0.172461, 0.011792, -0.040038, 0.003742
100.000000, 6, -0.155906, 0.000000, -0.136226, 0.015807, -0.052890, 0.003742
100.000000, 7, -0.155906, 0.000000, -0.107136, 0.020375, -0.065942, 0.003742
100.000000, 8, -0.155906, 0.000000, -0.083782, 0.024716, -0.078559, 0.003742
100.000000, 9, -0.155906, 0.000000, -0.065032, 0.027854, -0.090381, 0.003742
100.000000, 10, -0.155906, 0.000000, -0.049980, 0.029450, -0.101246, 0.003742
100.000000, 11, -0.155906, 0.000000, -0.037896, 0.030108, -0.111008, 0.003742
100.000000, 12, -0.155906, 0.000000, -0.028195, 0.030940, -0.119545, 0.003742
100.000000, 13, -0.155906, 0.000000, -0.020407, 0.032495, -0.126784, 0.003742
100.000000, 14, -0.155906, 0.000000, -0.014154, 0.034567, -0.132763, 0.003742
100.000000, 15, -0.155906, 0.000000, -0.009134, 0.036687, -0.137625, 0.003742
100.000000, 16, -0.155906, 0.000000, -0.005104, 0.038408, -0.141566, 0.003742
100.000000, 17, -0.155906, 0.000000, -0.001869, 0.039593, -0.144772, 0.003742
100.000000, 18, -0.155906, 0.000000, 0.000728, 0.040339, -0.147381, 0.003742
100.000000, 19, -0.155906, 0.000000, 0.002813, 0.040780, -0.149500, 0.003742
100.000000, 0, -0.152819, 0.000000, -0.539685, 0.000936, -0.001403, 0.004199
100.000000, 1, -0.152819, 0.000000, -0.430948, 0.001795, -0.004922, 0.004199
100.000000, 2, -0.152819, 0.000000, -0.343653, 0.003418, -0.010288, 0.004199
100.000000, 3, -0.152819, 0.000000, -0.273570, 0.005863, -0.018019, 0.004199
100.000000, 4, -0.152819, 0.000000, -0.217307, 0.009048, -0.028041, 0.004199
100.000000, 5, -0.152819, 0.000000, -0.172137, 0.012784, -0.039843, 0.004199
100.000000, 6, -0.152819, 0.000000, -0.135875, 0.017107, -0.052638, 0.004199
100.000000, 7, -0.152819, 0.000000, -0.106763, 0.021990, -0.065627, 0.004199
100.000000, 8, -0.152819, 0.000000, -0.083391, 0.026617, -0.078180, 0.004199
100.000000, 9, -0.152819, 0.000000, -0.064628, 0.030022, -0.089939, 0.004199
100.000000, 10, -0.152819, 0.000000, -0.049564, 0.031847, -0.100745, 0.004199
100.000000, 11, -0.152819, 0.000000, -0.037471, 0.032711, -0.110455, 0.004199
100.000000, 12, -0.152819, 0.000000, -0.027762, 0.033730, -0.118947, 0.004199
100.000000, 13, -0.152819, 0.000000, -0.019968, 0.035447, -0.126142, 0.004199
100.000000, 14, -0.152819, 0.000000, -0.013711, 0.037649, -0.132082, 0.004199
100.000000, 15, -0.152819, 0.000000, -0.008687, 0.039871, -0.136907, 0.004199
100.000000, 16, -0.152819, 0.000000, -0.004654, 0.041676, -0.140814, 0.004199
100.000000, 17, -0.152819, 0.000000, -0.001416, 0.042928, -0.143990, 0.004199
100.000000, 18, -0.152819, 0.000000, 0.001183, 0.043729, -0.146577, 0.004199
100.000000, 19, -0.152819, 0.000000, 0.003270, 0.044217, -0.148678, 0.004199
100.000000, 0, -0.149732, 0.000000, -0.539640, 0.001008, -0.001393, 0.004655
100.000000, 1, -0.149732, 0.000000, -0.430821, 0.001931, -0.004888, 0.004655
100.000000, 2, -0.149732, 0.000000, -0.343459, 0.003680, -0.010222, 0.004655
100.000000, 3, -0.149732, 0.000000, -0.273324, 0.006315, -0.017910, 0.004655
100.000000, 4, -0.149732, 0.000000, -0.217018, 0.009747, -0.027880, 0.004655
100.000000, 5, -0.149732, 0.000000, -0.171814, 0.013774, -0.039623, 0.004655
100.000000, 6, -0.149732, 0.000000, -0.135524, 0.018404, -0.052355, 0.004655
100.000000, 7, -0.149732, 0.000000, -0.106390, 0.023601, -0.065275, 0.004655
100.000000, 8, -0.149732, 0.000000, -0.083001, 0.028512, -0.077757, 0.004655
100.000000, 9, -0.149732, 0.000000, -0.064223, 0.032183, -0.089448, 0.004655
100.000000, 10, -0.149732, 0.000000, -0.049148, 0.034234, -0.100189, 0.004655
100.000000, 11, -0.149732, 0.000000, -0.037046, 0.035304, -0.109843, 0.004655
100.000000, 12, -0.149732, 0.000000, -0.027330, 0.036507, -0.118287, 0.004655
100.000000, 13, -0.149732, 0.000000, -0.019530, 0.038383, -0.125437, 0.004655
100.000000, 14, -0.149732, 0.000000, -0.013268, 0.040717, -0.131334, 0.004655
100.000000, 15, -0.149732, 0.000000, -0.008241, 0.043038, -0.136120, 0.004655
100.000000, 16, -0.149732, 0.000000, -0.004205, 0.044926, -0.139992, 0.004655
100.000000, 17, -0.149732, 0.000000, -0.000964, 0.046244, -0.143138, 0.004655
100.000000, 18, -0.149732, 0.000000, 0.001637, 0.047099, -0.145701, 0.004655
100.000000, 19, -0.149732, 0.000000, 0.003725, 0.047632, -0.147783, 0.004655
100.000000, 0, -0.146645, 0.000000, -0.539594, 0.001079, -0.001382, 0.005110
100.000000, 1, -0.146645, 0.000000, -0.430693, 0.002065, -0.004851, 0.005110
100.000000, 2, -0.146645, 0.000000, -0.343266, 0.003940, -0.010149, 0.005110
100.000000, 3, -0.146645, 0.000000, -0.273078, 0.006765, -0.017790, 0.005110
100.000000, 4, -0.146645, 0.000000, -0.216729, 0.010443, -0.027702, 0.005110
100.000000, 5, -0.146645, 0.000000, -0.171492, 0.014760, -0.039379, 0.005110
100.000000, 6, -0.146645, 0.000000, -0.135175, 0.019697, -0.052041, 0.005110
100.000000, 7, -0.146645, 0.000000, -0.106019, 0.025205, -0.064885, 0.005110
100.000000, 8, -0.146645, 0.000000, -0.082612, 0.030401, -0.077291, 0.005110
100.000000, 9, -0.146645, 0.000000, -0.063820, 0.034335, -0.088908, 0.005110
100.000000, 10, -0.146645, 0.000000, -0.048734, 0.036612, -0.099579, 0.005110
100.000000, 11, -0.146645, 0.000000, -0.036622, 0.037885, -0.109174, 0.005110
100.000000, 12, -0.146645, 0.000000, -0.026899, 0.039271, -0.117567, 0.005110
100.000000, 13, -0.146645, 0.000000, -0.019093, 0.041305, -0.124669, 0.005110
100.000000, 14, -0.146645, 0.000000, -0.012826, 0.043769, -0.130521, 0.005110
100.000000, 15, -0.146645, 0.000000, -0.007795, 0.046187, -0.135267, 0.005110
100.000000, 16, -0.146645, 0.000000, -0.003756, 0.048156, -0.139101, 0.005110
100.000000, 17, -0.146645, 0.000000, -0.000513, 0.049539, -0.142216, 0.005110
100.000000, 18, -0.146645, 0.000000, 0.002090, 0.050447, -0.144753, 0.005110
100.000000, 19, -0.146645, 0.000000, 0.004180, 0.051024, -0.146816, 0.005110
100.000000, 0, -0.143557, 0.000000, -0.539549, 0.001149, -0.001370, 0.005564
100.000000, 1, -0.143557, 0.000000, -0.430566, 0.002199, -0.004811, 0.005564
100.000000, 2, -0.143557, 0.000000, -0.343073, 0.004198, -0.010070, 0.005564
100.000000, 3, -0.143557, 0.000000, -0.272833, 0.007212, -0.017659, 0.005564
100.000000, 4, -0.143557, 0.000000, -0.216442, 0.011137, -0.027507, 0.005564
100.000000, 5, -0.143557, 0.000000, -0.171171, 0.015742, -0.039112, 0.005564
100.000000, 6, -0.143557, 0.000000, -0.134826, 0.020985, -0.051696, 0.005564
100.000000, 7, -0.143557, 0.000000, -0.105648, 0.026803, -0.064457, 0.005564
100.000000, 8, -0.143557, 0.000000, -0.082224, 0.032283, -0.076781, 0.005564
100.000000, 9, -0.143557, 0.000000, -0.063418, 0.036479, -0.088319, 0.005564
100.000000, 10, -0.143557, 0.000000, -0.048320, 0.038978, -0.098915, 0.005564
100.000000, 11, -0.143557, 0.000000, -0.036200, 0.040454, -0.108446, 0.005564
100.000000, 12, -0.143557, 0.000000, -0.026469, 0.042020, -0.116786, 0.005564
100.000000, 13, -0.143557, 0.000000, -0.018657, 0.044209, -0.123839, 0.005564
100.000000, 14, -0.143557, 0.000000, -0.012386, 0.046802, -0.129644, 0.005564
100.000000, 15, -0.143557, 0.000000, -0.007351, 0.049317, -0.134347, 0.005564
100.000000, 16, -0.143557, 0.000000, -0.003309, 0.051364, -0.138143, 0.005564
100.000000, 17, -0.143557, 0.000000, -0.000064, 0.052812, -0.141225, 0.005564
100.000000, 18, -0.143557, 0.000000, 0.002541, 0.053771, -0.143735, 0.005564
100.000000, 19, -0.143557, 0.000000, 0.004633, 0.054392, -0.145778, 0.005564
100.000000, 0, -0.140470, 0.000000, -0.539504, 0.001219, -0.001357, 0.006016
100.000000, 1, -0.140470, 0.000000, -0.430440, 0.002332, -0.004768, 0.006016
100.000000, 2, -0.140470, 0.000000, -0.342882, 0.004454, -0.009985, 0.006016
100.000000, 3, -0.140470, 0.000000, -0.272588, 0.007656, -0.017516, 0.006016
100.000000, 4, -0.140470, 0.000000, -0.216156, 0.011826, -0.027295, 0.006016
100.000000, 5, -0.140470, 0.000000, -0.170851, 0.016719, -0.038821, 0.006016
100.000000, 6, -0.140470, 0.000000, -0.134479, 0.022267, -0.051321, 0.006016
100.000000, 7, -0.140470, 0.000000, -0.105279, 0.028394, -0.063991, 0.006016
100.000000, 8, -0.140470, 0.000000, -0.081837, 0.034158, -0.076226, 0.006016
100.000000, 9, -0.140470, 0.000000, -0.063017, 0.038612, -0.087681, 0.006016
100.000000, 10, -0.140470, 0.000000, -0.047909, 0.041332, -0.098197, 0.006016
100.000000, 11, -0.140470, 0.000000, -0.035779, 0.043010, -0.107662, 0.006016
100.000000, 12, -0.140470, 0.000000, -0.026041, 0.044753, -0.115944, 0.006016
100.000000, 13, -0.140470, 0.000000, -0.018224, 0.047095, -0.122947, 0.006016
100.000000, 14, -0.140470, 0.000000, -0.011947, 0.049816, -0.128704, 0.006016
100.000000, 15, -0.140470, 0.000000, -0.006909, 0.052426, -0.133362, 0.006016
100.000000, 16, -0.140470, 0.000000, -0.002864, 0.054551, -0.137119, 0.006016
100.000000, 17, -0.140470, 0.000000, 0.000384, 0.056062, -0.140166, 0.006016
100.000000, 18, -0.140470, 0.000000, 0.002991, 0.057071, -0.142649, 0.006016
100.000000, 19, -0.140470, 0.000000, 0.005084, 0.057733, -0.144670, 0.006016
100.000000, 0, -0.137383, 0.000000, -0.539459, 0.001288, -0.001343, 0.006466
100.000000, 1, -0.137383, 0.000000, -0.430314, 0.002463, -0.004722, 0.006466
100.000000, 2, -0.137383, 0.000000, -0.342691, 0.004709, -0.009893, 0.006466
100.000000, 3, -0.137383, 0.000000, -0.272345, 0.008097, -0.017363, 0.006466
100.000000, 4, -0.137383, 0.000000, -0.215871, 0.012511, -0.027065, 0.006466
100.000000, 5, -0.137383, 0.000000, -0.170532, 0.017691, -0.038506, 0.006466
100.000000, 6, -0.137383, 0.000000, -0.134133, 0.023542, -0.050914, 0.006466
100.000000, 7, -0.137383, 0.000000, -0.104912, 0.029976, -0.063488, 0.006466
100.000000, 8, -0.137383, 0.000000, -0.081452, 0.036024, -0.075628, 0.006466
100.000000, 9, -0.137383, 0.000000, -0.062619, 0.040733, -0.086993, 0.006466
100.000000, 10, -0.137383, 0.000000, -0.047499, 0.043673, -0.097426, 0.006466
100.000000, 11, -0.137383, 0.000000, -0.035360, 0.045550, -0.106820, 0.006466
100.000000, 12, -0.137383, 0.000000, -0.025615, 0.047470, -0.115044, 0.006466
100.000000, 13, -0.137383, 0.000000, -0.017792, 0.049962, -0.121994, 0.006466
100.000000, 14, -0.137383, 0.000000, -0.011511, 0.052809, -0.127702, 0.006466
100.000000, 15, -0.137383, 0.000000, -0.006468, 0.055513, -0.132314, 0.006466
100.000000, 16, -0.137383, 0.000000, -0.002420, 0.057713, -0.136030, 0.006466
100.000000, 17, -0.137383, 0.000000, 0.000830, 0.059286, -0.139042, 0.006466
100.000000, 18, -0.137383, 0.000000, 0.003439, 0.060344, -0.141496, 0.006466
100.000000, 19, -0.137383, 0.000000, 0.005533, 0.061046, -0.143494, 0.006466
100.000000, 0, -0.134296, 0.000000, -0.539414, 0.001357, -0.001329, 0.006913
100.000000, 1, -0.134296, 0.000000, -0.430189, 0.002594, -0.004673, 0.006913
100.000000, 2, -0.134296, 0.000000, -0.342501, 0.004961, -0.009796, 0.006913
100.000000, 3, -0.134296, 0.000000, -0.272103, 0.008535, -0.017199, 0.006913
100.000000, 4, -0.134296, 0.000000, -0.215587, 0.013192, -0.026819, 0.006913
100.000000, 5, -0.134296, 0.000000, -0.170215, 0.018657, -0.038167, 0.006913
100.000000, 6, -0.134296, 0.000000, -0.133790, 0.024810, -0.050477, 0.006913
100.000000, 7, -0.134296, 0.000000, -0.104547, 0.031549, -0.062948, 0.006913
100.000000, 8, -0.134296, 0.000000, -0.081070, 0.037881, -0.074987, 0.006913
100.000000, 9, -0.134296, 0.000000, -0.062222, 0.042842, -0.086256, 0.006913
100.000000, 10, -0.134296, 0.000000, -0.047091, 0.045999, -0.096601, 0.006913
100.000000, 11, -0.134296, 0.000000, -0.034944, 0.048076, -0.105921, 0.006913
100.000000, 12, -0.134296, 0.000000, -0.025191, 0.050170, -0.114084, 0.006913
100.000000, 13, -0.134296, 0.000000, -0.017362, 0.052809, -0.120981, 0.006913
100.000000, 14, -0.134296, 0.000000, -0.011077, 0.055780, -0.126638, 0.006913
100.000000, 15, -0.134296, 0.000000, -0.006030, 0.058577, -0.131204, 0.006913
100.000000, 16, -0.134296, 0.000000, -0.001979, 0.060851, -0.134878, 0.006913
100.000000, 17, -0.134296, 0.000000, 0.001273, 0.062484, -0.137854, 0.006913
100.000000, 18, -0.134296, 0.000000, 0.003884, 0.063590, -0.140278, 0.006913
100.000000, 19, -0.134296, 0.000000, 0.005980, 0.064330, -0.142253, 0.006913
100.000000, 0, -0.131208, 0.000000, -0.539370, 0.001424, -0.001313, 0.007358
100.000000, 1, -0.131208, 0.000000, -0.430064, 0.002722, -0.004621, 0.007358
100.000000, 2, -0.131208, 0.000000, -0.342312, 0.005211, -0.009691, 0.007358
100.000000, 3, -0.131208, 0.000000, -0.271863, 0.008970, -0.017024, 0.007358
100.000000, 4, -0.131208, 0.000000, -0.215306, 0.013867, -0.026556, 0.007358
100.000000, 5, -0.131208, 0.000000, -0.169900, 0.019617, -0.037804, 0.007358
100.000000, 6, -0.131208, 0.000000, -0.133448, 0.026071, -0.050009, 0.007358
100.000000, 7, -0.131208, 0.000000, -0.104184, 0.033111, -0.062369, 0.007358
100.000000, 8, -0.131208, 0.000000, -0.080690, 0.039727, -0.074301, 0.007358
100.000000, 9, -0.131208, 0.000000, -0.061828, 0.044937, -0.085470, 0.007358
100.000000, 10, -0.131208, 0.000000, -0.046686, 0.048311, -0.095722, 0.007358
100.000000, 11, -0.131208, 0.000000, -0.034529, 0.050584, -0.104966, 0.007358
100.000000, 12, -0.131208, 0.000000, -0.024770, 0.052851, -0.113066, 0.007358
100.000000, 13, -0.131208, 0.000000, -0.016935, 0.055635, -0.119907, 0.007358
100.000000, 14, -0.131208, 0.000000, -0.010645, 0.058727, -0.125513, 0.007358
100.000000, 15, -0.131208, 0.000000, -0.005595, 0.061616, -0.130032, 0.007358
100.000000, 16, -0.131208, 0.000000, -0.001541, 0.063963, -0.133664, 0.007358
100.000000, 17, -0.131208, 0.000000, 0.001713, 0.065654, -0.136603, 0.007358
100.000000, 18, -0.131208, 0.000000, 0.004326, 0.066807, -0.138996, 0.007358
100.000000, 19, -0.131208, 0.000000, 0.006424, 0.067583, -0.140947, 0.007358
100.000000, 0, -0.128121, 0.000000, -0.539326, 0.001491, -0.001297, 0.007800
100.000000, 1, -0.128121, 0.000000, -0.429941, 0.002850, -0.004566, 0.007800
100.000000, 2, -0.128121, 0.000000, -0.342125, 0.005459, -0.009581, 0.007800
100.000000, 3, -0.128121, 0.000000, -0.271625, 0.009400, -0.016837, 0.007800
100.000000, 4, -0.128121, 0.000000, -0.215026, 0.014537, -0.026276, 0.007800
100.000000, 5, -0.128121, 0.000000, -0.169587, 0.020569, -0.037417, 0.007800
100.000000, 6, -0.128121, 0.000000, -0.133109, 0.027322, -0.049510, 0.007800
100.000000, 7, -0.128121, 0.000000, -0.103823, 0.034663, -0.061754, 0.007800
100.000000, 8, -0.128121, 0.000000, -0.080312, 0.041562, -0.073572, 0.007800
100.000000, 9, -0.128121, 0.000000, -0.061437, 0.047017, -0.084635, 0.007800
100.000000, 10, -0.128121, 0.000000, -0.046284, 0.050606, -0.094791, 0.007800
100.000000, 11, -0.128121, 0.000000, -0.034118, 0.053075, -0.103955, 0.007800
100.000000, 12, -0.128121, 0.000000, -0.024352, 0.055512, -0.111989, 0.007800
100.000000, 13, -0.128121, 0.000000, -0.016511, 0.058440, -0.118774, 0.007800
100.000000, 14, -0.128121, 0.000000, -0.010216, 0.061649, -0.124328, 0.007800
100.000000, 15, -0.128121, 0.000000, -0.005163, 0.064630, -0.128799, 0.007800
100.000000, 16, -0.128121, 0.000000, -0.001106, 0.067047, -0.132389, 0.007800
100.000000, 17, -0.128121, 0.000000, 0.002151, 0.068796, -0.135291, 0.007800
100.000000, 18, -0.128121, 0.000000, 0.004766, 0.069993, -0.137654, 0.007800
100.000000, 19, -0.128121, 0.000000, 0.006865, 0.070805, -0.139580, 0.007800
100.000000, 0, -0.125034, 0.000000, -0.539282, 0.001556, -0.001280, 0.008238
100.000000, 1, -0.125034, 0.000000, -0.429818, 0.002976, -0.004508, 0.008238
100.000000, 2, -0.125034, 0.000000, -0.341939, 0.005704, -0.009465, 0.008238
100.000000, 3, -0.125034, 0.000000, -0.271388, 0.009826, -0.016640, 0.008238
100.000000, 4, -0.125034, 0.000000, -0.214748, 0.015201, -0.025979, 0.008238
100.000000, 5, -0.125034, 0.000000, -0.169277, 0.021513, -0.037007, 0.008238
100.000000, 6, -0.125034, 0.000000, -0.132772, 0.028565, -0.048980, 0.008238
100.000000, 7, -0.125034, 0.000000, -0.103465, 0.036203, -0.061101, 0.008238
100.000000, 8, -0.125034, 0.000000, -0.079937, 0.043385, -0.072799, 0.008238
100.000000, 9, -0.125034, 0.000000, -0.061048, 0.049082, -0.083751, 0.008238
100.000000, 10, -0.125034, 0.000000, -0.045884, 0.052885, -0.093806, 0.008238
100.000000, 11, -0.125034, 0.000000, -0.033710, 0.055547, -0.102888, 0.008238
100.000000, 12, -0.125034, 0.000000, -0.023937, 0.058153, -0.110853, 0.008238
100.000000, 13, -0.125034, 0.000000, -0.016090, 0.061221, -0.117580, 0.008238
100.000000, 14, -0.125034, 0.000000, -0.009791, 0.064547, -0.123083, 0.008238
100.000000, 15, -0.125034, 0.000000, -0.004734, 0.067618, -0.127507, 0.008238
100.000000, 16, -0.125034, 0.000000, -0.000674, 0.070105, -0.131055, 0.008238
100.000000, 17, -0.125034, 0.000000, 0.002585, 0.071909, -0.133920, 0.008238
100.000000, 18, -0.125034, 0.000000, 0.005202, 0.073150, -0.136251, 0.008238
100.000000, 19, -0.125034, 0.000000, 0.007303, 0.073995, -0.138153, 0.008238
100.000000, 0, -0.121947, 0.000000, -0.539238, 0.001621, -0.001263, 0.008673
100.000000, 1, -0.121947, 0.000000, -0.429696, 0.003100, -0.004447, 0.008673
100.000000, 2, -0.121947, 0.000000, -0.341754, 0.005946, -0.009342, 0.008673
100.000000, 3, -0.121947, 0.000000, -0.271153, 0.010248, -0.016432, 0.008673
100.000000, 4, -0.121947, 0.000000, -0.214473, 0.015859, -0.025665, 0.008673
100.000000, 5, -0.121947, 0.000000, -0.168969, 0.022450, -0.036573, 0.008673
100.000000, 6, -0.121947, 0.000000, -0.132438, 0.029797, -0.048419, 0.008673
100.000000, 7, -0.121947, 0.000000, -0.103110, 0.037730, -0.060410, 0.008673
