"Time","layer","Points:0","Points:1","Points:2","u.x","u.z","eta"
100.000000, 16, 0.016980, 0.000000, 0.010889, 0.167607, -0.005918, 0.019973
100.000000, 17, 0.016980, 0.000000, 0.014211, 0.171951, -0.005966, 0.019973
100.000000, 18, 0.016980, 0.000000, 0.016878, 0.175328, -0.006046, 0.019973
100.000000, 19, 0.016980, 0.000000, 0.019020, 0.177943, -0.006199, 0.019973
100.000000, 0, 0.020067, 0.000000, -0.538113, 0.003068, 0.000166, 0.019950
100.000000, 1, 0.020067, 0.000000, -0.426541, 0.005945, 0.000554, 0.019950
100.000000, 2, 0.020067, 0.000000, -0.336970, 0.011640, 0.001156, 0.019950
100.000000, 3, 0.020067, 0.000000, -0.265060, 0.020421, 0.001995, 0.019950
100.000000, 4, 0.020067, 0.000000, -0.207330, 0.032184, 0.002930, 0.019950
100.000000, 5, 0.020067, 0.000000, -0.160983, 0.046350, 0.003807, 0.019950
100.000000, 6, 0.020067, 0.000000, -0.123775, 0.062082, 0.004412, 0.019950
100.000000, 7, 0.020067, 0.000000, -0.093904, 0.078531, 0.004766, 0.019950
100.000000, 8, 0.020067, 0.000000, -0.069923, 0.094531, 0.005394, 0.019950
100.000000, 9, 0.020067, 0.000000, -0.050671, 0.108879, 0.006464, 0.019950
100.000000, 10, 0.020067, 0.000000, -0.035214, 0.120911, 0.006978, 0.019950
100.000000, 11, 0.020067, 0.000000, -0.022806, 0.130962, 0.005799, 0.019950
100.000000, 12, 0.020067, 0.000000, -0.012844, 0.139942, 0.003174, 0.019950
100.000000, 13, 0.020067, 0.000000, -0.004847, 0.148271, 0.000480, 0.019950
100.000000, 14, 0.020067, 0.000000, 0.001574, 0.155909, -0.001219, 0.019950
100.000000, 15, 0.020067, 0.000000, 0.006728, 0.162559, -0.001841, 0.019950
100.000000, 16, 0.020067, 0.000000, 0.010866, 0.168055, -0.001864, 0.019950
100.000000, 17, 0.020067, 0.000000, 0.014188, 0.172451, -0.001739, 0.019950
100.000000, 18, 0.020067, 0.000000, 0.016855, 0.175877, -0.001684, 0.019950
100.000000, 19, 0.020067, 0.000000, 0.018997, 0.178537, -0.001734, 0.019950
100.000000, 0, 0.023154, 0.000000, -0.538116, 0.003059, 0.000202, 0.019913
100.000000, 1, 0.023154, 0.000000, -0.426552, 0.005928, 0.000684, 0.019913
100.000000, 2, 0.023154, 0.000000, -0.336986, 0.011609, 0.001434, 0.019913
100.000000, 3, 0.023154, 0.000000, -0.265080, 0.020369, 0.002490, 0.019913
100.000000, 4, 0.023154, 0.000000, -0.207354, 0.032109, 0.003710, 0.019913
100.000000, 5, 0.023154, 0.000000, -0.161010, 0.046267, 0.004931, 0.019913
100.000000, 6, 0.023154, 0.000000, -0.123804, 0.061991, 0.005900, 0.019913
100.000000, 7, 0.023154, 0.000000, -0.093935, 0.078431, 0.006619, 0.019913
100.000000, 8, 0.023154, 0.000000, -0.069955, 0.094453, 0.007655, 0.019913
100.000000, 9, 0.023154, 0.000000, -0.050704, 0.108892, 0.009184, 0.019913
100.000000, 10, 0.023154, 0.000000, -0.035249, 0.121058, 0.010098, 0.019913
100.000000, 11, 0.023154, 0.000000, -0.022841, 0.131206, 0.009153, 0.019913
100.000000, 12, 0.023154, 0.000000, -0.012880, 0.140212, 0.006625, 0.019913
100.000000, 13, 0.023154, 0.000000, -0.004883, 0.148534, 0.004014, 0.019913
100.000000, 14, 0.023154, 0.000000, 0.001537, 0.156170, 0.002462, 0.019913
100.000000, 15, 0.023154, 0.000000, 0.006691, 0.162847, 0.002041, 0.019913
100.000000, 16, 0.023154, 0.000000, 0.010829, 0.168386, 0.002229, 0.019913
100.000000, 17, 0.023154, 0.000000, 0.014151, 0.172832, 0.002534, 0.019913
100.000000, 18, 0.023154, 0.000000, 0.016818, 0.176306, 0.002728, 0.019913
100.000000, 19, 0.023154, 0.000000, 0.018959, 0.179008, 0.002783, 0.019913
100.000000, 0, 0.026242, 0.000000, -0.538122, 0.003049, 0.000239, 0.019861
100.000000, 1, 0.026242, 0.000000, -0.426566, 0.005906, 0.000814, 0.019861
100.000000, 2, 0.026242, 0.000000, -0.337008, 0.011571, 0.001712, 0.019861
100.000000, 3, 0.026242, 0.000000, -0.265109, 0.020304, 0.002983, 0.019861
100.000000, 4, 0.026242, 0.000000, -0.207387, 0.032014, 0.004487, 0.019861
100.000000, 5, 0.026242, 0.000000, -0.161047, 0.046154, 0.006054, 0.019861
100.000000, 6, 0.026242, 0.000000, -0.123844, 0.061857, 0.007385, 0.019861
100.000000, 7, 0.026242, 0.000000, -0.093977, 0.078274, 0.008470, 0.019861
100.000000, 8, 0.026242, 0.000000, -0.070000, 0.094311, 0.009923, 0.019861
100.000000, 9, 0.026242, 0.000000, -0.050750, 0.108841, 0.011922, 0.019861
100.000000, 10, 0.026242, 0.000000, -0.035296, 0.121139, 0.013243, 0.019861
100.000000, 11, 0.026242, 0.000000, -0.022889, 0.131373, 0.012524, 0.019861
100.000000, 12, 0.026242, 0.000000, -0.012929, 0.140384, 0.010080, 0.019861
100.000000, 13, 0.026242, 0.000000, -0.004933, 0.148680, 0.007546, 0.019861
100.000000, 14, 0.026242, 0.000000, 0.001487, 0.156310, 0.006147, 0.019861
100.000000, 15, 0.026242, 0.000000, 0.006641, 0.163011, 0.005944, 0.019861
100.000000, 16, 0.026242, 0.000000, 0.010778, 0.168595, 0.006357, 0.019861
100.000000, 17, 0.026242, 0.000000, 0.014100, 0.173094, 0.006852, 0.019861
100.000000, 18, 0.026242, 0.000000, 0.016766, 0.176617, 0.007191, 0.019861
100.000000, 19, 0.026242, 0.000000, 0.018907, 0.179360, 0.007353, 0.019861
100.000000, 0, 0.029329, 0.000000, -0.538128, 0.003036, 0.000275, 0.019794
100.000000, 1, 0.029329, 0.000000, -0.426585, 0.005882, 0.000943, 0.019794
100.000000, 2, 0.029329, 0.000000, -0.337036, 0.011526, 0.001989, 0.019794
100.000000, 3, 0.029329, 0.000000, -0.265144, 0.020225, 0.003474, 0.019794
100.000000, 4, 0.029329, 0.000000, -0.207429, 0.031898, 0.005263, 0.019794
100.000000, 5, 0.029329, 0.000000, -0.161094, 0.046010, 0.007175, 0.019794
100.000000, 6, 0.029329, 0.000000, -0.123895, 0.061680, 0.008866, 0.019794
100.000000, 7, 0.029329, 0.000000, -0.094031, 0.078060, 0.010318, 0.019794
100.000000, 8, 0.029329, 0.000000, -0.070056, 0.094105, 0.012195, 0.019794
100.000000, 9, 0.029329, 0.000000, -0.050809, 0.108727, 0.014677, 0.019794
100.000000, 10, 0.029329, 0.000000, -0.035357, 0.121154, 0.016413, 0.019794
100.000000, 11, 0.029329, 0.000000, -0.022951, 0.131456, 0.015908, 0.019794
100.000000, 12, 0.029329, 0.000000, -0.012992, 0.140450, 0.013529, 0.019794
100.000000, 13, 0.029329, 0.000000, -0.004997, 0.148706, 0.011065, 0.019794
100.000000, 14, 0.029329, 0.000000, 0.001422, 0.156322, 0.009831, 0.019794
100.000000, 15, 0.029329, 0.000000, 0.006576, 0.163050, 0.009868, 0.019794
100.000000, 16, 0.029329, 0.000000, 0.010713, 0.168679, 0.010522, 0.019794
100.000000, 17, 0.029329, 0.000000, 0.014034, 0.173232, 0.011216, 0.019794
100.000000, 18, 0.029329, 0.000000, 0.016700, 0.176805, 0.011703, 0.019794
100.000000, 19, 0.029329, 0.000000, 0.018841, 0.179589, 0.011974, 0.019794
100.000000, 0, 0.032416, 0.000000, -0.538136, 0.003022, 0.000312, 0.019713
100.000000, 1, 0.032416, 0.000000, -0.426607, 0.005853, 0.001071, 0.019713
100.000000, 2, 0.032416, 0.000000, -0.337070, 0.011473, 0.002264, 0.019713
100.000000, 3, 0.032416, 0.000000, -0.265188, 0.020133, 0.003962, 0.019713
100.000000, 4, 0.032416, 0.000000, -0.207480, 0.031762, 0.006035, 0.019713
100.000000, 5, 0.032416, 0.000000, -0.161151, 0.045837, 0.008292, 0.019713
100.000000, 6, 0.032416, 0.000000, -0.123957, 0.061460, 0.010341, 0.019713
100.000000, 7, 0.032416, 0.000000, -0.094098, 0.077790, 0.012160, 0.019713
100.000000, 8, 0.032416, 0.000000, -0.070126, 0.093839, 0.014471, 0.019713
100.000000, 9, 0.032416, 0.000000, -0.050881, 0.108552, 0.017450, 0.019713
100.000000, 10, 0.032416, 0.000000, -0.035430, 0.121105, 0.019605, 0.019713
100.000000, 11, 0.032416, 0.000000, -0.023027, 0.131458, 0.019300, 0.019713
100.000000, 12, 0.032416, 0.000000, -0.013069, 0.140409, 0.016963, 0.019713
100.000000, 13, 0.032416, 0.000000, -0.005074, 0.148611, 0.014564, 0.019713
100.000000, 14, 0.032416, 0.000000, 0.001344, 0.156204, 0.013512, 0.019713
100.000000, 15, 0.032416, 0.000000, 0.006496, 0.162960, 0.013810, 0.019713
100.000000, 16, 0.032416, 0.000000, 0.010633, 0.168635, 0.014726, 0.019713
100.000000, 17, 0.032416, 0.000000, 0.013954, 0.173247, 0.015629, 0.019713
100.000000, 18, 0.032416, 0.000000, 0.016620, 0.176868, 0.016267, 0.019713
100.000000, 19, 0.032416, 0.000000, 0.018760, 0.179694, 0.016646, 0.019713
100.000000, 0, 0.035503, 0.000000, -0.538146, 0.003006, 0.000348, 0.019618
100.000000, 1, 0.035503, 0.000000, -0.426634, 0.005821, 0.001199, 0.019618
100.000000, 2, 0.035503, 0.000000, -0.337111, 0.011414, 0.002538, 0.019618
100.000000, 3, 0.035503, 0.000000, -0.265240, 0.020027, 0.004448, 0.019618
100.000000, 4, 0.035503, 0.000000, -0.207540, 0.031604, 0.006805, 0.019618
100.000000, 5, 0.035503, 0.000000, -0.161219, 0.045633, 0.009405, 0.019618
100.000000, 6, 0.035503, 0.000000, -0.124031, 0.061197, 0.011810, 0.019618
100.000000, 7, 0.035503, 0.000000, -0.094175, 0.077463, 0.013995, 0.019618
100.000000, 8, 0.035503, 0.000000, -0.070207, 0.093511, 0.016749, 0.019618
100.000000, 9, 0.035503, 0.000000, -0.050965, 0.108318, 0.020242, 0.019618
100.000000, 10, 0.035503, 0.000000, -0.035517, 0.120989, 0.022816, 0.019618
100.000000, 11, 0.035503, 0.000000, -0.023115, 0.131375, 0.022691, 0.019618
100.000000, 12, 0.035503, 0.000000, -0.013159, 0.140257, 0.020373, 0.019618
100.000000, 13, 0.035503, 0.000000, -0.005166, 0.148382, 0.018036, 0.019618
100.000000, 14, 0.035503, 0.000000, 0.001251, 0.155952, 0.017186, 0.019618
100.000000, 15, 0.035503, 0.000000, 0.006403, 0.162737, 0.017772, 0.019618
100.000000, 16, 0.035503, 0.000000, 0.010539, 0.168467, 0.018967, 0.019618
100.000000, 17, 0.035503, 0.000000, 0.013859, 0.173140, 0.020090, 0.019618
100.000000, 18, 0.035503, 0.000000, 0.016525, 0.176813, 0.020885, 0.019618
100.000000, 19, 0.035503, 0.000000, 0.018665, 0.179680, 0.021373, 0.019618
100.000000, 0, 0.038591, 0.000000, -0.538157, 0.002988, 0.000383, 0.019508
100.000000, 1, 0.038591, 0.000000, -0.426665, 0.005786, 0.001326, 0.019508
100.000000, 2, 0.038591, 0.000000, -0.337157, 0.011347, 0.002810, 0.019508
100.000000, 3, 0.038591, 0.000000, -0.265299, 0.019908, 0.004930, 0.019508
100.000000, 4, 0.038591, 0.000000, -0.207610, 0.031427, 0.007570, 0.019508
100.000000, 5, 0.038591, 0.000000, -0.161296, 0.045399, 0.010513, 0.019508
100.000000, 6, 0.038591, 0.000000, -0.124115, 0.060889, 0.013269, 0.019508
100.000000, 7, 0.038591, 0.000000, -0.094265, 0.077079, 0.015822, 0.019508
100.000000, 8, 0.038591, 0.000000, -0.070301, 0.093124, 0.019031, 0.019508
100.000000, 9, 0.038591, 0.000000, -0.051062, 0.108025, 0.023053, 0.019508
100.000000, 10, 0.038591, 0.000000, -0.035617, 0.120805, 0.026044, 0.019508
100.000000, 11, 0.038591, 0.000000, -0.023217, 0.131201, 0.026072, 0.019508
100.000000, 12, 0.038591, 0.000000, -0.013263, 0.139985, 0.023748, 0.019508
100.000000, 13, 0.038591, 0.000000, -0.005271, 0.148015, 0.021475, 0.019508
100.000000, 14, 0.038591, 0.000000, 0.001145, 0.155557, 0.020853, 0.019508
100.000000, 15, 0.038591, 0.000000, 0.006296, 0.162379, 0.021757, 0.019508
100.000000, 16, 0.038591, 0.000000, 0.010431, 0.168168, 0.023252, 0.019508
100.000000, 17, 0.038591, 0.000000, 0.013751, 0.172906, 0.024602, 0.019508
100.000000, 18, 0.038591, 0.000000, 0.016416, 0.176632, 0.025554, 0.019508
100.000000, 19, 0.038591, 0.000000, 0.018555, 0.179542, 0.026152, 0.019508
100.000000, 0, 0.041678, 0.000000, -0.538169, 0.002968, 0.000418, 0.019384
100.000000, 1, 0.041678, 0.000000, -0.426700, 0.005747, 0.001452, 0.019384
100.000000, 2, 0.041678, 0.000000, -0.337210, 0.011273, 0.003080, 0.019384
100.000000, 3, 0.041678, 0.000000, -0.265366, 0.019777, 0.005409, 0.019384
100.000000, 4, 0.041678, 0.000000, -0.207688, 0.031229, 0.008331, 0.019384
100.000000, 5, 0.041678, 0.000000, -0.161384, 0.045134, 0.011614, 0.019384
100.000000, 6, 0.041678, 0.000000, -0.124210, 0.060537, 0.014718, 0.019384
100.000000, 7, 0.041678, 0.000000, -0.094366, 0.076638, 0.017638, 0.019384
100.000000, 8, 0.041678, 0.000000, -0.070407, 0.092680, 0.021316, 0.019384
100.000000, 9, 0.041678, 0.000000, -0.051172, 0.107677, 0.025882, 0.019384
100.000000, 10, 0.041678, 0.000000, -0.035730, 0.120553, 0.029283, 0.019384
100.000000, 11, 0.041678, 0.000000, -0.023333, 0.130931, 0.029434, 0.019384
100.000000, 12, 0.041678, 0.000000, -0.013380, 0.139588, 0.027081, 0.019384
100.000000, 13, 0.041678, 0.000000, -0.005390, 0.147507, 0.024880, 0.019384
100.000000, 14, 0.041678, 0.000000, 0.001024, 0.155018, 0.024516, 0.019384
100.000000, 15, 0.041678, 0.000000, 0.006174, 0.161883, 0.025769, 0.019384
100.000000, 16, 0.041678, 0.000000, 0.010309, 0.167738, 0.027583, 0.019384
100.000000, 17, 0.041678, 0.000000, 0.013628, 0.172543, 0.029167, 0.019384
100.000000, 18, 0.041678, 0.000000, 0.016292, 0.176321, 0.030275, 0.019384
100.000000, 19, 0.041678, 0.000000, 0.018432, 0.179268, 0.030977, 0.019384
100.000000, 0, 0.044765, 0.000000, -0.538183, 0.002947, 0.000453, 0.019246
100.000000, 1, 0.044765, 0.000000, -0.426738, 0.005705, 0.001577, 0.019246
100.000000, 2, 0.044765, 0.000000, -0.337269, 0.011191, 0.003348, 0.019246
100.000000, 3, 0.044765, 0.000000, -0.265441, 0.019632, 0.005884, 0.019246
100.000000, 4, 0.044765, 0.000000, -0.207776, 0.031012, 0.009087, 0.019246
100.000000, 5, 0.044765, 0.000000, -0.161482, 0.044839, 0.012708, 0.019246
100.000000, 6, 0.044765, 0.000000, -0.124316, 0.060140, 0.016155, 0.019246
100.000000, 7, 0.044765, 0.000000, -0.094479, 0.076142, 0.019444, 0.019246
100.000000, 8, 0.044765, 0.000000, -0.070525, 0.092180, 0.023604, 0.019246
100.000000, 9, 0.044765, 0.000000, -0.051295, 0.107274, 0.028729, 0.019246
100.000000, 10, 0.044765, 0.000000, -0.035856, 0.120232, 0.032527, 0.019246
100.000000, 11, 0.044765, 0.000000, -0.023462, 0.130560, 0.032765, 0.019246
100.000000, 12, 0.044765, 0.000000, -0.013511, 0.139058, 0.030362, 0.019246
100.000000, 13, 0.044765, 0.000000, -0.005523, 0.146849, 0.028247, 0.019246
100.000000, 14, 0.044765, 0.000000, 0.000890, 0.154333, 0.028176, 0.019246
100.000000, 15, 0.044765, 0.000000, 0.006039, 0.161251, 0.029813, 0.019246
100.000000, 16, 0.044765, 0.000000, 0.010172, 0.167180, 0.031963, 0.019246
100.000000, 17, 0.044765, 0.000000, 0.013491, 0.172054, 0.033785, 0.019246
100.000000, 18, 0.044765, 0.000000, 0.016155, 0.175884, 0.035044, 0.019246
100.000000, 19, 0.044765, 0.000000, 0.018293, 0.178865, 0.035845, 0.019246
100.000000, 0, 0.047852, 0.000000, -0.538198, 0.002923, 0.000488, 0.019093
100.000000, 1, 0.047852, 0.000000, -0.426781, 0.005659, 0.001701, 0.019093
100.000000, 2, 0.047852, 0.000000, -0.337333, 0.011103, 0.003613, 0.019093
100.000000, 3, 0.047852, 0.000000, -0.265523, 0.019475, 0.006355, 0.019093
100.000000, 4, 0.047852, 0.000000, -0.207873, 0.030774, 0.009837, 0.019093
100.000000, 5, 0.047852, 0.000000, -0.161590, 0.044513, 0.013792, 0.019093
100.000000, 6, 0.047852, 0.000000, -0.124434, 0.059699, 0.017579, 0.019093
100.000000, 7, 0.047852, 0.000000, -0.094604, 0.075591, 0.021238, 0.019093
100.000000, 8, 0.047852, 0.000000, -0.070656, 0.091627, 0.025895, 0.019093
100.000000, 9, 0.047852, 0.000000, -0.051430, 0.106818, 0.031592, 0.019093
100.000000, 10, 0.047852, 0.000000, -0.035995, 0.119839, 0.035769, 0.019093
100.000000, 11, 0.047852, 0.000000, -0.023604, 0.130082, 0.036056, 0.019093
100.000000, 12, 0.047852, 0.000000, -0.013656, 0.138387, 0.033585, 0.019093
100.000000, 13, 0.047852, 0.000000, -0.005670, 0.146038, 0.031576, 0.019093
100.000000, 14, 0.047852, 0.000000, 0.000742, 0.153500, 0.031840, 0.019093
100.000000, 15, 0.047852, 0.000000, 0.005889, 0.160481, 0.033892, 0.019093
100.000000, 16, 0.047852, 0.000000, 0.010022, 0.166493, 0.036393, 0.019093
100.000000, 17, 0.047852, 0.000000, 0.013339, 0.171437, 0.038452, 0.019093
100.000000, 18, 0.047852, 0.000000, 0.016003, 0.175317, 0.039858, 0.019093
100.000000, 19, 0.047852, 0.000000, 0.018141, 0.178329, 0.040749, 0.019093
100.000000, 0, 0.050940, 0.000000, -0.538215, 0.002898, 0.000522, 0.018926
100.000000, 1, 0.050940, 0.000000, -0.426828, 0.005610, 0.001825, 0.018926
100.000000, 2, 0.050940, 0.000000, -0.337404, 0.011007, 0.003876, 0.018926
100.000000, 3, 0.050940, 0.000000, -0.265613, 0.019305, 0.006821, 0.018926
100.000000, 4, 0.050940, 0.000000, -0.207979, 0.030517, 0.010581, 0.018926
100.000000, 5, 0.050940, 0.000000, -0.161708, 0.044157, 0.014867, 0.018926
100.000000, 6, 0.050940, 0.000000, -0.124562, 0.059213, 0.018987, 0.018926
100.000000, 7, 0.050940, 0.000000, -0.094740, 0.074986, 0.023018, 0.018926
100.000000, 8, 0.050940, 0.000000, -0.070799, 0.091023, 0.028190, 0.018926
100.000000, 9, 0.050940, 0.000000, -0.051578, 0.106311, 0.034468, 0.018926
100.000000, 10, 0.050940, 0.000000, -0.036147, 0.119372, 0.039000, 0.018926
100.000000, 11, 0.050940, 0.000000, -0.023759, 0.129487, 0.039295, 0.018926
100.000000, 12, 0.050940, 0.000000, -0.013814, 0.137567, 0.036744, 0.018926
100.000000, 13, 0.050940, 0.000000, -0.005830, 0.145070, 0.034868, 0.018926
100.000000, 14, 0.050940, 0.000000, 0.000580, 0.152520, 0.035511, 0.018926
100.000000, 15, 0.050940, 0.000000, 0.005726, 0.159576, 0.038012, 0.018926
100.000000, 16, 0.050940, 0.000000, 0.009857, 0.165678, 0.040875, 0.018926
100.000000, 17, 0.050940, 0.000000, 0.013174, 0.170691, 0.043167, 0.018926
100.000000, 18, 0.050940, 0.000000, 0.015837, 0.174618, 0.044709, 0.018926
100.000000, 19, 0.050940, 0.000000, 0.017974, 0.177654, 0.045682, 0.018926
100.000000, 0, 0.054027, 0.000000, -0.538233, 0.002872, 0.000556, 0.018745
100.000000, 1, 0.054027, 0.000000, -0.426878, 0.005558, 0.001947, 0.018745
100.000000, 2, 0.054027, 0.000000, -0.337481, 0.010905, 0.004136, 0.018745
100.000000, 3, 0.054027, 0.000000, -0.265712, 0.019123, 0.007282, 0.018745
100.000000, 4, 0.054027, 0.000000, -0.208094, 0.030240, 0.011318, 0.018745
100.000000, 5, 0.054027, 0.000000, -0.161837, 0.043769, 0.015931, 0.018745
100.000000, 6, 0.054027, 0.000000, -0.124701, 0.058682, 0.020379, 0.018745
100.000000, 7, 0.054027, 0.000000, -0.094888, 0.074329, 0.024785, 0.018745
100.000000, 8, 0.054027, 0.000000, -0.070954, 0.090371, 0.030489, 0.018745
100.000000, 9, 0.054027, 0.000000, -0.051739, 0.105753, 0.037356, 0.018745
100.000000, 10, 0.054027, 0.000000, -0.036313, 0.118825, 0.042213, 0.018745
100.000000, 11, 0.054027, 0.000000, -0.023928, 0.128767, 0.042473, 0.018745
100.000000, 12, 0.054027, 0.000000, -0.013986, 0.136592, 0.039831, 0.018745
100.000000, 13, 0.054027, 0.000000, -0.006004, 0.143944, 0.038125, 0.018745
100.000000, 14, 0.054027, 0.000000, 0.000404, 0.151397, 0.039195, 0.018745
100.000000, 15, 0.054027, 0.000000, 0.005548, 0.158540, 0.042176, 0.018745
100.000000, 16, 0.054027, 0.000000, 0.009678, 0.164737, 0.045406, 0.018745
100.000000, 17, 0.054027, 0.000000, 0.012994, 0.169817, 0.047924, 0.018745
100.000000, 18, 0.054027, 0.000000, 0.015656, 0.173784, 0.049590, 0.018745
100.000000, 19, 0.054027, 0.000000, 0.017793, 0.176838, 0.050635, 0.018745
100.000000, 0, 0.057114, 0.000000, -0.538253, 0.002843, 0.000589, 0.018549
100.000000, 1, 0.057114, 0.000000, -0.426933, 0.005502, 0.002068, 0.018549
100.000000, 2, 0.057114, 0.000000, -0.337564, 0.010795, 0.004393, 0.018549
100.000000, 3, 0.057114, 0.000000, -0.265817, 0.018929, 0.007737, 0.018549
100.000000, 4, 0.057114, 0.000000, -0.208218, 0.029944, 0.012048, 0.018549
100.000000, 5, 0.057114, 0.000000, -0.161976, 0.043351, 0.016983, 0.018549
100.000000, 6, 0.057114, 0.000000, -0.124852, 0.058107, 0.021753, 0.018549
100.000000, 7, 0.057114, 0.000000, -0.095048, 0.073621, 0.026537, 0.018549
100.000000, 8, 0.057114, 0.000000, -0.071121, 0.089673, 0.032792, 0.018549
100.000000, 9, 0.057114, 0.000000, -0.051912, 0.105144, 0.040251, 0.018549
100.000000, 10, 0.057114, 0.000000, -0.036491, 0.118192, 0.045397, 0.018549
100.000000, 11, 0.057114, 0.000000, -0.024111, 0.127912, 0.045577, 0.018549
100.000000, 12, 0.057114, 0.000000, -0.014172, 0.135455, 0.042843, 0.018549
100.000000, 13, 0.057114, 0.000000, -0.006192, 0.142661, 0.041349, 0.018549
100.000000, 14, 0.057114, 0.000000, 0.000214, 0.150134, 0.042899, 0.018549
100.000000, 15, 0.057114, 0.000000, 0.005357, 0.157377, 0.046386, 0.018549
100.000000, 16, 0.057114, 0.000000, 0.009485, 0.163672, 0.049985, 0.018549
100.000000, 17, 0.057114, 0.000000, 0.012800, 0.168812, 0.052714, 0.018549
100.000000, 18, 0.057114, 0.000000, 0.015461, 0.172812, 0.054490, 0.018549
100.000000, 19, 0.057114, 0.000000, 0.017597, 0.175875, 0.055594, 0.018549
100.000000, 0, 0.060202, 0.000000, -0.538274, 0.002813, 0.000621, 0.018338
100.000000, 1, 0.060202, 0.000000, -0.426992, 0.005444, 0.002188, 0.018338
100.000000, 2, 0.060202, 0.000000, -0.337654, 0.010678, 0.004647, 0.018338
100.000000, 3, 0.060202, 0.000000, -0.265931, 0.018722, 0.008188, 0.018338
100.000000, 4, 0.060202, 0.000000, -0.208351, 0.029628, 0.012769, 0.018338
100.000000, 5, 0.060202, 0.000000, -0.162125, 0.042902, 0.018022, 0.018338
100.000000, 6, 0.060202, 0.000000, -0.125013, 0.057488, 0.023107, 0.018338
100.000000, 7, 0.060202, 0.000000, -0.095220, 0.072865, 0.028275, 0.018338
100.000000, 8, 0.060202, 0.000000, -0.071301, 0.088932, 0.035098, 0.018338
100.000000, 9, 0.060202, 0.000000, -0.052099, 0.104484, 0.043149, 0.018338
100.000000, 10, 0.060202, 0.000000, -0.036683, 0.117468, 0.048541, 0.018338
100.000000, 11, 0.060202, 0.000000, -0.024307, 0.126915, 0.048598, 0.018338
100.000000, 12, 0.060202, 0.000000, -0.014371, 0.134153, 0.045776, 0.018338
100.000000, 13, 0.060202, 0.000000, -0.006394, 0.141225, 0.044546, 0.018338
100.000000, 14, 0.060202, 0.000000, 0.000010, 0.148737, 0.046628, 0.018338
100.000000, 15, 0.060202, 0.000000, 0.005151, 0.156092, 0.050643, 0.018338
100.000000, 16, 0.060202, 0.000000, 0.009278, 0.162487, 0.054603, 0.018338
100.000000, 17, 0.060202, 0.000000, 0.012592, 0.167677, 0.057526, 0.018338
100.000000, 18, 0.060202, 0.000000, 0.015252, 0.171699, 0.059394, 0.018338
100.000000, 19, 0.060202, 0.000000, 0.017387, 0.174760, 0.060545, 0.018338
100.000000, 0, 0.063289, 0.000000, -0.538296, 0.002781, 0.000654, 0.018114
100.000000, 1, 0.063289, 0.000000, -0.427055, 0.005382, 0.002306, 0.018114
100.000000, 2, 0.063289, 0.000000, -0.337749, 0.010555, 0.004897, 0.018114
100.000000, 3, 0.063289, 0.000000, -0.266052, 0.018504, 0.008632, 0.018114
100.000000, 4, 0.063289, 0.000000, -0.208493, 0.029294, 0.013483, 0.018114
100.000000, 5, 0.063289, 0.000000, -0.162284, 0.042422, 0.019045, 0.018114
100.000000, 6, 0.063289, 0.000000, -0.125186, 0.056826, 0.024441, 0.018114
100.000000, 7, 0.063289, 0.000000, -0.095403, 0.072063, 0.029999, 0.018114
100.000000, 8, 0.063289, 0.000000, -0.071493, 0.088150, 0.037409, 0.018114
100.000000, 9, 0.063289, 0.000000, -0.052298, 0.103769, 0.046045, 0.018114
100.000000, 10, 0.063289, 0.000000, -0.036887, 0.116644, 0.051635, 0.018114
100.000000, 11, 0.063289, 0.000000, -0.024516, 0.125766, 0.051523, 0.018114
100.000000, 12, 0.063289, 0.000000, -0.014584, 0.132687, 0.048628, 0.018114
100.000000, 13, 0.063289, 0.000000, -0.006610, 0.139640, 0.047723, 0.018114
100.000000, 14, 0.063289, 0.000000, -0.000208, 0.147216, 0.050388, 0.018114
100.000000, 15, 0.063289, 0.000000, 0.004931, 0.154692, 0.054947, 0.018114
100.000000, 16, 0.063289, 0.000000, 0.009057, 0.161182, 0.059254, 0.018114
100.000000, 17, 0.063289, 0.000000, 0.012369, 0.166410, 0.062347, 0.018114
100.000000, 18, 0.063289, 0.000000, 0.015028, 0.170442, 0.064288, 0.018114
100.000000, 19, 0.063289, 0.000000, 0.017163, 0.173491, 0.065473, 0.018114
100.000000, 0, 0.066376, 0.000000, -0.538320, 0.002747, 0.000685, 0.017875
100.000000, 1, 0.066376, 0.000000, -0.427122, 0.005317, 0.002423, 0.017875
100.000000, 2, 0.066376, 0.000000, -0.337850, 0.010424, 0.005144, 0.017875
100.000000, 3, 0.066376, 0.000000, -0.266181, 0.018274, 0.009070, 0.017875
100.000000, 4, 0.066376, 0.000000, -0.208644, 0.028941, 0.014186, 0.017875
100.000000, 5, 0.066376, 0.000000, -0.162453, 0.041911, 0.020053, 0.017875
