"Time","layer","Points:0","Points:1","Points:2","u.x","u.z","eta"
100.000000, 14, 0.208390, 0.000000, -0.019452, -0.006134, 0.153761, -0.001718
100.000000, 15, 0.208390, 0.000000, -0.014478, -0.005810, 0.160176, -0.001718
100.000000, 16, 0.208390, 0.000000, -0.010485, -0.005556, 0.165443, -0.001718
100.000000, 17, 0.208390, 0.000000, -0.007279, -0.005575, 0.169832, -0.001718
100.000000, 18, 0.208390, 0.000000, -0.004705, -0.005837, 0.173502, -0.001718
100.000000, 19, 0.208390, 0.000000, -0.002638, -0.006213, 0.176559, -0.001718
100.000000, 0, 0.211477, 0.000000, -0.540322, -0.000147, 0.001462, -0.002182
100.000000, 1, 0.211477, 0.000000, -0.432734, -0.000233, 0.005095, -0.002182
100.000000, 2, 0.211477, 0.000000, -0.346360, -0.000453, 0.010682, -0.002182
100.000000, 3, 0.211477, 0.000000, -0.277018, -0.000875, 0.018709, -0.002182
100.000000, 4, 0.211477, 0.000000, -0.221348, -0.001324, 0.029006, -0.002182
100.000000, 5, 0.211477, 0.000000, -0.176656, -0.001153, 0.042072, -0.002182
100.000000, 6, 0.211477, 0.000000, -0.140777, -0.000908, 0.057684, -0.002182
100.000000, 7, 0.211477, 0.000000, -0.111972, -0.001660, 0.072803, -0.002182
100.000000, 8, 0.211477, 0.000000, -0.088847, -0.003132, 0.085312, -0.002182
100.000000, 9, 0.211477, 0.000000, -0.070282, -0.004178, 0.096962, -0.002182
100.000000, 10, 0.211477, 0.000000, -0.055377, -0.005240, 0.109790, -0.002182
100.000000, 11, 0.211477, 0.000000, -0.043412, -0.006842, 0.123141, -0.002182
100.000000, 12, 0.211477, 0.000000, -0.033806, -0.008630, 0.135226, -0.002182
100.000000, 13, 0.211477, 0.000000, -0.026094, -0.009836, 0.145169, -0.002182
100.000000, 14, 0.211477, 0.000000, -0.019903, -0.010150, 0.153107, -0.002182
100.000000, 15, 0.211477, 0.000000, -0.014932, -0.010003, 0.159504, -0.002182
100.000000, 16, 0.211477, 0.000000, -0.010942, -0.009897, 0.164763, -0.002182
100.000000, 17, 0.211477, 0.000000, -0.007738, -0.010041, 0.169144, -0.002182
100.000000, 18, 0.211477, 0.000000, -0.005166, -0.010408, 0.172804, -0.002182
100.000000, 19, 0.211477, 0.000000, -0.003102, -0.010877, 0.175849, -0.002182
100.000000, 0, 0.214564, 0.000000, -0.540368, -0.000222, 0.001458, -0.002642
100.000000, 1, 0.214564, 0.000000, -0.432862, -0.000373, 0.005082, -0.002642
100.000000, 2, 0.214564, 0.000000, -0.346555, -0.000722, 0.010650, -0.002642
100.000000, 3, 0.214564, 0.000000, -0.277266, -0.001342, 0.018637, -0.002642
100.000000, 4, 0.214564, 0.000000, -0.221639, -0.002036, 0.028908, -0.002642
100.000000, 5, 0.214564, 0.000000, -0.176982, -0.002191, 0.041960, -0.002642
100.000000, 6, 0.214564, 0.000000, -0.141129, -0.002379, 0.057432, -0.002642
100.000000, 7, 0.214564, 0.000000, -0.112347, -0.003539, 0.072349, -0.002642
100.000000, 8, 0.214564, 0.000000, -0.089240, -0.005295, 0.084845, -0.002642
100.000000, 9, 0.214564, 0.000000, -0.070689, -0.006599, 0.096646, -0.002642
100.000000, 10, 0.214564, 0.000000, -0.055796, -0.007991, 0.109529, -0.002642
100.000000, 11, 0.214564, 0.000000, -0.043840, -0.009976, 0.122750, -0.002642
100.000000, 12, 0.214564, 0.000000, -0.034241, -0.012114, 0.134654, -0.002642
100.000000, 13, 0.214564, 0.000000, -0.026535, -0.013597, 0.144474, -0.002642
100.000000, 14, 0.214564, 0.000000, -0.020348, -0.014129, 0.152353, -0.002642
100.000000, 15, 0.214564, 0.000000, -0.015382, -0.014156, 0.158725, -0.002642
100.000000, 16, 0.214564, 0.000000, -0.011394, -0.014195, 0.163968, -0.002642
100.000000, 17, 0.214564, 0.000000, -0.008193, -0.014462, 0.168334, -0.002642
100.000000, 18, 0.214564, 0.000000, -0.005623, -0.014929, 0.171979, -0.002642
100.000000, 19, 0.214564, 0.000000, -0.003560, -0.015488, 0.175008, -0.002642
100.000000, 0, 0.217652, 0.000000, -0.540413, -0.000298, 0.001454, -0.003096
100.000000, 1, 0.217652, 0.000000, -0.432989, -0.000512, 0.005065, -0.003096
100.000000, 2, 0.217652, 0.000000, -0.346748, -0.000991, 0.010612, -0.003096
100.000000, 3, 0.217652, 0.000000, -0.277511, -0.001806, 0.018555, -0.003096
100.000000, 4, 0.217652, 0.000000, -0.221927, -0.002743, 0.028794, -0.003096
100.000000, 5, 0.217652, 0.000000, -0.177303, -0.003226, 0.041820, -0.003096
100.000000, 6, 0.217652, 0.000000, -0.141479, -0.003840, 0.057140, -0.003096
100.000000, 7, 0.217652, 0.000000, -0.112718, -0.005396, 0.071858, -0.003096
100.000000, 8, 0.217652, 0.000000, -0.089628, -0.007430, 0.084342, -0.003096
100.000000, 9, 0.217652, 0.000000, -0.071092, -0.009003, 0.096273, -0.003096
100.000000, 10, 0.217652, 0.000000, -0.056210, -0.010733, 0.109182, -0.003096
100.000000, 11, 0.217652, 0.000000, -0.044263, -0.013093, 0.122263, -0.003096
100.000000, 12, 0.217652, 0.000000, -0.034671, -0.015571, 0.133986, -0.003096
100.000000, 13, 0.217652, 0.000000, -0.026971, -0.017322, 0.143685, -0.003096
100.000000, 14, 0.217652, 0.000000, -0.020789, -0.018069, 0.151503, -0.003096
100.000000, 15, 0.217652, 0.000000, -0.015827, -0.018265, 0.157843, -0.003096
100.000000, 16, 0.217652, 0.000000, -0.011842, -0.018446, 0.163063, -0.003096
100.000000, 17, 0.217652, 0.000000, -0.008644, -0.018833, 0.167409, -0.003096
100.000000, 18, 0.217652, 0.000000, -0.006076, -0.019397, 0.171033, -0.003096
100.000000, 19, 0.217652, 0.000000, -0.004014, -0.020042, 0.174042, -0.003096
100.000000, 0, 0.220739, 0.000000, -0.540458, -0.000372, 0.001449, -0.003545
100.000000, 1, 0.220739, 0.000000, -0.433115, -0.000651, 0.005046, -0.003545
100.000000, 2, 0.220739, 0.000000, -0.346938, -0.001259, 0.010567, -0.003545
100.000000, 3, 0.220739, 0.000000, -0.277754, -0.002266, 0.018461, -0.003545
100.000000, 4, 0.220739, 0.000000, -0.222212, -0.003447, 0.028665, -0.003545
100.000000, 5, 0.220739, 0.000000, -0.177622, -0.004259, 0.041650, -0.003545
100.000000, 6, 0.220739, 0.000000, -0.141824, -0.005292, 0.056808, -0.003545
100.000000, 7, 0.220739, 0.000000, -0.113085, -0.007230, 0.071332, -0.003545
100.000000, 8, 0.220739, 0.000000, -0.090013, -0.009540, 0.083805, -0.003545
100.000000, 9, 0.220739, 0.000000, -0.071490, -0.011391, 0.095840, -0.003545
100.000000, 10, 0.220739, 0.000000, -0.056619, -0.013462, 0.108750, -0.003545
100.000000, 11, 0.220739, 0.000000, -0.044681, -0.016191, 0.121681, -0.003545
100.000000, 12, 0.220739, 0.000000, -0.035097, -0.018999, 0.133228, -0.003545
100.000000, 13, 0.220739, 0.000000, -0.027403, -0.021010, 0.142805, -0.003545
100.000000, 14, 0.220739, 0.000000, -0.021225, -0.021966, 0.150557, -0.003545
100.000000, 15, 0.220739, 0.000000, -0.016266, -0.022328, 0.156860, -0.003545
100.000000, 16, 0.220739, 0.000000, -0.012285, -0.022647, 0.162052, -0.003545
100.000000, 17, 0.220739, 0.000000, -0.009089, -0.023150, 0.166371, -0.003545
100.000000, 18, 0.220739, 0.000000, -0.006523, -0.023809, 0.169970, -0.003545
100.000000, 19, 0.220739, 0.000000, -0.004463, -0.024534, 0.172956, -0.003545
100.000000, 0, 0.223826, 0.000000, -0.540502, -0.000447, 0.001443, -0.003990
100.000000, 1, 0.223826, 0.000000, -0.433239, -0.000790, 0.005024, -0.003990
100.000000, 2, 0.223826, 0.000000, -0.347127, -0.001525, 0.010515, -0.003990
100.000000, 3, 0.223826, 0.000000, -0.277994, -0.002723, 0.018358, -0.003990
100.000000, 4, 0.223826, 0.000000, -0.222493, -0.004146, 0.028521, -0.003990
100.000000, 5, 0.223826, 0.000000, -0.177936, -0.005288, 0.041452, -0.003990
100.000000, 6, 0.223826, 0.000000, -0.142165, -0.006731, 0.056437, -0.003990
100.000000, 7, 0.223826, 0.000000, -0.113447, -0.009041, 0.070772, -0.003990
100.000000, 8, 0.223826, 0.000000, -0.090392, -0.011622, 0.083231, -0.003990
100.000000, 9, 0.223826, 0.000000, -0.071883, -0.013760, 0.095349, -0.003990
100.000000, 10, 0.223826, 0.000000, -0.057024, -0.016176, 0.108234, -0.003990
100.000000, 11, 0.223826, 0.000000, -0.045095, -0.019266, 0.121008, -0.003990
100.000000, 12, 0.223826, 0.000000, -0.035518, -0.022393, 0.132380, -0.003990
100.000000, 13, 0.223826, 0.000000, -0.027829, -0.024658, 0.141837, -0.003990
100.000000, 14, 0.223826, 0.000000, -0.021656, -0.025817, 0.149521, -0.003990
100.000000, 15, 0.223826, 0.000000, -0.016701, -0.026341, 0.155781, -0.003990
100.000000, 16, 0.223826, 0.000000, -0.012723, -0.026797, 0.160939, -0.003990
100.000000, 17, 0.223826, 0.000000, -0.009529, -0.027412, 0.165228, -0.003990
100.000000, 18, 0.223826, 0.000000, -0.006965, -0.028162, 0.168799, -0.003990
100.000000, 19, 0.223826, 0.000000, -0.004906, -0.028963, 0.171759, -0.003990
100.000000, 0, 0.226913, 0.000000, -0.540546, -0.000521, 0.001435, -0.004428
100.000000, 1, 0.226913, 0.000000, -0.433362, -0.000927, 0.004999, -0.004428
100.000000, 2, 0.226913, 0.000000, -0.347313, -0.001790, 0.010457, -0.004428
100.000000, 3, 0.226913, 0.000000, -0.278231, -0.003177, 0.018244, -0.004428
100.000000, 4, 0.226913, 0.000000, -0.222771, -0.004841, 0.028360, -0.004428
100.000000, 5, 0.226913, 0.000000, -0.178247, -0.006313, 0.041226, -0.004428
100.000000, 6, 0.226913, 0.000000, -0.142502, -0.008158, 0.056030, -0.004428
100.000000, 7, 0.226913, 0.000000, -0.113805, -0.010828, 0.070179, -0.004428
100.000000, 8, 0.226913, 0.000000, -0.090767, -0.013679, 0.082619, -0.004428
100.000000, 9, 0.226913, 0.000000, -0.072272, -0.016111, 0.094797, -0.004428
100.000000, 10, 0.226913, 0.000000, -0.057423, -0.018872, 0.107635, -0.004428
100.000000, 11, 0.226913, 0.000000, -0.045503, -0.022315, 0.120246, -0.004428
100.000000, 12, 0.226913, 0.000000, -0.035933, -0.025753, 0.131446, -0.004428
100.000000, 13, 0.226913, 0.000000, -0.028250, -0.028263, 0.140784, -0.004428
100.000000, 14, 0.226913, 0.000000, -0.022082, -0.029622, 0.148396, -0.004428
100.000000, 15, 0.226913, 0.000000, -0.017130, -0.030304, 0.154608, -0.004428
100.000000, 16, 0.226913, 0.000000, -0.013155, -0.030893, 0.159728, -0.004428
100.000000, 17, 0.226913, 0.000000, -0.009963, -0.031617, 0.163983, -0.004428
100.000000, 18, 0.226913, 0.000000, -0.007401, -0.032455, 0.167524, -0.004428
100.000000, 19, 0.226913, 0.000000, -0.005344, -0.033327, 0.170456, -0.004428
100.000000, 0, 0.230001, 0.000000, -0.540590, -0.000596, 0.001427, -0.004861
100.000000, 1, 0.230001, 0.000000, -0.433483, -0.001064, 0.004971, -0.004861
100.000000, 2, 0.230001, 0.000000, -0.347497, -0.002053, 0.010394, -0.004861
100.000000, 3, 0.230001, 0.000000, -0.278465, -0.003626, 0.018121, -0.004861
100.000000, 4, 0.230001, 0.000000, -0.223045, -0.005531, 0.028184, -0.004861
100.000000, 5, 0.230001, 0.000000, -0.178553, -0.007332, 0.040972, -0.004861
100.000000, 6, 0.230001, 0.000000, -0.142835, -0.009569, 0.055588, -0.004861
100.000000, 7, 0.230001, 0.000000, -0.114159, -0.012590, 0.069553, -0.004861
100.000000, 8, 0.230001, 0.000000, -0.091138, -0.015710, 0.081970, -0.004861
100.000000, 9, 0.230001, 0.000000, -0.072656, -0.018442, 0.094185, -0.004861
100.000000, 10, 0.230001, 0.000000, -0.057818, -0.021548, 0.106956, -0.004861
100.000000, 11, 0.230001, 0.000000, -0.045906, -0.025337, 0.119399, -0.004861
100.000000, 12, 0.230001, 0.000000, -0.036343, -0.029076, 0.130428, -0.004861
100.000000, 13, 0.230001, 0.000000, -0.028666, -0.031825, 0.139647, -0.004861
100.000000, 14, 0.230001, 0.000000, -0.022502, -0.033379, 0.147184, -0.004861
100.000000, 15, 0.230001, 0.000000, -0.017554, -0.034216, 0.153344, -0.004861
100.000000, 16, 0.230001, 0.000000, -0.013582, -0.034934, 0.158423, -0.004861
100.000000, 17, 0.230001, 0.000000, -0.010392, -0.035763, 0.162642, -0.004861
100.000000, 18, 0.230001, 0.000000, -0.007832, -0.036687, 0.166150, -0.004861
100.000000, 19, 0.230001, 0.000000, -0.005777, -0.037628, 0.169055, -0.004861
100.000000, 0, 0.233088, 0.000000, -0.540632, -0.000669, 0.001419, -0.005289
100.000000, 1, 0.233088, 0.000000, -0.433603, -0.001200, 0.004940, -0.005289
100.000000, 2, 0.233088, 0.000000, -0.347678, -0.002314, 0.010323, -0.005289
100.000000, 3, 0.233088, 0.000000, -0.278696, -0.004072, 0.017988, -0.005289
100.000000, 4, 0.233088, 0.000000, -0.223316, -0.006216, 0.027993, -0.005289
100.000000, 5, 0.233088, 0.000000, -0.178856, -0.008345, 0.040690, -0.005289
100.000000, 6, 0.233088, 0.000000, -0.143163, -0.010965, 0.055111, -0.005289
100.000000, 7, 0.233088, 0.000000, -0.114508, -0.014328, 0.068896, -0.005289
100.000000, 8, 0.233088, 0.000000, -0.091503, -0.017716, 0.081282, -0.005289
100.000000, 9, 0.233088, 0.000000, -0.073034, -0.020751, 0.093514, -0.005289
100.000000, 10, 0.233088, 0.000000, -0.058207, -0.024202, 0.106200, -0.005289
100.000000, 11, 0.233088, 0.000000, -0.046304, -0.028328, 0.118468, -0.005289
100.000000, 12, 0.233088, 0.000000, -0.036748, -0.032361, 0.129329, -0.005289
100.000000, 13, 0.233088, 0.000000, -0.029076, -0.035342, 0.138429, -0.005289
100.000000, 14, 0.233088, 0.000000, -0.022917, -0.037086, 0.145888, -0.005289
100.000000, 15, 0.233088, 0.000000, -0.017972, -0.038075, 0.151993, -0.005289
100.000000, 16, 0.233088, 0.000000, -0.014003, -0.038919, 0.157027, -0.005289
100.000000, 17, 0.233088, 0.000000, -0.010816, -0.039852, 0.161208, -0.005289
100.000000, 18, 0.233088, 0.000000, -0.008257, -0.040859, 0.164683, -0.005289
100.000000, 19, 0.233088, 0.000000, -0.006203, -0.041867, 0.167558, -0.005289
100.000000, 0, 0.236175, 0.000000, -0.540674, -0.000743, 0.001409, -0.005710
100.000000, 1, 0.236175, 0.000000, -0.433721, -0.001335, 0.004907, -0.005710
100.000000, 2, 0.236175, 0.000000, -0.347857, -0.002573, 0.010247, -0.005710
100.000000, 3, 0.236175, 0.000000, -0.278924, -0.004513, 0.017845, -0.005710
100.000000, 4, 0.236175, 0.000000, -0.223583, -0.006896, 0.027785, -0.005710
100.000000, 5, 0.236175, 0.000000, -0.179155, -0.009351, 0.040380, -0.005710
100.000000, 6, 0.236175, 0.000000, -0.143487, -0.012345, 0.054602, -0.005710
100.000000, 7, 0.236175, 0.000000, -0.114852, -0.016039, 0.068207, -0.005710
100.000000, 8, 0.236175, 0.000000, -0.091864, -0.019696, 0.080555, -0.005710
100.000000, 9, 0.236175, 0.000000, -0.073408, -0.023037, 0.092783, -0.005710
100.000000, 10, 0.236175, 0.000000, -0.058592, -0.026831, 0.105366, -0.005710
100.000000, 11, 0.236175, 0.000000, -0.046697, -0.031287, 0.117458, -0.005710
100.000000, 12, 0.236175, 0.000000, -0.037147, -0.035604, 0.128151, -0.005710
100.000000, 13, 0.236175, 0.000000, -0.029481, -0.038813, 0.137131, -0.005710
100.000000, 14, 0.236175, 0.000000, -0.023326, -0.040741, 0.144509, -0.005710
100.000000, 15, 0.236175, 0.000000, -0.018385, -0.041880, 0.150556, -0.005710
100.000000, 16, 0.236175, 0.000000, -0.014418, -0.042848, 0.155543, -0.005710
100.000000, 17, 0.236175, 0.000000, -0.011234, -0.043882, 0.159684, -0.005710
100.000000, 18, 0.236175, 0.000000, -0.008677, -0.044972, 0.163124, -0.005710
100.000000, 19, 0.236175, 0.000000, -0.006624, -0.046045, 0.165970, -0.005710
100.000000, 0, 0.239262, 0.000000, -0.540716, -0.000815, 0.001398, -0.006126
100.000000, 1, 0.239262, 0.000000, -0.433837, -0.001470, 0.004871, -0.006126
100.000000, 2, 0.239262, 0.000000, -0.348033, -0.002830, 0.010165, -0.006126
100.000000, 3, 0.239262, 0.000000, -0.279149, -0.004949, 0.017692, -0.006126
100.000000, 4, 0.239262, 0.000000, -0.223847, -0.007570, 0.027562, -0.006126
100.000000, 5, 0.239262, 0.000000, -0.179449, -0.010349, 0.040044, -0.006126
100.000000, 6, 0.239262, 0.000000, -0.143806, -0.013706, 0.054061, -0.006126
100.000000, 7, 0.239262, 0.000000, -0.115192, -0.017725, 0.067488, -0.006126
100.000000, 8, 0.239262, 0.000000, -0.092219, -0.021650, 0.079788, -0.006126
100.000000, 9, 0.239262, 0.000000, -0.073777, -0.025299, 0.091993, -0.006126
100.000000, 10, 0.239262, 0.000000, -0.058971, -0.029432, 0.104459, -0.006126
100.000000, 11, 0.239262, 0.000000, -0.047084, -0.034212, 0.116369, -0.006126
100.000000, 12, 0.239262, 0.000000, -0.037541, -0.038806, 0.126895, -0.006126
100.000000, 13, 0.239262, 0.000000, -0.029880, -0.042236, 0.135754, -0.006126
100.000000, 14, 0.239262, 0.000000, -0.023730, -0.044346, 0.143050, -0.006126
100.000000, 15, 0.239262, 0.000000, -0.018792, -0.045632, 0.149035, -0.006126
100.000000, 16, 0.239262, 0.000000, -0.014828, -0.046721, 0.153973, -0.006126
100.000000, 17, 0.239262, 0.000000, -0.011646, -0.047854, 0.158072, -0.006126
100.000000, 18, 0.239262, 0.000000, -0.009091, -0.049025, 0.161477, -0.006126
100.000000, 19, 0.239262, 0.000000, -0.007040, -0.050161, 0.164294, -0.006126
100.000000, 0, 0.242350, 0.000000, -0.540757, -0.000888, 0.001387, -0.006537
100.000000, 1, 0.242350, 0.000000, -0.433952, -0.001603, 0.004831, -0.006537
100.000000, 2, 0.242350, 0.000000, -0.348207, -0.003085, 0.010077, -0.006537
100.000000, 3, 0.242350, 0.000000, -0.279370, -0.005381, 0.017530, -0.006537
100.000000, 4, 0.242350, 0.000000, -0.224106, -0.008238, 0.027322, -0.006537
100.000000, 5, 0.242350, 0.000000, -0.179740, -0.011337, 0.039681, -0.006537
100.000000, 6, 0.242350, 0.000000, -0.144122, -0.015050, 0.053490, -0.006537
100.000000, 7, 0.242350, 0.000000, -0.115527, -0.019384, 0.066739, -0.006537
100.000000, 8, 0.242350, 0.000000, -0.092570, -0.023579, 0.078981, -0.006537
100.000000, 9, 0.242350, 0.000000, -0.074140, -0.027536, 0.091144, -0.006537
100.000000, 10, 0.242350, 0.000000, -0.059344, -0.032004, 0.103480, -0.006537
100.000000, 11, 0.242350, 0.000000, -0.047466, -0.037100, 0.115205, -0.006537
100.000000, 12, 0.242350, 0.000000, -0.037930, -0.041963, 0.125564, -0.006537
100.000000, 13, 0.242350, 0.000000, -0.030274, -0.045611, 0.134300, -0.006537
100.000000, 14, 0.242350, 0.000000, -0.024128, -0.047898, 0.141510, -0.006537
100.000000, 15, 0.242350, 0.000000, -0.019194, -0.049330, 0.147432, -0.006537
100.000000, 16, 0.242350, 0.000000, -0.015232, -0.050538, 0.152318, -0.006537
100.000000, 17, 0.242350, 0.000000, -0.012052, -0.051768, 0.156375, -0.006537
100.000000, 18, 0.242350, 0.000000, -0.009499, -0.053020, 0.159745, -0.006537
100.000000, 19, 0.242350, 0.000000, -0.007449, -0.054219, 0.162533, -0.006537
100.000000, 0, 0.245437, 0.000000, -0.540797, -0.000960, 0.001375, -0.006941
100.000000, 1, 0.245437, 0.000000, -0.434065, -0.001735, 0.004790, -0.006941
100.000000, 2, 0.245437, 0.000000, -0.348379, -0.003337, 0.009983, -0.006941
100.000000, 3, 0.245437, 0.000000, -0.279589, -0.005808, 0.017359, -0.006941
100.000000, 4, 0.245437, 0.000000, -0.224363, -0.008900, 0.027067, -0.006941
100.000000, 5, 0.245437, 0.000000, -0.180026, -0.012316, 0.039293, -0.006941
100.000000, 6, 0.245437, 0.000000, -0.144432, -0.016373, 0.052889, -0.006941
100.000000, 7, 0.245437, 0.000000, -0.115857, -0.021017, 0.065959, -0.006941
100.000000, 8, 0.245437, 0.000000, -0.092916, -0.025481, 0.078134, -0.006941
100.000000, 9, 0.245437, 0.000000, -0.074499, -0.029745, 0.090237, -0.006941
100.000000, 10, 0.245437, 0.000000, -0.059713, -0.034544, 0.102430, -0.006941
100.000000, 11, 0.245437, 0.000000, -0.047843, -0.039949, 0.113967, -0.006941
100.000000, 12, 0.245437, 0.000000, -0.038313, -0.045075, 0.124158, -0.006941
100.000000, 13, 0.245437, 0.000000, -0.030663, -0.048936, 0.132770, -0.006941
100.000000, 14, 0.245437, 0.000000, -0.024521, -0.051397, 0.139891, -0.006941
100.000000, 15, 0.245437, 0.000000, -0.019590, -0.052973, 0.145746, -0.006941
100.000000, 16, 0.245437, 0.000000, -0.015631, -0.054299, 0.150581, -0.006941
100.000000, 17, 0.245437, 0.000000, -0.012453, -0.055624, 0.154594, -0.006941
100.000000, 18, 0.245437, 0.000000, -0.009902, -0.056957, 0.157928, -0.006941
100.000000, 19, 0.245437, 0.000000, -0.007853, -0.058219, 0.160687, -0.006941
100.000000, 0, 0.248524, 0.000000, -0.540837, -0.001031, 0.001362, -0.007340
100.000000, 1, 0.248524, 0.000000, -0.434177, -0.001866, 0.004745, -0.007340
100.000000, 2, 0.248524, 0.000000, -0.348548, -0.003586, 0.009883, -0.007340
100.000000, 3, 0.248524, 0.000000, -0.279804, -0.006229, 0.017179, -0.007340
100.000000, 4, 0.248524, 0.000000, -0.224615, -0.009555, 0.026797, -0.007340
100.000000, 5, 0.248524, 0.000000, -0.180309, -0.013284, 0.038879, -0.007340
100.000000, 6, 0.248524, 0.000000, -0.144739, -0.017677, 0.052259, -0.007340
100.000000, 7, 0.248524, 0.000000, -0.116182, -0.022622, 0.065151, -0.007340
100.000000, 8, 0.248524, 0.000000, -0.093257, -0.027358, 0.077246, -0.007340
100.000000, 9, 0.248524, 0.000000, -0.074852, -0.031927, 0.089272, -0.007340
100.000000, 10, 0.248524, 0.000000, -0.060076, -0.037051, 0.101312, -0.007340
100.000000, 11, 0.248524, 0.000000, -0.048214, -0.042757, 0.112657, -0.007340
100.000000, 12, 0.248524, 0.000000, -0.038691, -0.048139, 0.122679, -0.007340
100.000000, 13, 0.248524, 0.000000, -0.031045, -0.052210, 0.131165, -0.007340
100.000000, 14, 0.248524, 0.000000, -0.024907, -0.054842, 0.138194, -0.007340
100.000000, 15, 0.248524, 0.000000, -0.019980, -0.056562, 0.143980, -0.007340
100.000000, 16, 0.248524, 0.000000, -0.016024, -0.058003, 0.148761, -0.007340
100.000000, 17, 0.248524, 0.000000, -0.012848, -0.059424, 0.152729, -0.007340
100.000000, 18, 0.248524, 0.000000, -0.010298, -0.060837, 0.156027, -0.007340
100.000000, 19, 0.248524, 0.000000, -0.008251, -0.062164, 0.158756, -0.007340
100.000000, 0, 0.251611, 0.000000, -0.540876, -0.001102, 0.001348, -0.007733
100.000000, 1, 0.251611, 0.000000, -0.434287, -0.001995, 0.004697, -0.007733
100.000000, 2, 0.251611, 0.000000, -0.348715, -0.003833, 0.009778, -0.007733
100.000000, 3, 0.251611, 0.000000, -0.280016, -0.006646, 0.016989, -0.007733
100.000000, 4, 0.251611, 0.000000, -0.224864, -0.010203, 0.026510, -0.007733
100.000000, 5, 0.251611, 0.000000, -0.180587, -0.014240, 0.038441, -0.007733
100.000000, 6, 0.251611, 0.000000, -0.145040, -0.018960, 0.051602, -0.007733
100.000000, 7, 0.251611, 0.000000, -0.116503, -0.024199, 0.064313, -0.007733
100.000000, 8, 0.251611, 0.000000, -0.093593, -0.029207, 0.076318, -0.007733
100.000000, 9, 0.251611, 0.000000, -0.075200, -0.034080, 0.088252, -0.007733
100.000000, 10, 0.251611, 0.000000, -0.060434, -0.039522, 0.100128, -0.007733
100.000000, 11, 0.251611, 0.000000, -0.048580, -0.045523, 0.111279, -0.007733
100.000000, 12, 0.251611, 0.000000, -0.039063, -0.051154, 0.121130, -0.007733
100.000000, 13, 0.251611, 0.000000, -0.031422, -0.055431, 0.129485, -0.007733
100.000000, 14, 0.251611, 0.000000, -0.025289, -0.058232, 0.136420, -0.007733
100.000000, 15, 0.251611, 0.000000, -0.020364, -0.060095, 0.142135, -0.007733
100.000000, 16, 0.251611, 0.000000, -0.016411, -0.061651, 0.146858, -0.007733
100.000000, 17, 0.251611, 0.000000, -0.013237, -0.063167, 0.150781, -0.007733
100.000000, 18, 0.251611, 0.000000, -0.010689, -0.064661, 0.154041, -0.007733
100.000000, 19, 0.251611, 0.000000, -0.008644, -0.066054, 0.156741, -0.007733
100.000000, 0, 0.254699, 0.000000, -0.540915, -0.001171, 0.001334, -0.008120
100.000000, 1, 0.254699, 0.000000, -0.434395, -0.002124, 0.004647, -0.008120
100.000000, 2, 0.254699, 0.000000, -0.348879, -0.004077, 0.009667, -0.008120
100.000000, 3, 0.254699, 0.000000, -0.280225, -0.007057, 0.016791, -0.008120
100.000000, 4, 0.254699, 0.000000, -0.225109, -0.010844, 0.026208, -0.008120
100.000000, 5, 0.254699, 0.000000, -0.180861, -0.015184, 0.037978, -0.008120
100.000000, 6, 0.254699, 0.000000, -0.145337, -0.020222, 0.050918, -0.008120
100.000000, 7, 0.254699, 0.000000, -0.116819, -0.025750, 0.063447, -0.008120
100.000000, 8, 0.254699, 0.000000, -0.093923, -0.031030, 0.075349, -0.008120
100.000000, 9, 0.254699, 0.000000, -0.075543, -0.036203, 0.087176, -0.008120
100.000000, 10, 0.254699, 0.000000, -0.060786, -0.041956, 0.098880, -0.008120
100.000000, 11, 0.254699, 0.000000, -0.048940, -0.048245, 0.109833, -0.008120
100.000000, 12, 0.254699, 0.000000, -0.039429, -0.054118, 0.119511, -0.008120
100.000000, 13, 0.254699, 0.000000, -0.031794, -0.058598, 0.127734, -0.008120
100.000000, 14, 0.254699, 0.000000, -0.025664, -0.061567, 0.134570, -0.008120
