"Time","layer","Points:0","Points:1","Points:2","u.x","u.z","eta"
100.000000, 15, 0.254699, 0.000000, -0.020743, -0.063571, 0.140210, -0.008120
100.000000, 16, 0.254699, 0.000000, -0.016792, -0.065242, 0.144875, -0.008120
100.000000, 17, 0.254699, 0.000000, -0.013620, -0.066852, 0.148749, -0.008120
100.000000, 18, 0.254699, 0.000000, -0.011074, -0.068427, 0.151971, -0.008120
100.000000, 19, 0.254699, 0.000000, -0.009030, -0.069887, 0.154640, -0.008120
100.000000, 0, 0.257786, 0.000000, -0.540953, -0.001241, 0.001318, -0.008500
100.000000, 1, 0.257786, 0.000000, -0.434501, -0.002251, 0.004595, -0.008500
100.000000, 2, 0.257786, 0.000000, -0.349040, -0.004317, 0.009550, -0.008500
100.000000, 3, 0.257786, 0.000000, -0.280431, -0.007463, 0.016584, -0.008500
100.000000, 4, 0.257786, 0.000000, -0.225350, -0.011477, 0.025891, -0.008500
100.000000, 5, 0.257786, 0.000000, -0.181130, -0.016114, 0.037493, -0.008500
100.000000, 6, 0.257786, 0.000000, -0.145630, -0.021462, 0.050208, -0.008500
100.000000, 7, 0.257786, 0.000000, -0.117130, -0.027272, 0.062552, -0.008500
100.000000, 8, 0.257786, 0.000000, -0.094249, -0.032825, 0.074341, -0.008500
100.000000, 9, 0.257786, 0.000000, -0.075880, -0.038293, 0.086046, -0.008500
100.000000, 10, 0.257786, 0.000000, -0.061133, -0.044352, 0.097569, -0.008500
100.000000, 11, 0.257786, 0.000000, -0.049294, -0.050921, 0.108323, -0.008500
100.000000, 12, 0.257786, 0.000000, -0.039790, -0.057030, 0.117826, -0.008500
100.000000, 13, 0.257786, 0.000000, -0.032159, -0.061709, 0.125912, -0.008500
100.000000, 14, 0.257786, 0.000000, -0.026033, -0.064844, 0.132645, -0.008500
100.000000, 15, 0.257786, 0.000000, -0.021115, -0.066990, 0.138208, -0.008500
100.000000, 16, 0.257786, 0.000000, -0.017167, -0.068774, 0.142810, -0.008500
100.000000, 17, 0.257786, 0.000000, -0.013997, -0.070479, 0.146634, -0.008500
100.000000, 18, 0.257786, 0.000000, -0.011453, -0.072134, 0.149815, -0.008500
100.000000, 19, 0.257786, 0.000000, -0.009410, -0.073663, 0.152451, -0.008500
100.000000, 0, 0.260873, 0.000000, -0.540990, -0.001309, 0.001302, -0.008874
100.000000, 1, 0.260873, 0.000000, -0.434606, -0.002376, 0.004539, -0.008874
100.000000, 2, 0.260873, 0.000000, -0.349199, -0.004555, 0.009429, -0.008874
100.000000, 3, 0.260873, 0.000000, -0.280633, -0.007863, 0.016368, -0.008874
100.000000, 4, 0.260873, 0.000000, -0.225587, -0.012101, 0.025559, -0.008874
100.000000, 5, 0.260873, 0.000000, -0.181395, -0.017031, 0.036985, -0.008874
100.000000, 6, 0.260873, 0.000000, -0.145917, -0.022680, 0.049473, -0.008874
100.000000, 7, 0.260873, 0.000000, -0.117435, -0.028765, 0.061628, -0.008874
100.000000, 8, 0.260873, 0.000000, -0.094569, -0.034590, 0.073293, -0.008874
100.000000, 9, 0.260873, 0.000000, -0.076212, -0.040350, 0.084863, -0.008874
100.000000, 10, 0.260873, 0.000000, -0.061474, -0.046707, 0.096198, -0.008874
100.000000, 11, 0.260873, 0.000000, -0.049643, -0.053550, 0.106750, -0.008874
100.000000, 12, 0.260873, 0.000000, -0.040144, -0.059888, 0.116075, -0.008874
100.000000, 13, 0.260873, 0.000000, -0.032518, -0.064763, 0.124020, -0.008874
100.000000, 14, 0.260873, 0.000000, -0.026397, -0.068064, 0.130648, -0.008874
100.000000, 15, 0.260873, 0.000000, -0.021482, -0.070349, 0.136129, -0.008874
100.000000, 16, 0.260873, 0.000000, -0.017536, -0.072246, 0.140666, -0.008874
100.000000, 17, 0.260873, 0.000000, -0.014368, -0.074045, 0.144437, -0.008874
100.000000, 18, 0.260873, 0.000000, -0.011825, -0.075781, 0.147574, -0.008874
100.000000, 19, 0.260873, 0.000000, -0.009784, -0.077378, 0.150175, -0.008874
100.000000, 0, 0.263960, 0.000000, -0.541027, -0.001377, 0.001286, -0.009242
100.000000, 1, 0.263960, 0.000000, -0.434709, -0.002500, 0.004481, -0.009242
100.000000, 2, 0.263960, 0.000000, -0.349355, -0.004789, 0.009302, -0.009242
100.000000, 3, 0.263960, 0.000000, -0.280832, -0.008257, 0.016144, -0.009242
100.000000, 4, 0.263960, 0.000000, -0.225820, -0.012717, 0.025212, -0.009242
100.000000, 5, 0.263960, 0.000000, -0.181656, -0.017933, 0.036455, -0.009242
100.000000, 6, 0.263960, 0.000000, -0.146200, -0.023875, 0.048714, -0.009242
100.000000, 7, 0.263960, 0.000000, -0.117735, -0.030230, 0.060677, -0.009242
100.000000, 8, 0.263960, 0.000000, -0.094884, -0.036327, 0.072204, -0.009242
100.000000, 9, 0.263960, 0.000000, -0.076538, -0.042375, 0.083626, -0.009242
100.000000, 10, 0.263960, 0.000000, -0.061809, -0.049022, 0.094768, -0.009242
100.000000, 11, 0.263960, 0.000000, -0.049985, -0.056129, 0.105115, -0.009242
100.000000, 12, 0.263960, 0.000000, -0.040492, -0.062689, 0.114260, -0.009242
100.000000, 13, 0.263960, 0.000000, -0.032872, -0.067758, 0.122062, -0.009242
100.000000, 14, 0.263960, 0.000000, -0.026753, -0.071223, 0.128580, -0.009242
100.000000, 15, 0.263960, 0.000000, -0.021842, -0.073647, 0.133975, -0.009242
100.000000, 16, 0.263960, 0.000000, -0.017898, -0.075655, 0.138443, -0.009242
100.000000, 17, 0.263960, 0.000000, -0.014733, -0.077548, 0.142156, -0.009242
100.000000, 18, 0.263960, 0.000000, -0.012191, -0.079364, 0.145247, -0.009242
100.000000, 19, 0.263960, 0.000000, -0.010151, -0.081030, 0.147811, -0.009242
100.000000, 0, 0.267048, 0.000000, -0.541063, -0.001444, 0.001268, -0.009604
100.000000, 1, 0.267048, 0.000000, -0.434810, -0.002622, 0.004421, -0.009604
100.000000, 2, 0.267048, 0.000000, -0.349509, -0.005019, 0.009170, -0.009604
100.000000, 3, 0.267048, 0.000000, -0.281027, -0.008645, 0.015911, -0.009604
100.000000, 4, 0.267048, 0.000000, -0.226049, -0.013324, 0.024851, -0.009604
100.000000, 5, 0.267048, 0.000000, -0.181912, -0.018819, 0.035903, -0.009604
100.000000, 6, 0.267048, 0.000000, -0.146477, -0.025047, 0.047931, -0.009604
100.000000, 7, 0.267048, 0.000000, -0.118030, -0.031667, 0.059696, -0.009604
100.000000, 8, 0.267048, 0.000000, -0.095192, -0.038035, 0.071076, -0.009604
100.000000, 9, 0.267048, 0.000000, -0.076858, -0.044365, 0.082339, -0.009604
100.000000, 10, 0.267048, 0.000000, -0.062138, -0.051295, 0.093281, -0.009604
100.000000, 11, 0.267048, 0.000000, -0.050321, -0.058658, 0.103420, -0.009604
100.000000, 12, 0.267048, 0.000000, -0.040835, -0.065434, 0.112381, -0.009604
100.000000, 13, 0.267048, 0.000000, -0.033218, -0.070693, 0.120037, -0.009604
100.000000, 14, 0.267048, 0.000000, -0.027104, -0.074321, 0.126441, -0.009604
100.000000, 15, 0.267048, 0.000000, -0.022195, -0.076882, 0.131746, -0.009604
100.000000, 16, 0.267048, 0.000000, -0.018254, -0.078999, 0.136141, -0.009604
100.000000, 17, 0.267048, 0.000000, -0.015091, -0.080985, 0.139794, -0.009604
100.000000, 18, 0.267048, 0.000000, -0.012551, -0.082882, 0.142835, -0.009604
100.000000, 19, 0.267048, 0.000000, -0.010512, -0.084617, 0.145360, -0.009604
100.000000, 0, 0.270135, 0.000000, -0.541098, -0.001510, 0.001250, -0.009958
100.000000, 1, 0.270135, 0.000000, -0.434909, -0.002743, 0.004358, -0.009958
100.000000, 2, 0.270135, 0.000000, -0.349659, -0.005246, 0.009033, -0.009958
100.000000, 3, 0.270135, 0.000000, -0.281219, -0.009028, 0.015670, -0.009958
100.000000, 4, 0.270135, 0.000000, -0.226273, -0.013922, 0.024475, -0.009958
100.000000, 5, 0.270135, 0.000000, -0.182163, -0.019689, 0.035331, -0.009958
100.000000, 6, 0.270135, 0.000000, -0.146750, -0.026196, 0.047124, -0.009958
100.000000, 7, 0.270135, 0.000000, -0.118320, -0.033075, 0.058689, -0.009958
100.000000, 8, 0.270135, 0.000000, -0.095495, -0.039713, 0.069909, -0.009958
100.000000, 9, 0.270135, 0.000000, -0.077172, -0.046320, 0.081002, -0.009958
100.000000, 10, 0.270135, 0.000000, -0.062461, -0.053524, 0.091738, -0.009958
100.000000, 11, 0.270135, 0.000000, -0.050651, -0.061135, 0.101665, -0.009958
100.000000, 12, 0.270135, 0.000000, -0.041170, -0.068122, 0.110441, -0.009958
100.000000, 13, 0.270135, 0.000000, -0.033559, -0.073568, 0.117949, -0.009958
100.000000, 14, 0.270135, 0.000000, -0.027448, -0.077355, 0.124235, -0.009958
100.000000, 15, 0.270135, 0.000000, -0.022542, -0.080051, 0.129445, -0.009958
100.000000, 16, 0.270135, 0.000000, -0.018604, -0.082276, 0.133761, -0.009958
100.000000, 17, 0.270135, 0.000000, -0.015442, -0.084354, 0.137350, -0.009958
100.000000, 18, 0.270135, 0.000000, -0.012903, -0.086329, 0.140338, -0.009958
100.000000, 19, 0.270135, 0.000000, -0.010865, -0.088134, 0.142819, -0.009958
100.000000, 0, 0.273222, 0.000000, -0.541133, -0.001575, 0.001231, -0.010305
100.000000, 1, 0.273222, 0.000000, -0.435006, -0.002862, 0.004292, -0.010305
100.000000, 2, 0.273222, 0.000000, -0.349806, -0.005469, 0.008891, -0.010305
100.000000, 3, 0.273222, 0.000000, -0.281406, -0.009404, 0.015421, -0.010305
100.000000, 4, 0.273222, 0.000000, -0.226493, -0.014509, 0.024085, -0.010305
100.000000, 5, 0.273222, 0.000000, -0.182408, -0.020541, 0.034739, -0.010305
100.000000, 6, 0.273222, 0.000000, -0.147016, -0.027320, 0.046295, -0.010305
100.000000, 7, 0.273222, 0.000000, -0.118603, -0.034454, 0.057653, -0.010305
100.000000, 8, 0.273222, 0.000000, -0.095792, -0.041361, 0.068704, -0.010305
100.000000, 9, 0.273222, 0.000000, -0.077479, -0.048239, 0.079617, -0.010305
100.000000, 10, 0.273222, 0.000000, -0.062778, -0.055708, 0.090141, -0.010305
100.000000, 11, 0.273222, 0.000000, -0.050975, -0.063558, 0.099853, -0.010305
100.000000, 12, 0.273222, 0.000000, -0.041499, -0.070751, 0.108442, -0.010305
100.000000, 13, 0.273222, 0.000000, -0.033892, -0.076379, 0.115797, -0.010305
100.000000, 14, 0.273222, 0.000000, -0.027785, -0.080324, 0.121961, -0.010305
100.000000, 15, 0.273222, 0.000000, -0.022882, -0.083151, 0.127071, -0.010305
100.000000, 16, 0.273222, 0.000000, -0.018946, -0.085483, 0.131306, -0.010305
100.000000, 17, 0.273222, 0.000000, -0.015786, -0.087652, 0.134826, -0.010305
100.000000, 18, 0.273222, 0.000000, -0.013249, -0.089703, 0.137758, -0.010305
100.000000, 19, 0.273222, 0.000000, -0.011212, -0.091576, 0.140193, -0.010305
100.000000, 0, 0.276309, 0.000000, -0.541167, -0.001639, 0.001212, -0.010645
100.000000, 1, 0.276309, 0.000000, -0.435102, -0.002979, 0.004224, -0.010645
100.000000, 2, 0.276309, 0.000000, -0.349951, -0.005689, 0.008744, -0.010645
100.000000, 3, 0.276309, 0.000000, -0.281590, -0.009773, 0.015163, -0.010645
100.000000, 4, 0.276309, 0.000000, -0.226709, -0.015087, 0.023682, -0.010645
100.000000, 5, 0.276309, 0.000000, -0.182649, -0.021377, 0.034128, -0.010645
100.000000, 6, 0.276309, 0.000000, -0.147278, -0.028421, 0.045444, -0.010645
100.000000, 7, 0.276309, 0.000000, -0.118881, -0.035803, 0.056591, -0.010645
100.000000, 8, 0.276309, 0.000000, -0.096083, -0.042976, 0.067463, -0.010645
100.000000, 9, 0.276309, 0.000000, -0.077781, -0.050119, 0.078186, -0.010645
100.000000, 10, 0.276309, 0.000000, -0.063087, -0.057846, 0.088491, -0.010645
100.000000, 11, 0.276309, 0.000000, -0.051291, -0.065927, 0.097985, -0.010645
100.000000, 12, 0.276309, 0.000000, -0.041821, -0.073323, 0.106385, -0.010645
100.000000, 13, 0.276309, 0.000000, -0.034218, -0.079128, 0.113585, -0.010645
100.000000, 14, 0.276309, 0.000000, -0.028115, -0.083226, 0.119621, -0.010645
100.000000, 15, 0.276309, 0.000000, -0.023215, -0.086181, 0.124627, -0.010645
100.000000, 16, 0.276309, 0.000000, -0.019281, -0.088618, 0.128775, -0.010645
100.000000, 17, 0.276309, 0.000000, -0.016122, -0.090875, 0.132224, -0.010645
100.000000, 18, 0.276309, 0.000000, -0.013587, -0.093001, 0.135097, -0.010645
100.000000, 19, 0.276309, 0.000000, -0.011552, -0.094940, 0.137482, -0.010645
100.000000, 0, 0.279397, 0.000000, -0.541200, -0.001702, 0.001191, -0.010978
100.000000, 1, 0.279397, 0.000000, -0.435195, -0.003094, 0.004153, -0.010978
100.000000, 2, 0.279397, 0.000000, -0.350092, -0.005904, 0.008593, -0.010978
100.000000, 3, 0.279397, 0.000000, -0.281769, -0.010136, 0.014898, -0.010978
100.000000, 4, 0.279397, 0.000000, -0.226919, -0.015654, 0.023265, -0.010978
100.000000, 5, 0.279397, 0.000000, -0.182885, -0.022196, 0.033499, -0.010978
100.000000, 6, 0.279397, 0.000000, -0.147533, -0.029499, 0.044571, -0.010978
100.000000, 7, 0.279397, 0.000000, -0.119152, -0.037122, 0.055503, -0.010978
100.000000, 8, 0.279397, 0.000000, -0.096367, -0.044557, 0.066186, -0.010978
100.000000, 9, 0.279397, 0.000000, -0.078075, -0.051960, 0.076710, -0.010978
100.000000, 10, 0.279397, 0.000000, -0.063390, -0.059935, 0.086792, -0.010978
100.000000, 11, 0.279397, 0.000000, -0.051601, -0.068242, 0.096066, -0.010978
100.000000, 12, 0.279397, 0.000000, -0.042136, -0.075835, 0.104274, -0.010978
100.000000, 13, 0.279397, 0.000000, -0.034537, -0.081811, 0.111313, -0.010978
100.000000, 14, 0.279397, 0.000000, -0.028437, -0.086059, 0.117217, -0.010978
100.000000, 15, 0.279397, 0.000000, -0.023540, -0.089139, 0.122115, -0.010978
100.000000, 16, 0.279397, 0.000000, -0.019608, -0.091678, 0.126173, -0.010978
100.000000, 17, 0.279397, 0.000000, -0.016452, -0.094021, 0.129547, -0.010978
100.000000, 18, 0.279397, 0.000000, -0.013918, -0.096220, 0.132357, -0.010978
100.000000, 19, 0.279397, 0.000000, -0.011884, -0.098223, 0.134690, -0.010978
100.000000, 0, 0.282484, 0.000000, -0.541233, -0.001764, 0.001171, -0.011302
100.000000, 1, 0.282484, 0.000000, -0.435285, -0.003207, 0.004080, -0.011302
100.000000, 2, 0.282484, 0.000000, -0.350229, -0.006116, 0.008437, -0.011302
100.000000, 3, 0.282484, 0.000000, -0.281945, -0.010492, 0.014625, -0.011302
100.000000, 4, 0.282484, 0.000000, -0.227125, -0.016210, 0.022835, -0.011302
100.000000, 5, 0.282484, 0.000000, -0.183115, -0.022998, 0.032852, -0.011302
100.000000, 6, 0.282484, 0.000000, -0.147782, -0.030552, 0.043678, -0.011302
100.000000, 7, 0.282484, 0.000000, -0.119417, -0.038411, 0.054389, -0.011302
100.000000, 8, 0.282484, 0.000000, -0.096645, -0.046105, 0.064875, -0.011302
100.000000, 9, 0.282484, 0.000000, -0.078363, -0.053761, 0.075190, -0.011302
100.000000, 10, 0.282484, 0.000000, -0.063686, -0.061976, 0.085044, -0.011302
100.000000, 11, 0.282484, 0.000000, -0.051903, -0.070502, 0.094096, -0.011302
100.000000, 12, 0.282484, 0.000000, -0.042444, -0.078286, 0.102109, -0.011302
100.000000, 13, 0.282484, 0.000000, -0.034849, -0.084428, 0.108983, -0.011302
100.000000, 14, 0.282484, 0.000000, -0.028753, -0.088821, 0.114751, -0.011302
100.000000, 15, 0.282484, 0.000000, -0.023858, -0.092023, 0.119536, -0.011302
100.000000, 16, 0.282484, 0.000000, -0.019928, -0.094662, 0.123501, -0.011302
100.000000, 17, 0.282484, 0.000000, -0.016774, -0.097089, 0.126797, -0.011302
100.000000, 18, 0.282484, 0.000000, -0.014241, -0.099356, 0.129542, -0.011302
100.000000, 19, 0.282484, 0.000000, -0.012208, -0.101422, 0.131820, -0.011302
100.000000, 0, 0.285571, 0.000000, -0.541264, -0.001825, 0.001149, -0.011620
100.000000, 1, 0.285571, 0.000000, -0.435374, -0.003318, 0.004004, -0.011620
100.000000, 2, 0.285571, 0.000000, -0.350364, -0.006323, 0.008276, -0.011620
100.000000, 3, 0.285571, 0.000000, -0.282116, -0.010841, 0.014344, -0.011620
100.000000, 4, 0.285571, 0.000000, -0.227326, -0.016755, 0.022392, -0.011620
100.000000, 5, 0.285571, 0.000000, -0.183339, -0.023781, 0.032187, -0.011620
100.000000, 6, 0.285571, 0.000000, -0.148026, -0.031581, 0.042765, -0.011620
100.000000, 7, 0.285571, 0.000000, -0.119676, -0.039670, 0.053250, -0.011620
100.000000, 8, 0.285571, 0.000000, -0.096916, -0.047618, 0.063530, -0.011620
100.000000, 9, 0.285571, 0.000000, -0.078644, -0.055520, 0.073628, -0.011620
100.000000, 10, 0.285571, 0.000000, -0.063975, -0.063969, 0.083249, -0.011620
100.000000, 11, 0.285571, 0.000000, -0.052198, -0.072706, 0.092078, -0.011620
100.000000, 12, 0.285571, 0.000000, -0.042744, -0.080674, 0.099892, -0.011620
100.000000, 13, 0.285571, 0.000000, -0.035154, -0.086977, 0.106598, -0.011620
100.000000, 14, 0.285571, 0.000000, -0.029060, -0.091511, 0.112225, -0.011620
100.000000, 15, 0.285571, 0.000000, -0.024168, -0.094831, 0.116895, -0.011620
100.000000, 16, 0.285571, 0.000000, -0.020241, -0.097567, 0.120763, -0.011620
100.000000, 17, 0.285571, 0.000000, -0.017088, -0.100075, 0.123979, -0.011620
100.000000, 18, 0.285571, 0.000000, -0.014557, -0.102408, 0.126655, -0.011620
100.000000, 19, 0.285571, 0.000000, -0.012524, -0.104532, 0.128876, -0.011620
100.000000, 0, 0.288659, 0.000000, -0.541295, -0.001885, 0.001127, -0.011929
100.000000, 1, 0.288659, 0.000000, -0.435461, -0.003427, 0.003926, -0.011929
100.000000, 2, 0.288659, 0.000000, -0.350495, -0.006527, 0.008111, -0.011929
100.000000, 3, 0.288659, 0.000000, -0.282283, -0.011182, 0.014055, -0.011929
100.000000, 4, 0.288659, 0.000000, -0.227522, -0.017288, 0.021937, -0.011929
100.000000, 5, 0.288659, 0.000000, -0.183558, -0.024547, 0.031506, -0.011929
100.000000, 6, 0.288659, 0.000000, -0.148264, -0.032585, 0.041831, -0.011929
100.000000, 7, 0.288659, 0.000000, -0.119928, -0.040898, 0.052087, -0.011929
100.000000, 8, 0.288659, 0.000000, -0.097180, -0.049095, 0.062152, -0.011929
100.000000, 9, 0.288659, 0.000000, -0.078918, -0.057237, 0.072024, -0.011929
100.000000, 10, 0.288659, 0.000000, -0.064257, -0.065912, 0.081411, -0.011929
100.000000, 11, 0.288659, 0.000000, -0.052486, -0.074853, 0.090014, -0.011929
100.000000, 12, 0.288659, 0.000000, -0.043037, -0.082998, 0.097625, -0.011929
100.000000, 13, 0.288659, 0.000000, -0.035451, -0.089457, 0.104158, -0.011929
100.000000, 14, 0.288659, 0.000000, -0.029360, -0.094127, 0.109642, -0.011929
100.000000, 15, 0.288659, 0.000000, -0.024471, -0.097562, 0.114193, -0.011929
100.000000, 16, 0.288659, 0.000000, -0.020545, -0.100393, 0.117962, -0.011929
100.000000, 17, 0.288659, 0.000000, -0.017394, -0.102978, 0.121095, -0.011929
100.000000, 18, 0.288659, 0.000000, -0.014864, -0.105373, 0.123700, -0.011929
100.000000, 19, 0.288659, 0.000000, -0.012833, -0.107553, 0.125863, -0.011929
100.000000, 0, 0.291746, 0.000000, -0.541325, -0.001944, 0.001104, -0.012230
100.000000, 1, 0.291746, 0.000000, -0.435545, -0.003534, 0.003846, -0.012230
100.000000, 2, 0.291746, 0.000000, -0.350623, -0.006726, 0.007941, -0.012230
100.000000, 3, 0.291746, 0.000000, -0.282446, -0.011517, 0.013759, -0.012230
100.000000, 4, 0.291746, 0.000000, -0.227712, -0.017810, 0.021470, -0.012230
100.000000, 5, 0.291746, 0.000000, -0.183771, -0.025294, 0.030809, -0.012230
100.000000, 6, 0.291746, 0.000000, -0.148495, -0.033564, 0.040879, -0.012230
100.000000, 7, 0.291746, 0.000000, -0.120174, -0.042095, 0.050899, -0.012230
100.000000, 8, 0.291746, 0.000000, -0.097438, -0.050535, 0.060742, -0.012230
100.000000, 9, 0.291746, 0.000000, -0.079185, -0.058911, 0.070381, -0.012230
100.000000, 10, 0.291746, 0.000000, -0.064531, -0.067805, 0.079529, -0.012230
100.000000, 11, 0.291746, 0.000000, -0.052767, -0.076942, 0.087905, -0.012230
100.000000, 12, 0.291746, 0.000000, -0.043322, -0.085258, 0.095310, -0.012230
100.000000, 13, 0.291746, 0.000000, -0.035740, -0.091867, 0.101667, -0.012230
100.000000, 14, 0.291746, 0.000000, -0.029652, -0.096669, 0.107005, -0.012230
100.000000, 15, 0.291746, 0.000000, -0.024765, -0.100215, 0.111434, -0.012230
100.000000, 16, 0.291746, 0.000000, -0.020842, -0.103137, 0.115102, -0.012230
100.000000, 17, 0.291746, 0.000000, -0.017692, -0.105796, 0.118149, -0.012230
100.000000, 18, 0.291746, 0.000000, -0.015164, -0.108251, 0.120683, -0.012230
100.000000, 19, 0.291746, 0.000000, -0.013134, -0.110481, 0.122784, -0.012230
100.000000, 0, 0.294833, 0.000000, -0.541354, -0.002001, 0.001081, -0.012523
100.000000, 1, 0.294833, 0.000000, -0.435627, -0.003638, 0.003764, -0.012523
100.000000, 2, 0.294833, 0.000000, -0.350747, -0.006920, 0.007767, -0.012523
100.000000, 3, 0.294833, 0.000000, -0.282604, -0.011844, 0.013456, -0.012523
100.000000, 4, 0.294833, 0.000000, -0.227898, -0.018319, 0.020991, -0.012523
100.000000, 5, 0.294833, 0.000000, -0.183979, -0.026022, 0.030097, -0.012523
100.000000, 6, 0.294833, 0.000000, -0.148720, -0.034517, 0.039908, -0.012523
100.000000, 7, 0.294833, 0.000000, -0.120413, -0.043261, 0.049688, -0.012523
100.000000, 8, 0.294833, 0.000000, -0.097688, -0.051937, 0.059301, -0.012523
100.000000, 9, 0.294833, 0.000000, -0.079444, -0.060541, 0.068700, -0.012523
100.000000, 10, 0.294833, 0.000000, -0.064798, -0.069648, 0.077607, -0.012523
100.000000, 11, 0.294833, 0.000000, -0.053039, -0.078972, 0.085752, -0.012523
100.000000, 12, 0.294833, 0.000000, -0.043599, -0.087451, 0.092949, -0.012523
100.000000, 13, 0.294833, 0.000000, -0.036021, -0.094206, 0.099127, -0.012523
100.000000, 14, 0.294833, 0.000000, -0.029937, -0.099136, 0.104316, -0.012523
100.000000, 15, 0.294833, 0.000000, -0.025052, -0.102789, 0.108621, -0.012523
100.000000, 16, 0.294833, 0.000000, -0.021131, -0.105800, 0.112186, -0.012523
100.000000, 17, 0.294833, 0.000000, -0.017983, -0.108529, 0.115146, -0.012523
100.000000, 18, 0.294833, 0.000000, -0.015455, -0.111039, 0.117606, -0.012523
100.000000, 19, 0.294833, 0.000000, -0.013426, -0.113317, 0.119645, -0.012523
100.000000, 0, 0.297920, 0.000000, -0.541383, -0.002058, 0.001057, -0.012808
100.000000, 1, 0.297920, 0.000000, -0.435707, -0.003741, 0.003680, -0.012808
100.000000, 2, 0.297920, 0.000000, -0.350868, -0.007110, 0.007589, -0.012808
100.000000, 3, 0.297920, 0.000000, -0.282758, -0.012163, 0.013146, -0.012808
100.000000, 4, 0.297920, 0.000000, -0.228078, -0.018817, 0.020501, -0.012808
100.000000, 5, 0.297920, 0.000000, -0.184181, -0.026732, 0.029369, -0.012808
100.000000, 6, 0.297920, 0.000000, -0.148939, -0.035444, 0.038920, -0.012808
100.000000, 7, 0.297920, 0.000000, -0.120646, -0.044396, 0.048455, -0.012808
100.000000, 8, 0.297920, 0.000000, -0.097932, -0.053301, 0.057830, -0.012808
100.000000, 9, 0.297920, 0.000000, -0.079697, -0.062127, 0.066982, -0.012808
100.000000, 10, 0.297920, 0.000000, -0.065057, -0.071440, 0.075644, -0.012808
100.000000, 11, 0.297920, 0.000000, -0.053305, -0.080943, 0.083556, -0.012808
100.000000, 12, 0.297920, 0.000000, -0.043869, -0.089579, 0.090542, -0.012808
100.000000, 13, 0.297920, 0.000000, -0.036294, -0.096474, 0.096540, -0.012808
100.000000, 14, 0.297920, 0.000000, -0.030213, -0.101528, 0.101579, -0.012808
100.000000, 15, 0.297920, 0.000000, -0.025331, -0.105283, 0.105759, -0.012808
100.000000, 16, 0.297920, 0.000000, -0.021412, -0.108379, 0.109218, -0.012808
100.000000, 17, 0.297920, 0.000000, -0.018265, -0.111176, 0.112090, -0.012808
100.000000, 18, 0.297920, 0.000000, -0.015739, -0.113737, 0.114474, -0.012808
100.000000, 19, 0.297920, 0.000000, -0.013711, -0.116058, 0.116450, -0.012808
100.000000, 0, 0.301008, 0.000000, -0.541410, -0.002113, 0.001032, -0.013084
100.000000, 1, 0.301008, 0.000000, -0.435784, -0.003841, 0.003593, -0.013084
100.000000, 2, 0.301008, 0.000000, -0.350985, -0.007296, 0.007407, -0.013084
100.000000, 3, 0.301008, 0.000000, -0.282908, -0.012475, 0.012829, -0.013084
100.000000, 4, 0.301008, 0.000000, -0.228254, -0.019301, 0.019999, -0.013084
100.000000, 5, 0.301008, 0.000000, -0.184377, -0.027422, 0.028628, -0.013084
100.000000, 6, 0.301008, 0.000000, -0.149151, -0.036345, 0.037913, -0.013084
100.000000, 7, 0.301008, 0.000000, -0.120872, -0.045499, 0.047199, -0.013084
100.000000, 8, 0.301008, 0.000000, -0.098169, -0.054626, 0.056329, -0.013084
100.000000, 9, 0.301008, 0.000000, -0.079942, -0.063669, 0.065229, -0.013084
100.000000, 10, 0.301008, 0.000000, -0.065309, -0.073180, 0.073644, -0.013084
100.000000, 11, 0.301008, 0.000000, -0.053562, -0.082854, 0.081320, -0.013084
100.000000, 12, 0.301008, 0.000000, -0.044131, -0.091639, 0.088093, -0.013084
100.000000, 13, 0.301008, 0.000000, -0.036560, -0.098671, 0.093910, -0.013084
100.000000, 14, 0.301008, 0.000000, -0.030482, -0.103843, 0.098797, -0.013084
100.000000, 15, 0.301008, 0.000000, -0.025602, -0.107696, 0.102849, -0.013084
